IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391845_.aln
Seed:    93733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs using 49.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 429 columns, 53 distinct patterns
105 parsimony-informative, 21 singleton sites, 303 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     85.52%
   2  Diceros_bicornis       0.00%    passed     81.87%
   3  Equus_asinus           0.00%    passed     94.63%
   4  Equus_quagga           0.00%    passed     98.64%
   5  Equus_caballus         0.00%    passed     95.69%
   6  Canis_lupus            0.00%    passed     86.02%
   7  Bos_taurus             0.00%    passed     60.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1236.622
Optimal log-likelihood: -1236.614
Rate parameters:  A-C: 0.83149  A-G: 1.70517  A-T: 0.26375  C-G: 1.07862  C-T: 2.24433  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.284  G: 0.270  T: 0.193
Proportion of invariable sites: 0.352
Gamma shape alpha: 3.506
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.066 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 429) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1241.506     19  2521.012     2522.870     2598.180
  2  GTR+F+I       1236.731     20  2513.462     2515.521     2594.691
  3  GTR+F+G4      1236.532     20  2513.065     2515.124     2594.294
  4  GTR+F+I+G4    1236.613     21  2515.226     2517.496     2600.516
  5  GTR+F+R2      1237.256     21  2516.511     2518.781     2601.802
  6  GTR+F+R3      1236.625     23  2519.250     2521.976     2612.663
 14  GTR+F+I+R2    1236.703     22  2517.405     2519.898     2606.757
 15  GTR+F+I+R3    1236.620     24  2521.240     2524.210     2618.715
 23  SYM           1246.278     16  2524.556     2525.876     2589.539
 24  SYM+I         1242.151     17  2518.302     2519.791     2587.347
 25  SYM+G4        1241.982     17  2517.963     2519.452     2587.008
 26  SYM+I+G4      1242.080     18  2520.159     2521.827     2593.265
 27  SYM+R2        1242.449     18  2520.899     2522.567     2594.005
 45  TVM+F         1241.910     18  2519.820     2521.488     2592.926
 46  TVM+F+I       1237.158     19  2512.315     2514.173     2589.483
 47  TVM+F+G4      1236.965     19  2511.929     2513.787     2589.097
 48  TVM+F+I+G4    1237.044     20  2514.088     2516.147     2595.317
 49  TVM+F+R2      1237.676     20  2515.352     2517.411     2596.581
 67  TVMe          1246.331     15  2522.662     2523.825     2583.584
 68  TVMe+I        1242.194     16  2516.387     2517.708     2581.371
 69  TVMe+G4       1242.028     16  2516.056     2517.376     2581.039
 70  TVMe+I+G4     1242.124     17  2518.249     2519.738     2587.293
 71  TVMe+R2       1242.499     17  2518.998     2520.487     2588.042
 89  TIM3+F        1244.115     17  2522.229     2523.718     2591.274
 90  TIM3+F+I      1239.208     18  2514.416     2516.085     2587.523
 91  TIM3+F+G4     1239.092     18  2514.184     2515.852     2587.290
 92  TIM3+F+I+G4   1239.128     19  2516.257     2518.115     2593.425
 93  TIM3+F+R2     1239.833     19  2517.667     2519.525     2594.834
111  TIM3e         1249.117     14  2526.234     2527.248     2583.094
112  TIM3e+I       1244.924     15  2519.847     2521.009     2580.769
113  TIM3e+G4      1244.820     15  2519.640     2520.802     2580.562
114  TIM3e+I+G4    1244.871     16  2521.743     2523.063     2586.726
115  TIM3e+R2      1245.287     16  2522.574     2523.894     2587.557
133  TIM2+F        1243.902     17  2521.804     2523.293     2590.849
134  TIM2+F+I      1238.325     18  2512.650     2514.318     2585.756
135  TIM2+F+G4     1238.193     18  2512.386     2514.054     2585.492
136  TIM2+F+I+G4   1238.230     19  2514.460     2516.318     2591.628
137  TIM2+F+R2     1238.986     19  2515.973     2517.831     2593.140
155  TIM2e         1250.322     14  2528.643     2529.658     2585.504
156  TIM2e+I       1245.350     15  2520.699     2521.861     2581.621
157  TIM2e+G4      1245.279     15  2520.559     2521.721     2581.481
158  TIM2e+I+G4    1245.299     16  2522.598     2523.919     2587.581
159  TIM2e+R2      1246.000     16  2524.001     2525.321     2588.984
177  TIM+F         1245.392     17  2524.784     2526.273     2593.829
178  TIM+F+I       1239.892     18  2515.784     2517.452     2588.890
179  TIM+F+G4      1239.842     18  2515.684     2517.352     2588.790
180  TIM+F+I+G4    1239.842     19  2517.683     2519.542     2594.851
181  TIM+F+R2      1240.667     19  2519.334     2521.193     2596.502
199  TIMe          1252.041     14  2532.082     2533.096     2588.942
200  TIMe+I        1247.186     15  2524.372     2525.535     2585.294
201  TIMe+G4       1247.192     15  2524.385     2525.547     2585.307
202  TIMe+I+G4     1247.169     16  2526.338     2527.659     2591.322
203  TIMe+R2       1247.843     16  2527.687     2529.007     2592.670
221  TPM3u+F       1244.534     16  2521.068     2522.388     2586.051
222  TPM3u+F+I     1239.655     17  2513.311     2514.800     2582.356
223  TPM3u+F+G4    1239.551     17  2513.102     2514.591     2582.147
224  TPM3u+F+I+G4  1239.582     18  2515.164     2516.833     2588.270
225  TPM3u+F+R2    1240.274     18  2516.549     2518.217     2589.655
243  TPM3          1249.176     13  2524.351     2525.228     2577.150
244  TPM3+I        1244.973     14  2517.946     2518.960     2574.806
245  TPM3+G4       1244.875     14  2517.751     2518.765     2574.611
246  TPM3+I+G4     1244.924     15  2519.849     2521.011     2580.770
247  TPM3+R2       1245.345     15  2520.689     2521.851     2581.611
265  TPM2u+F       1244.313     16  2520.626     2521.947     2585.610
266  TPM2u+F+I     1238.812     17  2511.624     2513.113     2580.669
267  TPM2u+F+G4    1238.673     17  2511.345     2512.834     2580.390
268  TPM2u+F+I+G4  1238.714     18  2513.428     2515.096     2586.534
269  TPM2u+F+R2    1239.443     18  2514.885     2516.553     2587.991
287  TPM2          1250.388     13  2526.777     2527.654     2579.576
288  TPM2+I        1245.406     14  2518.813     2519.827     2575.673
289  TPM2+G4       1245.336     14  2518.672     2519.686     2575.532
290  TPM2+I+G4     1245.355     15  2520.711     2521.873     2581.633
291  TPM2+R2       1246.060     15  2522.120     2523.282     2583.042
309  K3Pu+F        1245.808     16  2523.615     2524.936     2588.599
310  K3Pu+F+I      1240.387     17  2514.774     2516.263     2583.819
311  K3Pu+F+G4     1240.335     17  2514.670     2516.159     2583.715
312  K3Pu+F+I+G4   1240.335     18  2516.670     2518.338     2589.776
313  K3Pu+F+R2     1241.135     18  2518.270     2519.939     2591.376
331  K3P           1252.108     13  2530.217     2531.094     2583.016
332  K3P+I         1247.249     14  2522.498     2523.512     2579.358
333  K3P+G4        1247.257     14  2522.515     2523.529     2579.375
334  K3P+I+G4      1247.233     15  2524.466     2525.628     2585.387
335  K3P+R2        1247.910     15  2525.819     2526.982     2586.741
353  TN+F          1245.508     16  2523.016     2524.336     2587.999
354  TN+F+I        1239.964     17  2513.928     2515.417     2582.973
355  TN+F+G4       1239.908     17  2513.817     2515.306     2582.861
356  TN+F+I+G4     1239.911     18  2515.822     2517.490     2588.928
357  TN+F+R2       1240.656     18  2517.312     2518.981     2590.419
375  TNe           1252.150     13  2530.300     2531.177     2583.099
376  TNe+I         1247.257     14  2522.514     2523.528     2579.374
377  TNe+G4        1247.254     14  2522.508     2523.523     2579.369
378  TNe+I+G4      1247.237     15  2524.474     2525.636     2585.396
379  TNe+R2        1247.920     15  2525.839     2527.002     2586.761
397  HKY+F         1245.927     15  2521.855     2523.017     2582.776
398  HKY+F+I       1240.465     16  2512.929     2514.249     2577.912
399  HKY+F+G4      1240.407     16  2512.814     2514.134     2577.797
400  HKY+F+I+G4    1240.412     17  2514.823     2516.312     2583.868
401  HKY+F+R2      1241.223     17  2516.445     2517.934     2585.490
419  K2P           1252.218     12  2528.437     2529.187     2577.174
420  K2P+I         1247.322     13  2520.645     2521.522     2573.444
421  K2P+G4        1247.322     13  2520.644     2521.521     2573.443
422  K2P+I+G4      1247.302     14  2522.603     2523.618     2579.464
423  K2P+R2        1247.985     14  2523.969     2524.984     2580.830
441  F81+F         1254.222     14  2536.445     2537.459     2593.305
442  F81+F+I       1250.085     15  2530.170     2531.332     2591.092
443  F81+F+G4      1250.224     15  2530.447     2531.610     2591.369
444  F81+F+I+G4    1250.114     16  2532.229     2533.549     2597.212
445  F81+F+R2      1250.522     16  2533.045     2534.365     2598.028
463  JC            1260.188     11  2542.375     2543.008     2587.051
464  JC+I          1256.276     12  2536.552     2537.302     2585.289
465  JC+G4         1256.449     12  2536.898     2537.648     2585.635
466  JC+I+G4       1256.307     13  2538.614     2539.491     2591.413
467  JC+R2         1256.666     13  2539.332     2540.209     2592.131
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391845_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.957 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 93733)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1247.322
Optimal log-likelihood: -1247.319
Rate parameters:  A-C: 1.00000  A-G: 2.26214  A-T: 1.00000  C-G: 1.00000  C-T: 2.26214  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.744
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0407 secs using 1.69% CPU
Computing ML distances took 0.040762 sec (of wall-clock time) 0.000758 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 202.3% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1247.320
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 47 initial trees ... 0.022 seconds
Current best score: -1247.319

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1247.319
Iteration 10 / LogL: -1247.320 / Time: 0h:0m:1s
Iteration 20 / LogL: -1247.320 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1247.319 / CPU time: 0.290
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1247.319
Iteration 30 / LogL: -1247.319 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1247.320 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1247.319 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1251.112
UPDATE BEST LOG-LIKELIHOOD: -1247.319
UPDATE BEST LOG-LIKELIHOOD: -1247.319
UPDATE BEST LOG-LIKELIHOOD: -1247.319
UPDATE BEST LOG-LIKELIHOOD: -1247.319
Iteration 60 / LogL: -1247.362 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1247.319
UPDATE BEST LOG-LIKELIHOOD: -1247.319
Iteration 70 / LogL: -1428.939 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1247.327 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1428.939 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1247.326 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1251.112
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1247.319
Optimal log-likelihood: -1247.319
Rate parameters:  A-C: 1.00000  A-G: 2.26854  A-T: 1.00000  C-G: 1.00000  C-T: 2.26854  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.737
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1247.319
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391845_.aln.splits.nex
Total tree length: 0.451

Total number of iterations: 102
CPU time used for tree search: 1.289 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.616 sec (0h:0m:1s)
Total CPU time used: 1.683 sec (0h:0m:1s)
Total wall-clock time used: 2.683 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391845_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391845_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391845_.aln.contree
Log-likelihood of consensus tree: -1247.320

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391845_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391845_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391845_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391845_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391845_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391845_.aln.log

Date and Time: Thu Oct 30 21:28:16 2025
