IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394356_.aln
Seed:    54155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1119 columns, 98 distinct patterns
140 parsimony-informative, 140 singleton sites, 839 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.82%
   2  Diceros_bicornis       0.00%    passed     95.46%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     97.80%
   6  Canis_lupus            0.00%    passed     56.20%
   7  Bos_taurus             0.00%    passed     50.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3052.660
Optimal log-likelihood: -3052.653
Rate parameters:  A-C: 1.67059  A-G: 4.02759  A-T: 0.92065  C-G: 1.06630  C-T: 4.73707  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.259  G: 0.250  T: 0.224
Proportion of invariable sites: 0.375
Gamma shape alpha: 998.760
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1119) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3057.025     19  6152.050     6152.742     6247.434
  2  GTR+F+I       3052.600     20  6145.200     6145.965     6245.603
  3  GTR+F+G4      3052.599     20  6145.198     6145.963     6245.602
  4  GTR+F+I+G4    3052.649     21  6147.298     6148.141     6252.722
  5  GTR+F+R2      3052.699     21  6147.398     6148.240     6252.822
  6  GTR+F+R3      3052.592     23  6151.185     6152.193     6266.649
 14  GTR+F+I+R2    3052.795     22  6149.590     6150.514     6260.034
 15  GTR+F+I+R3    3052.711     24  6153.422     6154.519     6273.907
 23  SYM           3059.415     16  6150.830     6151.324     6231.153
 24  SYM+I         3055.080     17  6144.160     6144.716     6229.504
 25  SYM+G4        3055.075     17  6144.151     6144.707     6229.494
 26  SYM+I+G4      3055.142     18  6146.284     6146.906     6236.647
 27  SYM+R2        3055.167     18  6146.333     6146.955     6236.697
 45  TVM+F         3057.695     18  6151.390     6152.012     6241.753
 46  TVM+F+I       3053.148     19  6144.297     6144.988     6239.680
 47  TVM+F+G4      3053.190     19  6144.380     6145.072     6239.764
 48  TVM+F+I+G4    3053.182     20  6146.364     6147.129     6246.768
 49  TVM+F+R2      3053.252     20  6146.504     6147.269     6246.908
 67  TVMe          3059.625     15  6149.250     6149.685     6224.553
 68  TVMe+I        3055.230     16  6142.460     6142.953     6222.783
 69  TVMe+G4       3055.250     16  6142.499     6142.993     6222.822
 70  TVMe+I+G4     3055.283     17  6144.566     6145.122     6229.909
 71  TVMe+R2       3055.336     17  6144.673     6145.229     6230.016
 89  TIM3+F        3058.529     17  6151.058     6151.613     6236.401
 90  TIM3+F+I      3053.997     18  6143.993     6144.615     6234.357
 91  TIM3+F+G4     3053.968     18  6143.936     6144.558     6234.300
 92  TIM3+F+I+G4   3054.032     19  6146.063     6146.755     6241.447
 93  TIM3+F+R2     3054.061     19  6146.123     6146.814     6241.506
111  TIM3e         3061.146     14  6150.293     6150.673     6220.576
112  TIM3e+I       3056.721     15  6143.442     6143.877     6218.745
113  TIM3e+G4      3056.692     15  6143.383     6143.818     6218.686
114  TIM3e+I+G4    3056.769     16  6145.539     6146.032     6225.862
115  TIM3e+R2      3056.806     16  6145.611     6146.105     6225.935
133  TIM2+F        3059.224     17  6152.448     6153.003     6237.791
134  TIM2+F+I      3054.664     18  6145.328     6145.950     6235.692
135  TIM2+F+G4     3054.666     18  6145.333     6145.955     6235.696
136  TIM2+F+I+G4   3054.697     19  6147.393     6148.085     6242.777
137  TIM2+F+R2     3054.747     19  6147.493     6148.185     6242.877
155  TIM2e         3062.395     14  6152.790     6153.171     6223.073
156  TIM2e+I       3057.981     15  6145.961     6146.396     6221.264
157  TIM2e+G4      3057.997     15  6145.994     6146.429     6221.296
158  TIM2e+I+G4    3058.027     16  6148.054     6148.548     6228.377
159  TIM2e+R2      3058.056     16  6148.112     6148.606     6228.435
