IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401316_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401316_.aln
Seed:    214485 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401316_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1248 columns, 132 distinct patterns
144 parsimony-informative, 202 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     96.17%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.68%
   5  Equus_caballus         0.00%    passed     96.55%
   6  Canis_lupus            1.92%    passed     81.71%
   7  Bos_taurus             0.96%    passed     93.13%
****  TOTAL                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3583.485
Optimal log-likelihood: -3583.473
Rate parameters:  A-C: 1.36015  A-G: 3.50572  A-T: 0.69124  C-G: 1.05121  C-T: 3.67922  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.348  G: 0.321  T: 0.175
Proportion of invariable sites: 0.360
Gamma shape alpha: 998.868
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3588.314     19  7214.628     7215.247     7312.085
  2  GTR+F+I       3583.339     20  7206.678     7207.363     7309.264
  3  GTR+F+G4      3583.174     20  7206.348     7207.032     7308.934
  4  GTR+F+I+G4    3583.461     21  7208.922     7209.675     7316.637
  5  GTR+F+R2      3583.263     21  7208.526     7209.280     7316.241
  6  GTR+F+R3      3583.224     23  7212.449     7213.351     7330.423
 14  GTR+F+I+R2    3583.500     22  7210.999     7211.825     7323.844
 15  GTR+F+I+R3    3583.413     24  7214.827     7215.808     7337.930
 23  SYM           3668.998     16  7369.997     7370.439     7452.065
 24  SYM+I         3666.181     17  7366.361     7366.859     7453.559
 25  SYM+G4        3665.948     17  7365.896     7366.394     7453.094
 26  SYM+I+G4      3666.963     18  7369.927     7370.483     7462.254
 27  SYM+R2        3666.066     18  7368.132     7368.688     7460.459
 45  TVM+F         3588.339     18  7212.678     7213.234     7305.005
 46  TVM+F+I       3583.385     19  7204.770     7205.389     7302.226
 47  TVM+F+G4      3583.222     19  7204.443     7205.062     7301.900
 48  TVM+F+I+G4    3583.511     20  7207.022     7207.707     7309.608
 49  TVM+F+R2      3583.308     20  7206.616     7207.300     7309.202
 67  TVMe          3669.484     15  7368.968     7369.358     7445.907
 68  TVMe+I        3666.703     16  7365.407     7365.849     7447.476
 69  TVMe+G4       3666.486     16  7364.972     7365.414     7447.040
 70  TVMe+I+G4     3667.493     17  7368.986     7369.484     7456.185
 71  TVMe+R2       3666.604     17  7367.208     7367.705     7454.406
 89  TIM3+F        3589.351     17  7212.703     7213.200     7299.901
 90  TIM3+F+I      3584.398     18  7204.796     7205.353     7297.124
 91  TIM3+F+G4     3584.207     18  7204.414     7204.971     7296.742
 92  TIM3+F+I+G4   3584.521     19  7207.042     7207.661     7304.499
 93  TIM3+F+R2     3584.306     19  7206.611     7207.230     7304.068
111  TIM3e         3671.906     14  7371.811     7372.152     7443.621
112  TIM3e+I       3669.150     15  7368.300     7368.690     7445.240
113  TIM3e+G4      3668.906     15  7367.811     7368.201     7444.751
114  TIM3e+I+G4    3669.935     16  7371.869     7372.311     7453.938
115  TIM3e+R2      3669.031     16  7370.063     7370.505     7452.131
133  TIM2+F        3590.409     17  7214.819     7215.316     7302.017
134  TIM2+F+I      3585.018     18  7206.036     7206.593     7298.364
135  TIM2+F+G4     3584.820     18  7205.640     7206.197     7297.968
136  TIM2+F+I+G4   3585.087     19  7208.175     7208.794     7305.631
137  TIM2+F+R2     3584.934     19  7207.869     7208.488     7305.325
155  TIM2e         3675.972     14  7379.943     7380.284     7451.753
156  TIM2e+I       3673.008     15  7376.017     7376.406     7452.956
157  TIM2e+G4      3672.756     15  7375.513     7375.902     7452.452
158  TIM2e+I+G4    3673.674     16  7379.348     7379.790     7461.417
159  TIM2e+R2      3672.873     16  7377.746     7378.187     7459.814
177  TIM+F         3590.191     17  7214.381     7214.879     7301.579
178  TIM+F+I       3584.760     18  7205.520     7206.077     7297.848
179  TIM+F+G4      3584.568     18  7205.135     7205.692     7297.463
180  TIM+F+I+G4    3584.827     19  7207.654     7208.273     7305.110
181  TIM+F+R2      3584.686     19  7207.373     7207.992     7304.830
199  TIMe          3677.726     14  7383.451     7383.792     7455.261
200  TIMe+I        3674.835     15  7379.670     7380.060     7456.610
201  TIMe+G4       3674.587     15  7379.174     7379.564     7456.114
202  TIMe+I+G4     3675.569     16  7383.138     7383.580     7465.206
203  TIMe+R2       3674.704     16  7381.408     7381.850     7463.477
221  TPM3u+F       3589.377     16  7210.755     7211.197     7292.824
222  TPM3u+F+I     3584.447     17  7202.893     7203.391     7290.091
223  TPM3u+F+G4    3584.260     17  7202.520     7203.018     7289.718
224  TPM3u+F+I+G4  3584.576     18  7205.152     7205.709     7297.479
225  TPM3u+F+R2    3584.354     18  7204.708     7205.264     7297.035
243  TPM3          3672.386     13  7370.772     7371.067     7437.453
244  TPM3+I        3669.687     14  7367.374     7367.714     7439.184
245  TPM3+G4       3669.462     14  7366.924     7367.265     7438.734
246  TPM3+I+G4     3670.498     15  7370.997     7371.387     7447.936
247  TPM3+R2       3669.590     15  7369.181     7369.571     7446.120
265  TPM2u+F       3590.435     16  7212.871     7213.313     7294.940
266  TPM2u+F+I     3585.075     17  7204.149     7204.647     7291.347
267  TPM2u+F+G4    3584.880     17  7203.760     7204.257     7290.958
268  TPM2u+F+I+G4  3585.148     18  7206.296     7206.853     7298.624
269  TPM2u+F+R2    3584.990     18  7205.981     7206.537     7298.308
287  TPM2          3676.480     13  7378.960     7379.255     7445.641
288  TPM2+I        3673.530     14  7375.060     7375.401     7446.870
289  TPM2+G4       3673.298     14  7374.596     7374.937     7446.406
290  TPM2+I+G4     3674.200     15  7378.400     7378.790     7455.340
291  TPM2+R2       3673.407     15  7376.814     7377.204     7453.754
309  K3Pu+F        3590.217     16  7212.434     7212.876     7294.503
310  K3Pu+F+I      3584.820     17  7203.639     7204.137     7290.837
