IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389470_.aln
Seed:    334338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000139952 secs using 49.3% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 285 columns, 56 distinct patterns
27 parsimony-informative, 39 singleton sites, 218 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     96.58%
   2  Diceros_bicornis       0.00%    passed     98.74%
   3  Equus_asinus           0.00%    passed     95.85%
   4  Equus_quagga           0.00%    passed     95.85%
   5  Equus_caballus         0.00%    passed     95.85%
   6  Canis_lupus            2.11%    passed     91.80%
   7  Bos_taurus             0.00%    passed     80.21%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.157
Optimal log-likelihood: -769.154
Rate parameters:  A-C: 1.07559  A-G: 3.70499  A-T: 1.09900  C-G: 0.78646  C-T: 3.77816  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.324  G: 0.309  T: 0.165
Proportion of invariable sites: 0.382
Gamma shape alpha: 1.526
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 285) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         774.317      19  1586.635     1589.503     1656.032
  2  GTR+F+I       768.891      20  1577.782     1580.964     1650.832
  3  GTR+F+G4      769.140      20  1578.280     1581.462     1651.330
  4  GTR+F+I+G4    769.153      21  1580.306     1583.819     1657.008
  5  GTR+F+R2      769.888      21  1581.777     1585.290     1658.479
  6  GTR+F+R3      769.140      23  1584.279     1588.509     1668.287
 14  GTR+F+I+R2    769.039      22  1582.079     1585.941     1662.433
 15  GTR+F+I+R3    769.097      24  1586.193     1590.809     1673.853
 23  SYM           785.584      16  1603.169     1605.198     1661.608
 24  SYM+I         780.802      17  1595.605     1597.897     1657.697
 25  SYM+G4        781.008      17  1596.017     1598.309     1658.109
 26  SYM+I+G4      781.000      18  1598.000     1600.572     1663.745
 27  SYM+R2        781.714      18  1599.428     1602.000     1665.173
 45  TVM+F         774.338      18  1584.676     1587.248     1650.421
 46  TVM+F+I       768.893      19  1575.786     1578.654     1645.183
 47  TVM+F+G4      769.141      19  1576.282     1579.150     1645.679
 48  TVM+F+I+G4    769.155      20  1578.310     1581.492     1651.360
 49  TVM+F+R2      769.893      20  1579.786     1582.968     1652.836
 67  TVMe          785.600      15  1601.200     1602.984     1655.987
 68  TVMe+I        780.845      16  1593.691     1595.720     1652.130
 69  TVMe+G4       781.065      16  1594.130     1596.159     1652.569
 70  TVMe+I+G4     781.052      17  1596.105     1598.397     1658.197
 71  TVMe+R2       781.754      17  1597.508     1599.800     1659.600
 89  TIM3+F        774.495      17  1582.989     1585.281     1645.081
 90  TIM3+F+I      769.063      18  1574.126     1576.697     1639.871
 91  TIM3+F+G4     769.303      18  1574.606     1577.177     1640.350
 92  TIM3+F+I+G4   769.319      19  1576.638     1579.506     1646.035
