IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389076_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389076_.aln
Seed:    37197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389076_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 32.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 462 columns, 79 distinct patterns
27 parsimony-informative, 83 singleton sites, 352 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 33.83% CPU
   1  Ceratotherium_simum    0.00%    passed     97.63%
   2  Diceros_bicornis      19.48%    passed     46.99%
   3  Equus_asinus           0.00%    passed     96.61%
   4  Equus_quagga           0.00%    passed     95.85%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus           21.43%    failed      1.99%
   7  Bos_taurus            19.48%    passed     32.61%
****  TOTAL                  8.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1184.427
Optimal log-likelihood: -1184.393
Rate parameters:  A-C: 0.16973  A-G: 1.21907  A-T: 0.54556  C-G: 0.51471  C-T: 1.68894  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.302  G: 0.315  T: 0.166
Proportion of invariable sites: 0.378
Gamma shape alpha: 1.707
Parameters optimization took 1 rounds (0.044 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 462) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1190.193     19  2418.385     2420.105     2496.961
  2  GTR+F+I       1184.484     20  2408.969     2410.873     2491.680
  3  GTR+F+G4      1184.363     20  2408.727     2410.632     2491.438
  4  GTR+F+I+G4    1184.391     21  2410.782     2412.882     2497.629
  5  GTR+F+R2      1185.200     21  2412.400     2414.500     2499.247
  6  GTR+F+R3      1184.395     23  2414.790     2417.310     2509.908
 14  GTR+F+I+R2    1184.391     22  2412.783     2415.088     2503.765
 15  GTR+F+I+R3    1184.421     24  2416.843     2419.589     2516.096
 23  SYM           1205.755     16  2443.511     2444.733     2509.680
 24  SYM+I         1198.991     17  2431.982     2433.360     2502.286
 25  SYM+G4        1199.216     17  2432.432     2433.811     2502.737
 26  SYM+I+G4      1199.228     18  2434.456     2436.000     2508.896
 27  SYM+R2        1200.222     18  2436.443     2437.987     2510.883
 45  TVM+F         1190.908     18  2417.815     2419.359     2492.256
 46  TVM+F+I       1184.810     19  2407.621     2409.340     2486.196
 47  TVM+F+G4      1184.890     19  2407.779     2409.499     2486.355
 48  TVM+F+I+G4    1184.876     20  2409.751     2411.656     2492.463
 49  TVM+F+R2      1185.737     20  2411.473     2413.378     2494.185
 67  TVMe          1205.887     15  2441.775     2442.851     2503.808
 68  TVMe+I        1198.984     16  2429.967     2431.190     2496.136
 69  TVMe+G4       1199.243     16  2430.485     2431.708     2496.654
 70  TVMe+I+G4     1199.252     17  2432.505     2433.883     2502.809
 71  TVMe+R2       1200.365     17  2434.731     2436.109     2505.036
 89  TIM3+F        1192.396     17  2418.792     2420.170     2489.096
 90  TIM3+F+I      1187.020     18  2410.040     2411.584     2484.480
 91  TIM3+F+G4     1186.632     18  2409.265     2410.809     2483.705
 92  TIM3+F+I+G4   1186.717     19  2411.434     2413.154     2490.010
 93  TIM3+F+R2     1187.460     19  2412.919     2414.639     2491.495
111  TIM3e         1209.495     14  2446.990     2447.929     2504.888
112  TIM3e+I       1203.432     15  2436.865     2437.941     2498.898
113  TIM3e+G4      1203.301     15  2436.603     2437.679     2498.636
114  TIM3e+I+G4    1203.328     16  2438.656     2439.878     2504.825
115  TIM3e+R2      1204.069     16  2440.137     2441.360     2506.306
133  TIM2+F        1193.164     17  2420.328     2421.706     2490.633
134  TIM2+F+I      1186.801     18  2409.602     2411.146     2484.042
135  TIM2+F+G4     1186.732     18  2409.464     2411.008     2483.904
136  TIM2+F+I+G4   1186.777     19  2411.554     2413.274     2490.130
137  TIM2+F+R2     1187.789     19  2413.577     2415.296     2492.153
155  TIM2e         1206.761     14  2441.523     2442.462     2499.421
156  TIM2e+I       1199.505     15  2429.010     2430.086     2491.043
157  TIM2e+G4      1199.718     15  2429.437     2430.513     2491.470
158  TIM2e+I+G4    1199.776     16  2431.553     2432.775     2497.722
159  TIM2e+R2      1201.017     16  2434.034     2435.256     2500.203
177  TIM+F         1195.159     17  2424.318     2425.696     2494.623
178  TIM+F+I       1189.303     18  2414.606     2416.150     2489.047
