IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403109_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403109_.aln
Seed:    903028 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403109_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00078392 secs using 66.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2754 columns, 139 distinct patterns
171 parsimony-informative, 893 singleton sites, 1690 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    0.11%    passed     92.60%
   2  Diceros_bicornis       0.11%    passed     96.21%
   3  Equus_asinus           0.00%    passed     94.88%
   4  Equus_quagga           0.00%    passed     93.41%
   5  Equus_caballus         0.00%    passed     92.17%
   6  Canis_lupus            0.00%    passed     82.67%
   7  Bos_taurus             0.33%    passed     29.43%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8230.804
Optimal log-likelihood: -8229.613
Rate parameters:  A-C: 1.13798  A-G: 3.16742  A-T: 1.29467  C-G: 1.29075  C-T: 3.08084  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.281  G: 0.296  T: 0.200
Proportion of invariable sites: 0.312
Gamma shape alpha: 4.528
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2754) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8236.134     19  16510.269    16510.547    16622.764
  2  GTR+F+I       8227.914     20  16495.828    16496.136    16614.245
  3  GTR+F+G4      8227.233     20  16494.466    16494.773    16612.882
  4  GTR+F+I+G4    8228.017     21  16498.034    16498.372    16622.371
  5  GTR+F+R2      8227.400     21  16496.800    16497.139    16621.137
  6  GTR+F+R3      8227.304     23  16500.608    16501.012    16636.786
 14  GTR+F+I+R2    8227.770     22  16499.540    16499.911    16629.798
 15  GTR+F+I+R3    8227.702     24  16503.403    16503.843    16645.503
 23  SYM           8289.676     16  16611.352    16611.550    16706.085
 24  SYM+I         8282.303     17  16598.606    16598.830    16699.260
 25  SYM+G4        8281.685     17  16597.370    16597.593    16698.023
 26  SYM+I+G4      8282.427     18  16600.854    16601.104    16707.429
 27  SYM+R2        8281.784     18  16599.568    16599.818    16706.142
 45  TVM+F         8236.439     18  16508.878    16509.128    16615.452
 46  TVM+F+I       8227.992     19  16493.984    16494.262    16606.479
 47  TVM+F+G4      8227.355     19  16492.709    16492.987    16605.205
 48  TVM+F+I+G4    8228.129     20  16496.257    16496.565    16614.673
 49  TVM+F+R2      8227.532     20  16495.065    16495.372    16613.481
 67  TVMe          8291.184     15  16612.367    16612.543    16701.180
 68  TVMe+I        8283.250     16  16598.500    16598.699    16693.233
 69  TVMe+G4       8282.806     16  16597.612    16597.811    16692.345
 70  TVMe+I+G4     8283.320     17  16600.639    16600.863    16701.293
 71  TVMe+R2       8282.891     17  16599.783    16600.006    16700.436
 89  TIM3+F        8236.460     17  16506.919    16507.143    16607.573
 90  TIM3+F+I      8228.166     18  16492.332    16492.583    16598.907
