IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396370_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396370_.aln
Seed:    738832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396370_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 61 distinct patterns
45 parsimony-informative, 73 singleton sites, 560 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.52%
   2  Diceros_bicornis       0.00%    passed     93.34%
   3  Equus_asinus           0.00%    passed     96.07%
   4  Equus_quagga           0.00%    passed     97.76%
   5  Equus_caballus         0.00%    passed     97.56%
   6  Canis_lupus            0.00%    passed     94.33%
   7  Bos_taurus             0.00%    passed     24.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1588.906
Optimal log-likelihood: -1588.903
Rate parameters:  A-C: 1.55233  A-G: 7.27143  A-T: 1.29540  C-G: 1.13094  C-T: 5.00703  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.364  G: 0.257  T: 0.176
Proportion of invariable sites: 0.414
Gamma shape alpha: 6.858
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1591.795     19  3221.590     3222.745     3307.454
  2  GTR+F+I       1588.814     20  3217.627     3218.906     3308.010
  3  GTR+F+G4      1589.023     20  3218.045     3219.324     3308.428
  4  GTR+F+I+G4    1588.901     21  3219.803     3221.211     3314.705
  5  GTR+F+R2      1589.269     21  3220.537     3221.946     3315.439
  6  GTR+F+R3      1589.107     23  3224.213     3225.901     3328.154
 14  GTR+F+I+R2    1589.082     22  3222.164     3223.709     3321.585
 15  GTR+F+I+R3    1588.989     24  3225.978     3227.816     3334.438
 23  SYM           1619.182     16  3270.365     3271.188     3342.671
 24  SYM+I         1616.211     17  3266.422     3267.349     3343.248
 25  SYM+G4        1616.311     17  3266.623     3267.550     3343.448
 26  SYM+I+G4      1616.258     18  3268.515     3269.553     3349.860
 27  SYM+R2        1616.637     18  3269.274     3270.312     3350.619
 45  TVM+F         1593.094     18  3222.188     3223.225     3303.532
 46  TVM+F+I       1589.986     19  3217.972     3219.127     3303.836
 47  TVM+F+G4      1590.212     19  3218.423     3219.578     3304.287
 48  TVM+F+I+G4    1590.091     20  3220.182     3221.461     3310.565
 49  TVM+F+R2      1590.488     20  3220.977     3222.255     3311.360
 67  TVMe          1620.210     15  3270.421     3271.146     3338.208
 68  TVMe+I        1617.147     16  3266.295     3267.118     3338.601
 69  TVMe+G4       1617.252     16  3266.503     3267.326     3338.810
 70  TVMe+I+G4     1617.200     17  3268.400     3269.327     3345.225
 71  TVMe+R2       1617.604     17  3269.209     3270.136     3346.034
 89  TIM3+F        1592.163     17  3218.326     3219.253     3295.151
 90  TIM3+F+I      1589.179     18  3214.358     3215.396     3295.703
 91  TIM3+F+G4     1589.355     18  3214.711     3215.749     3296.056
 92  TIM3+F+I+G4   1589.255     19  3216.510     3217.665     3302.373
 93  TIM3+F+R2     1589.626     19  3217.251     3218.406     3303.115
111  TIM3e         1619.272     14  3266.545     3267.178     3329.813
