IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397869_.aln
Seed:    788282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs using 33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 88 distinct patterns
52 parsimony-informative, 129 singleton sites, 755 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     93.91%
   2  Diceros_bicornis       0.00%    passed     97.20%
   3  Equus_asinus           0.00%    passed     97.04%
   4  Equus_quagga           4.17%    passed     88.10%
   5  Equus_caballus         0.00%    passed     95.55%
   6  Canis_lupus            0.00%    passed     95.24%
   7  Bos_taurus             0.32%    passed     99.45%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2353.596
Optimal log-likelihood: -2353.594
Rate parameters:  A-C: 1.92603  A-G: 3.80612  A-T: 1.23926  C-G: 2.08628  C-T: 4.59443  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.307  G: 0.242  T: 0.228
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.571
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2357.625     19  4753.250     4754.079     4845.240
  2  GTR+F+I       2353.584     20  4747.169     4748.087     4844.001
  3  GTR+F+G4      2353.809     20  4747.617     4748.535     4844.450
  4  GTR+F+I+G4    2353.593     21  4749.186     4750.197     4850.860
  5  GTR+F+R2      2354.137     21  4750.275     4751.286     4851.949
  6  GTR+F+R3      2353.830     23  4753.661     4754.871     4865.018
 14  GTR+F+I+R2    2353.812     22  4751.624     4752.732     4858.139
 15  GTR+F+I+R3    2353.755     24  4755.509     4756.826     4871.708
 23  SYM           2365.141     16  4762.281     4762.873     4839.747
 24  SYM+I         2361.386     17  4756.772     4757.439     4839.080
 25  SYM+G4        2361.603     17  4757.206     4757.872     4839.513
 26  SYM+I+G4      2361.386     18  4758.773     4759.519     4845.922
 27  SYM+R2        2361.831     18  4759.662     4760.408     4846.811
 45  TVM+F         2357.997     18  4751.994     4752.740     4839.143
 46  TVM+F+I       2353.994     19  4745.989     4746.819     4837.980
 47  TVM+F+G4      2354.240     19  4746.481     4747.311     4838.472
 48  TVM+F+I+G4    2354.002     20  4748.003     4748.921     4844.836
 49  TVM+F+R2      2354.543     20  4749.085     4750.003     4845.918
 67  TVMe          2366.242     15  4762.484     4763.005     4835.108
 68  TVMe+I        2362.535     16  4757.070     4757.662     4834.536
 69  TVMe+G4       2362.793     16  4757.586     4758.178     4835.052
 70  TVMe+I+G4     2362.536     17  4759.072     4759.738     4841.379
 71  TVMe+R2       2362.985     17  4759.970     4760.637     4842.278
 89  TIM3+F        2357.838     17  4749.677     4750.344     4831.984
 90  TIM3+F+I      2353.749     18  4743.498     4744.244     4830.647
