IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391352_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391352_.aln
Seed:    773204 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391352_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 32.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 86 distinct patterns
65 parsimony-informative, 113 singleton sites, 734 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.33%    passed     99.31%
   2  Diceros_bicornis       0.33%    passed     99.79%
   3  Equus_asinus           1.32%    passed     84.68%
   4  Equus_quagga           0.00%    passed     96.83%
   5  Equus_caballus         0.00%    passed     97.69%
   6  Canis_lupus            0.00%    passed     81.79%
   7  Bos_taurus             0.00%    passed     66.65%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2315.788
Optimal log-likelihood: -2315.787
Rate parameters:  A-C: 3.88897  A-G: 10.95932  A-T: 0.87130  C-G: 2.44236  C-T: 9.61518  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.252  G: 0.233  T: 0.267
Proportion of invariable sites: 0.401
Gamma shape alpha: 4.729
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 912) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2321.941     19  4681.882     4682.734     4773.379
  2  GTR+F+I       2315.869     20  4671.738     4672.681     4768.051
  3  GTR+F+G4      2315.706     20  4671.413     4672.356     4767.726
  4  GTR+F+I+G4    2315.784     21  4673.567     4674.605     4774.696
  5  GTR+F+R2      2316.036     21  4674.072     4675.110     4775.200
  6  GTR+F+R3      2315.769     23  4677.539     4678.782     4788.298
 14  GTR+F+I+R2    2315.897     22  4675.793     4676.931     4781.737
 15  GTR+F+I+R3    2315.829     24  4679.658     4681.010     4795.233
 23  SYM           2323.453     16  4678.905     4679.513     4755.955
 24  SYM+I         2317.432     17  4668.864     4669.549     4750.730
 25  SYM+G4        2317.279     17  4668.558     4669.243     4750.424
 26  SYM+I+G4      2317.354     18  4670.707     4671.473     4757.389
 27  SYM+R2        2317.599     18  4671.199     4671.965     4757.880
 45  TVM+F         2322.247     18  4680.495     4681.261     4767.176
 46  TVM+F+I       2316.116     19  4670.233     4671.085     4761.730
 47  TVM+F+G4      2315.962     19  4669.924     4670.776     4761.422
 48  TVM+F+I+G4    2316.035     20  4672.071     4673.014     4768.384
 49  TVM+F+R2      2316.294     20  4672.588     4673.531     4768.901
 67  TVMe          2323.502     15  4677.004     4677.540     4749.239
 68  TVMe+I        2317.461     16  4666.922     4667.530     4743.972
 69  TVMe+G4       2317.312     16  4666.624     4667.232     4743.675
 70  TVMe+I+G4     2317.384     17  4668.768     4669.453     4750.634
 71  TVMe+R2       2317.632     17  4669.264     4669.948     4751.130
 89  TIM3+F        2323.106     17  4680.212     4680.896     4762.077
 90  TIM3+F+I      2316.915     18  4669.831     4670.597     4756.512
 91  TIM3+F+G4     2316.747     18  4669.494     4670.260     4756.176
 92  TIM3+F+I+G4   2316.825     19  4671.651     4672.503     4763.148
 93  TIM3+F+R2     2317.092     19  4672.185     4673.037     4763.682
111  TIM3e         2324.779     14  4677.558     4678.026     4744.977
112  TIM3e+I       2318.646     15  4667.293     4667.829     4739.528
113  TIM3e+G4      2318.486     15  4666.972     4667.508     4739.207
114  TIM3e+I+G4    2318.562     16  4669.123     4669.731     4746.173
115  TIM3e+R2      2318.822     16  4669.644     4670.252     4746.694
133  TIM2+F        2330.940     17  4695.880     4696.565     4777.746
134  TIM2+F+I      2324.448     18  4684.896     4685.662     4771.578
135  TIM2+F+G4     2324.451     18  4684.902     4685.668     4771.584
136  TIM2+F+I+G4   2324.443     19  4686.886     4687.738     4778.383
137  TIM2+F+R2     2324.653     19  4687.305     4688.157     4778.803
155  TIM2e         2332.022     14  4692.043     4692.512     4759.462
156  TIM2e+I       2325.516     15  4681.032     4681.568     4753.267
157  TIM2e+G4      2325.528     15  4681.056     4681.592     4753.291
158  TIM2e+I+G4    2325.517     16  4683.034     4683.642     4760.084
159  TIM2e+R2      2325.726     16  4683.452     4684.060     4760.502
177  TIM+F         2330.538     17  4695.075     4695.760     4776.941
178  TIM+F+I       2323.840     18  4683.680     4684.446     4770.362
179  TIM+F+G4      2323.878     18  4683.755     4684.521     4770.437
180  TIM+F+I+G4    2323.855     19  4685.710     4686.562     4777.208
181  TIM+F+R2      2324.075     19  4686.150     4687.002     4777.648
199  TIMe          2331.802     14  4691.605     4692.073     4759.024
200  TIMe+I        2325.102     15  4680.205     4680.741     4752.439
201  TIMe+G4       2325.149     15  4680.297     4680.833     4752.532
202  TIMe+I+G4     2325.123     16  4682.245     4682.853     4759.296
203  TIMe+R2       2325.344     16  4682.688     4683.296     4759.738
221  TPM3u+F       2323.416     16  4678.832     4679.440     4755.882
222  TPM3u+F+I     2317.164     17  4668.329     4669.013     4750.195
223  TPM3u+F+G4    2316.995     17  4667.991     4668.675     4749.857
224  TPM3u+F+I+G4  2317.073     18  4670.146     4670.912     4756.828
225  TPM3u+F+R2    2317.348     18  4670.697     4671.463     4757.378
243  TPM3          2324.830     13  4675.661     4676.066     4738.264
244  TPM3+I        2318.675     14  4665.350     4665.818     4732.769
245  TPM3+G4       2318.516     14  4665.033     4665.501     4732.452
246  TPM3+I+G4     2318.591     15  4667.182     4667.718     4739.416
247  TPM3+R2       2318.858     15  4667.715     4668.251     4739.950
265  TPM2u+F       2331.264     16  4694.529     4695.137     4771.579
266  TPM2u+F+I     2324.694     17  4683.389     4684.073     4765.255
267  TPM2u+F+G4    2324.719     17  4683.438     4684.123     4765.304
268  TPM2u+F+I+G4  2324.703     18  4685.405     4686.171     4772.087
269  TPM2u+F+R2    2324.914     18  4685.827     4686.593     4772.509
287  TPM2          2332.079     13  4690.157     4690.562     4752.760
288  TPM2+I        2325.544     14  4679.087     4679.555     4746.506
289  TPM2+G4       2325.563     14  4679.126     4679.594     4746.545
