IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402283_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402283_.aln
Seed:    466642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402283_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 49.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 333 columns, 35 distinct patterns
16 parsimony-informative, 38 singleton sites, 279 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     96.34%
   2  Diceros_bicornis       0.00%    passed     98.75%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.90%    passed     87.39%
   7  Bos_taurus             0.00%    passed     96.02%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -738.749
Optimal log-likelihood: -738.748
Rate parameters:  A-C: 0.73131  A-G: 2.29077  A-T: 0.30814  C-G: 0.80037  C-T: 8.12732  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.162  G: 0.282  T: 0.208
Proportion of invariable sites: 0.415
Gamma shape alpha: 3.151
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 333) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         739.837      19  1517.673     1520.102     1590.028
  2  GTR+F+I       738.838      20  1517.677     1520.369     1593.839
  3  GTR+F+G4      738.672      20  1517.344     1520.036     1593.507
  4  GTR+F+I+G4    738.747      21  1519.495     1522.466     1599.466
  5  GTR+F+R2      738.976      21  1519.952     1522.923     1599.923
  6  GTR+F+R3      738.762      23  1523.523     1527.096     1611.111
 14  GTR+F+I+R2    738.841      22  1521.682     1524.946     1605.461
 15  GTR+F+I+R3    738.828      24  1525.656     1529.552     1617.052
 23  SYM           752.746      16  1537.492     1539.213     1598.422
 24  SYM+I         751.877      17  1537.753     1539.696     1602.491
 25  SYM+G4        751.734      17  1537.469     1539.412     1602.207
 26  SYM+I+G4      751.829      18  1539.658     1541.837     1608.205
 27  SYM+R2        751.977      18  1539.955     1542.133     1608.501
 45  TVM+F         746.518      18  1529.035     1531.214     1597.582
 46  TVM+F+I       745.046      19  1528.093     1530.521     1600.447
 47  TVM+F+G4      744.925      19  1527.850     1530.278     1600.204
 48  TVM+F+I+G4    744.936      20  1529.871     1532.563     1606.034
 49  TVM+F+R2      745.455      20  1530.910     1533.602     1607.073
 67  TVMe          754.731      15  1539.463     1540.977     1596.585
 68  TVMe+I        753.707      16  1539.413     1541.135     1600.343
 69  TVMe+G4       753.595      16  1539.190     1540.912     1600.121
 70  TVMe+I+G4     753.645      17  1541.290     1543.233     1606.029
 71  TVMe+R2       753.874      17  1541.748     1543.691     1606.487
 89  TIM3+F        740.533      17  1515.066     1517.009     1579.804
 90  TIM3+F+I      739.579      18  1515.159     1517.337     1583.705
 91  TIM3+F+G4     739.458      18  1514.917     1517.095     1583.464
 92  TIM3+F+I+G4   739.525      19  1517.049     1519.477     1589.404
 93  TIM3+F+R2     739.707      19  1517.414     1519.842     1589.768
111  TIM3e         753.265      14  1534.530     1535.851     1587.844
112  TIM3e+I       752.408      15  1534.815     1536.330     1591.938
113  TIM3e+G4      752.302      15  1534.603     1536.117     1591.725
114  TIM3e+I+G4    752.381      16  1536.762     1538.484     1597.693
115  TIM3e+R2      752.514      16  1537.028     1538.749     1597.958
133  TIM2+F        739.988      17  1513.975     1515.918     1578.714
134  TIM2+F+I      739.074      18  1514.148     1516.326     1582.694
135  TIM2+F+G4     738.963      18  1513.926     1516.105     1582.473
136  TIM2+F+I+G4   739.033      19  1516.065     1518.493     1588.420
137  TIM2+F+R2     739.183      19  1516.367     1518.795     1588.721
155  TIM2e         752.908      14  1533.816     1535.136     1587.130
156  TIM2e+I       752.066      15  1534.132     1535.646     1591.254
157  TIM2e+G4      751.953      15  1533.906     1535.420     1591.028
158  TIM2e+I+G4    752.032      16  1536.065     1537.787     1596.995
159  TIM2e+R2      752.159      16  1536.319     1538.040     1597.249
177  TIM+F         740.363      17  1514.726     1516.669     1579.464
178  TIM+F+I       739.369      18  1514.738     1516.916     1583.284
179  TIM+F+G4      739.232      18  1514.463     1516.642     1583.010
180  TIM+F+I+G4    739.300      19  1516.601     1519.029     1588.956
181  TIM+F+R2      739.502      19  1517.004     1519.432     1589.358
199  TIMe          753.164      14  1534.327     1535.648     1587.641
200  TIMe+I        752.247      15  1534.494     1536.009     1591.617
201  TIMe+G4       752.111      15  1534.221     1535.735     1591.343
202  TIMe+I+G4     752.194      16  1536.388     1538.110     1597.319
203  TIMe+R2       752.367      16  1536.734     1538.456     1597.664
221  TPM3u+F       747.190      16  1526.380     1528.101     1587.310
222  TPM3u+F+I     745.745      17  1525.490     1527.432     1590.228
223  TPM3u+F+G4    745.673      17  1525.346     1527.289     1590.084
224  TPM3u+F+I+G4  745.683      18  1527.367     1529.545     1595.913
225  TPM3u+F+R2    746.153      18  1528.306     1530.484     1596.852
243  TPM3          755.242      13  1536.485     1537.626     1585.990
244  TPM3+I        754.207      14  1536.414     1537.734     1589.728
245  TPM3+G4       754.134      14  1536.268     1537.589     1589.582
246  TPM3+I+G4     754.170      15  1538.340     1539.854     1595.462
247  TPM3+R2       754.392      15  1538.783     1540.298     1595.906
265  TPM2u+F       746.648      16  1525.297     1527.018     1586.227
266  TPM2u+F+I     745.243      17  1524.486     1526.429     1589.225
267  TPM2u+F+G4    745.163      17  1524.326     1526.269     1589.065
268  TPM2u+F+I+G4  745.178      18  1526.356     1528.534     1594.902
269  TPM2u+F+R2    745.621      18  1527.241     1529.420     1595.788
287  TPM2          754.889      13  1535.777     1536.918     1585.283
288  TPM2+I        753.880      14  1535.760     1537.081     1589.074
289  TPM2+G4       753.794      14  1535.588     1536.909     1588.902
290  TPM2+I+G4     753.838      15  1537.675     1539.189     1594.797
291  TPM2+R2       754.045      15  1538.089     1539.603     1595.211
309  K3Pu+F        747.044      16  1526.087     1527.809     1587.018
310  K3Pu+F+I      745.572      17  1525.143     1527.086     1589.882
