IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399824_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399824_.aln
Seed:    727326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399824_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs using 49.1% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 381 columns, 51 distinct patterns
17 parsimony-informative, 50 singleton sites, 314 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     90.84%
   2  Diceros_bicornis      25.98%    passed     98.54%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     87.20%
   7  Bos_taurus            25.98%    passed     97.30%
****  TOTAL                  7.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -830.395
Optimal log-likelihood: -830.260
Rate parameters:  A-C: 0.31829  A-G: 1.03778  A-T: 0.00010  C-G: 0.48471  C-T: 1.56657  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.098  C: 0.410  G: 0.357  T: 0.135
Proportion of invariable sites: 0.414
Gamma shape alpha: 2.356
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 381) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         832.433      19  1702.867     1704.972     1777.780
  2  GTR+F+I       830.069      20  1700.138     1702.472     1778.994
  3  GTR+F+G4      830.296      20  1700.591     1702.925     1779.447
  4  GTR+F+I+G4    830.234      21  1702.469     1705.042     1785.267
  5  GTR+F+R2      830.968      21  1703.936     1706.510     1786.735
  6  GTR+F+R3      830.452      23  1706.904     1709.996     1797.588
 14  GTR+F+I+R2    830.224      22  1704.448     1707.275     1791.190
 15  GTR+F+I+R3    830.275      24  1708.551     1711.921     1803.178
 23  SYM           896.189      16  1824.377     1825.872     1887.462
 24  SYM+I         894.967      17  1823.934     1825.619     1890.961
 25  SYM+G4        895.058      17  1824.117     1825.803     1891.144
 26  SYM+I+G4      894.971      18  1825.942     1827.831     1896.912
 27  SYM+R2        895.202      18  1826.405     1828.294     1897.375
 45  TVM+F         832.613      18  1701.225     1703.115     1772.196
 46  TVM+F+I       830.402      19  1698.803     1700.908     1773.716
 47  TVM+F+G4      830.620      19  1699.240     1701.345     1774.153
 48  TVM+F+I+G4    830.548      20  1701.097     1703.430     1779.953
 49  TVM+F+R2      831.165      20  1702.330     1704.663     1781.186
 67  TVMe          897.112      15  1824.224     1825.539     1883.366
 68  TVMe+I        895.925      16  1823.850     1825.344     1886.935
 69  TVMe+G4       896.049      16  1824.098     1825.593     1887.183
 70  TVMe+I+G4     895.929      17  1825.859     1827.545     1892.887
 71  TVMe+R2       896.172      17  1826.344     1828.030     1893.372
 89  TIM3+F        835.944      17  1705.888     1707.574     1772.916
 90  TIM3+F+I      833.155      18  1702.310     1704.199     1773.280
 91  TIM3+F+G4     833.333      18  1702.666     1704.555     1773.636
