IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387354_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387354_.aln
Seed:    950424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387354_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 70 distinct patterns
72 parsimony-informative, 70 singleton sites, 815 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.36%
   2  Diceros_bicornis       0.00%    passed     96.23%
   3  Equus_asinus           0.00%    passed     89.36%
   4  Equus_quagga           0.00%    passed     81.65%
   5  Equus_caballus         0.00%    passed     85.42%
   6  Canis_lupus            0.00%    passed     59.42%
   7  Bos_taurus             0.00%    passed     83.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2163.639
Optimal log-likelihood: -2163.637
Rate parameters:  A-C: 1.99953  A-G: 9.12686  A-T: 1.01283  C-G: 3.60535  C-T: 11.56004  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.232  G: 0.285  T: 0.263
Proportion of invariable sites: 0.425
Gamma shape alpha: 2.083
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2169.473     19  4376.947     4377.758     4469.359
  2  GTR+F+I       2163.436     20  4366.873     4367.770     4464.149
  3  GTR+F+G4      2163.644     20  4367.289     4368.186     4464.565
  4  GTR+F+I+G4    2163.633     21  4369.265     4370.254     4471.405
  5  GTR+F+R2      2163.963     21  4369.926     4370.914     4472.066
  6  GTR+F+R3      2163.687     23  4373.374     4374.557     4485.242
 14  GTR+F+I+R2    2163.613     22  4371.226     4372.309     4478.229
 15  GTR+F+I+R3    2163.679     24  4375.358     4376.645     4492.089
 23  SYM           2174.742     16  4381.484     4382.063     4459.305
 24  SYM+I         2168.455     17  4370.911     4371.562     4453.595
 25  SYM+G4        2168.679     17  4371.358     4372.010     4454.043
 26  SYM+I+G4      2168.679     18  4373.357     4374.087     4460.906
 27  SYM+R2        2168.953     18  4373.905     4374.634     4461.454
 45  TVM+F         2170.113     18  4376.227     4376.956     4463.775
 46  TVM+F+I       2164.036     19  4366.071     4366.882     4458.483
 47  TVM+F+G4      2164.243     19  4366.486     4367.297     4458.898
 48  TVM+F+I+G4    2164.241     20  4368.481     4369.379     4465.758
 49  TVM+F+R2      2164.579     20  4369.158     4370.056     4466.434
 67  TVMe          2175.314     15  4380.629     4381.139     4453.586
 68  TVMe+I        2168.947     16  4369.893     4370.472     4447.714
 69  TVMe+G4       2169.172     16  4370.345     4370.924     4448.166
 70  TVMe+I+G4     2169.176     17  4372.352     4373.004     4455.037
 71  TVMe+R2       2169.463     17  4372.926     4373.577     4455.610
 89  TIM3+F        2170.389     17  4374.779     4375.430     4457.463
 90  TIM3+F+I      2164.375     18  4364.750     4365.479     4452.299
 91  TIM3+F+G4     2164.589     18  4365.178     4365.908     4452.727
 92  TIM3+F+I+G4   2164.576     19  4367.152     4367.963     4459.564
 93  TIM3+F+R2     2164.905     19  4367.809     4368.620     4460.222
111  TIM3e         2176.248     14  4380.496     4380.942     4448.590
112  TIM3e+I       2170.093     15  4370.186     4370.696     4443.143
113  TIM3e+G4      2170.324     15  4370.648     4371.159     4443.606
114  TIM3e+I+G4    2170.318     16  4372.635     4373.214     4450.456
115  TIM3e+R2      2170.580     16  4373.160     4373.739     4450.981
133  TIM2+F        2174.218     17  4382.436     4383.088     4465.121
134  TIM2+F+I      2168.210     18  4372.420     4373.149     4459.969
135  TIM2+F+G4     2168.421     18  4372.841     4373.571     4460.390
136  TIM2+F+I+G4   2168.408     19  4374.816     4375.627     4467.228
137  TIM2+F+R2     2168.744     19  4375.488     4376.299     4467.900
155  TIM2e         2178.846     14  4385.692     4386.138     4453.785
156  TIM2e+I       2172.510     15  4375.020     4375.530     4447.977
157  TIM2e+G4      2172.732     15  4375.463     4375.973     4448.420
158  TIM2e+I+G4    2172.734     16  4377.468     4378.047     4455.289
159  TIM2e+R2      2173.023     16  4378.045     4378.624     4455.866
177  TIM+F         2173.885     17  4381.770     4382.421     4464.454
178  TIM+F+I       2167.956     18  4371.912     4372.641     4459.460
179  TIM+F+G4      2168.146     18  4372.293     4373.022     4459.841
180  TIM+F+I+G4    2168.130     19  4374.260     4375.071     4466.673
181  TIM+F+R2      2168.471     19  4374.942     4375.753     4467.354
199  TIMe          2179.205     14  4386.410     4386.855     4454.503
200  TIMe+I        2173.046     15  4376.093     4376.603     4449.050
201  TIMe+G4       2173.253     15  4376.507     4377.017     4449.464
202  TIMe+I+G4     2173.250     16  4378.500     4379.078     4456.321
203  TIMe+R2       2173.528     16  4379.057     4379.636     4456.878
221  TPM3u+F       2171.028     16  4374.057     4374.635     4451.877
222  TPM3u+F+I     2164.967     17  4363.934     4364.586     4446.619
223  TPM3u+F+G4    2165.180     17  4364.359     4365.011     4447.044
224  TPM3u+F+I+G4  2165.169     18  4366.337     4367.066     4453.885
225  TPM3u+F+R2    2165.506     18  4367.011     4367.741     4454.560
243  TPM3          2176.822     13  4379.645     4380.031     4442.874
244  TPM3+I        2170.600     14  4369.199     4369.645     4437.293
245  TPM3+G4       2170.830     14  4369.659     4370.105     4437.753
246  TPM3+I+G4     2170.827     15  4371.655     4372.165     4444.612
247  TPM3+R2       2171.096     15  4372.193     4372.703     4445.150
265  TPM2u+F       2174.835     16  4381.669     4382.248     4459.490
266  TPM2u+F+I     2168.777     17  4371.554     4372.206     4454.239
267  TPM2u+F+G4    2168.989     17  4371.977     4372.629     4454.662
268  TPM2u+F+I+G4  2168.979     18  4373.958     4374.687     4461.506
269  TPM2u+F+R2    2169.324     18  4374.648     4375.377     4462.196
287  TPM2          2179.399     13  4384.799     4385.185     4448.028
288  TPM2+I        2172.994     14  4373.987     4374.433     4442.080
289  TPM2+G4       2173.218     14  4374.436     4374.882     4442.530
290  TPM2+I+G4     2173.224     15  4376.448     4376.958     4449.405
291  TPM2+R2       2173.521     15  4377.043     4377.553     4450.000
309  K3Pu+F        2174.501     16  4381.002     4381.580     4458.823
