IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392653_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392653_.aln
Seed:    942886 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392653_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000460863 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1443 columns, 77 distinct patterns
77 parsimony-informative, 150 singleton sites, 1216 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       0.00%    passed     98.73%
   3  Equus_asinus           0.00%    passed     89.10%
   4  Equus_quagga           0.00%    passed     85.80%
   5  Equus_caballus         0.00%    passed     89.18%
   6  Canis_lupus            0.00%    passed     82.99%
   7  Bos_taurus             0.21%    passed     11.73%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3227.269
Optimal log-likelihood: -3227.260
Rate parameters:  A-C: 1.20473  A-G: 4.15452  A-T: 0.29934  C-G: 0.81503  C-T: 6.97952  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.287  G: 0.310  T: 0.203
Proportion of invariable sites: 0.420
Gamma shape alpha: 3.614
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1443) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3232.686     19  6503.372     6503.906     6603.588
  2  GTR+F+I       3227.352     20  6494.704     6495.294     6600.193
  3  GTR+F+G4      3227.217     20  6494.433     6495.024     6599.923
  4  GTR+F+I+G4    3227.263     21  6496.525     6497.175     6607.289
  5  GTR+F+R2      3228.575     21  6499.151     6499.801     6609.915
  6  GTR+F+R3      3227.424     23  6500.848     6501.626     6622.162
 14  GTR+F+I+R2    3227.503     22  6499.006     6499.719     6615.044
 15  GTR+F+I+R3    3227.395     24  6502.790     6503.637     6629.378
 23  SYM           3264.412     16  6560.823     6561.205     6645.215
 24  SYM+I         3260.062     17  6554.123     6554.553     6643.789
 25  SYM+G4        3259.850     17  6553.699     6554.129     6643.365
 26  SYM+I+G4      3259.975     18  6555.950     6556.430     6650.890
 27  SYM+R2        3260.763     18  6557.525     6558.005     6652.466
 45  TVM+F         3238.121     18  6512.243     6512.723     6607.183
 46  TVM+F+I       3231.848     19  6501.697     6502.231     6601.912
 47  TVM+F+G4      3231.759     19  6501.519     6502.053     6601.734
 48  TVM+F+I+G4    3231.773     20  6503.545     6504.136     6609.035
 49  TVM+F+R2      3233.632     20  6507.263     6507.854     6612.753
 67  TVMe          3269.307     15  6568.614     6568.951     6647.731
 68  TVMe+I        3264.372     16  6560.745     6561.126     6645.136
 69  TVMe+G4       3264.171     16  6560.343     6560.724     6644.735
 70  TVMe+I+G4     3264.259     17  6562.518     6562.947     6652.184
 71  TVMe+R2       3265.377     17  6564.754     6565.184     6654.420
 89  TIM3+F        3234.991     17  6503.982     6504.411     6593.648
 90  TIM3+F+I      3229.583     18  6495.167     6495.647     6590.107
 91  TIM3+F+G4     3229.452     18  6494.905     6495.385     6589.845
 92  TIM3+F+I+G4   3229.497     19  6496.993     6497.527     6597.208
 93  TIM3+F+R2     3230.849     19  6499.699     6500.233     6599.914
111  TIM3e         3267.266     14  6562.531     6562.826     6636.374
112  TIM3e+I       3262.856     15  6555.711     6556.048     6634.829
113  TIM3e+G4      3262.656     15  6555.312     6555.649     6634.429
114  TIM3e+I+G4    3262.771     16  6557.541     6557.923     6641.933
115  TIM3e+R2      3263.593     16  6559.186     6559.567     6643.578
133  TIM2+F        3235.287     17  6504.574     6505.003     6594.240
134  TIM2+F+I      3229.860     18  6495.721     6496.201     6590.661
135  TIM2+F+G4     3229.735     18  6495.471     6495.951     6590.411
136  TIM2+F+I+G4   3229.776     19  6497.552     6498.087     6597.768
137  TIM2+F+R2     3231.139     19  6500.278     6500.812     6600.493
155  TIM2e         3267.721     14  6563.442     6563.736     6637.285
156  TIM2e+I       3263.359     15  6556.717     6557.054     6635.835
157  TIM2e+G4      3263.174     15  6556.348     6556.685     6635.465
158  TIM2e+I+G4    3263.282     16  6558.563     6558.945     6642.955
159  TIM2e+R2      3264.082     16  6560.163     6560.545     6644.555
177  TIM+F         3234.164     17  6502.329     6502.758     6591.995
178  TIM+F+I       3228.728     18  6493.457     6493.937     6588.398
179  TIM+F+G4      3228.602     18  6493.204     6493.684     6588.145
180  TIM+F+I+G4    3228.641     19  6495.283     6495.817     6595.498
181  TIM+F+R2      3230.006     19  6498.012     6498.546     6598.227
199  TIMe          3267.769     14  6563.538     6563.832     6637.380
200  TIMe+I        3263.429     15  6556.857     6557.194     6635.974
201  TIMe+G4       3263.254     15  6556.507     6556.844     6635.625
202  TIMe+I+G4     3263.356     16  6558.711     6559.093     6643.103
203  TIMe+R2       3264.138     16  6560.276     6560.657     6644.667
221  TPM3u+F       3240.421     16  6512.841     6513.223     6597.233
222  TPM3u+F+I     3234.063     17  6502.127     6502.556     6591.793
223  TPM3u+F+G4    3233.981     17  6501.962     6502.392     6591.628
224  TPM3u+F+I+G4  3233.995     18  6503.990     6504.471     6598.931
225  TPM3u+F+R2    3235.901     18  6507.802     6508.282     6602.743
243  TPM3          3272.144     13  6570.288     6570.543     6638.856
244  TPM3+I        3267.168     14  6562.337     6562.631     6636.179
245  TPM3+G4       3266.991     14  6561.983     6562.277     6635.825
246  TPM3+I+G4     3267.067     15  6564.134     6564.471     6643.252
247  TPM3+R2       3268.208     15  6566.417     6566.753     6645.534
265  TPM2u+F       3240.712     16  6513.423     6513.805     6597.815
266  TPM2u+F+I     3234.346     17  6502.691     6503.121     6592.357
267  TPM2u+F+G4    3234.271     17  6502.543     6502.972     6592.209
268  TPM2u+F+I+G4  3234.284     18  6504.568     6505.048     6599.508
269  TPM2u+F+R2    3236.193     18  6508.386     6508.867     6603.327
287  TPM2          3272.608     13  6571.216     6571.470     6639.784
288  TPM2+I        3267.622     14  6563.245     6563.539     6637.087
289  TPM2+G4       3267.455     14  6562.911     6563.205     6636.753
290  TPM2+I+G4     3267.526     15  6565.051     6565.388     6644.169
291  TPM2+R2       3268.672     15  6567.345     6567.681     6646.462
309  K3Pu+F        3239.582     16  6511.163     6511.545     6595.555
310  K3Pu+F+I      3233.207     17  6500.413     6500.843     6590.079
311  K3Pu+F+G4     3233.133     17  6500.265     6500.695     6589.932
312  K3Pu+F+I+G4   3233.143     18  6502.286     6502.766     6597.226
313  K3Pu+F+R2     3235.050     18  6506.099     6506.580     6601.040
331  K3P           3272.640     13  6571.280     6571.535     6639.848
332  K3P+I         3267.707     14  6563.415     6563.709     6637.258
333  K3P+G4        3267.550     14  6563.099     6563.393     6636.942
334  K3P+I+G4      3267.616     15  6565.233     6565.569     6644.350
335  K3P+R2        3268.726     15  6567.452     6567.789     6646.569
