IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398876_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398876_.aln
Seed:    646754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398876_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030303 secs using 99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 88 distinct patterns
81 parsimony-informative, 141 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     96.83%
   2  Diceros_bicornis       0.00%    passed     92.41%
   3  Equus_asinus           0.00%    passed     96.72%
   4  Equus_quagga           0.00%    passed     97.58%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     68.12%
   7  Bos_taurus             0.00%    passed     68.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2581.793
Optimal log-likelihood: -2581.791
Rate parameters:  A-C: 1.82859  A-G: 9.55899  A-T: 1.06822  C-G: 0.90870  C-T: 4.72840  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.274  G: 0.198  T: 0.320
Proportion of invariable sites: 0.386
Gamma shape alpha: 78.639
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.103 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2585.749     19  5209.497     5210.288     5302.380
  2  GTR+F+I       2581.798     20  5203.596     5204.471     5301.367
  3  GTR+F+G4      2581.766     20  5203.533     5204.408     5301.304
  4  GTR+F+I+G4    2581.791     21  5205.583     5206.546     5308.243
  5  GTR+F+R2      2581.925     21  5205.851     5206.814     5308.511
  6  GTR+F+R3      2581.774     23  5209.549     5210.702     5321.986
 14  GTR+F+I+R2    2581.970     22  5207.940     5208.997     5315.489
 15  GTR+F+I+R3    2581.916     24  5211.832     5213.087     5329.158
 23  SYM           2607.135     16  5246.270     5246.834     5324.487
 24  SYM+I         2603.049     17  5240.098     5240.733     5323.204
 25  SYM+G4        2602.988     17  5239.976     5240.612     5323.082
 26  SYM+I+G4      2603.044     18  5242.087     5242.798     5330.081
 27  SYM+R2        2603.179     18  5242.358     5243.069     5330.353
 45  TVM+F         2594.027     18  5224.054     5224.765     5312.048
 46  TVM+F+I       2590.237     19  5218.474     5219.265     5311.357
 47  TVM+F+G4      2589.976     19  5217.952     5218.743     5310.835
 48  TVM+F+I+G4    2590.226     20  5220.453     5221.328     5318.224
 49  TVM+F+R2      2590.226     20  5220.453     5221.328     5318.224
 67  TVMe          2608.526     15  5247.053     5247.550     5320.381
 68  TVMe+I        2604.611     16  5241.221     5241.785     5319.438
 69  TVMe+G4       2604.453     16  5240.906     5241.471     5319.123
 70  TVMe+I+G4     2604.600     17  5243.200     5243.835     5326.306
 71  TVMe+R2       2604.676     17  5243.353     5243.988     5326.459
 89  TIM3+F        2587.078     17  5208.157     5208.792     5291.263
 90  TIM3+F+I      2583.308     18  5202.615     5203.326     5290.610
