IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406778_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406778_.aln
Seed:    416403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406778_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 49.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 999 columns, 79 distinct patterns
75 parsimony-informative, 82 singleton sites, 842 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.30%    passed     98.77%
   2  Diceros_bicornis       0.30%    passed     98.70%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.78%
   6  Canis_lupus            0.30%    passed     96.71%
   7  Bos_taurus             0.00%    passed     98.89%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2322.290
Optimal log-likelihood: -2322.287
Rate parameters:  A-C: 0.81331  A-G: 4.27601  A-T: 0.39338  C-G: 1.95703  C-T: 7.21708  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.262  G: 0.264  T: 0.227
Proportion of invariable sites: 0.419
Gamma shape alpha: 1.635
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.181 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 999) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2330.156     19  4698.312     4699.088     4791.540
  2  GTR+F+I       2322.567     20  4685.135     4685.994     4783.270
  3  GTR+F+G4      2322.289     20  4684.578     4685.437     4782.713
  4  GTR+F+I+G4    2322.288     21  4686.577     4687.522     4789.619
  5  GTR+F+R2      2322.943     21  4687.886     4688.832     4790.928
  6  GTR+F+R3      2322.430     23  4690.859     4691.992     4803.715
 14  GTR+F+I+R2    2322.402     22  4688.804     4689.841     4796.753
 15  GTR+F+I+R3    2322.360     24  4692.720     4693.952     4810.482
 23  SYM           2332.401     16  4696.801     4697.355     4775.309
 24  SYM+I         2324.695     17  4683.391     4684.015     4766.806
 25  SYM+G4        2324.386     17  4682.771     4683.395     4766.186
 26  SYM+I+G4      2324.383     18  4684.766     4685.464     4773.087
 27  SYM+R2        2325.084     18  4686.169     4686.866     4774.490
 45  TVM+F         2333.843     18  4703.686     4704.384     4792.008
 46  TVM+F+I       2325.705     19  4689.409     4690.186     4782.638
 47  TVM+F+G4      2325.481     19  4688.961     4689.737     4782.189
 48  TVM+F+I+G4    2325.465     20  4690.931     4691.790     4789.066
 49  TVM+F+R2      2326.114     20  4692.228     4693.087     4790.363
 67  TVMe          2335.400     15  4700.801     4701.289     4774.402
 68  TVMe+I        2327.259     16  4686.519     4687.073     4765.027
 69  TVMe+G4       2326.996     16  4685.993     4686.547     4764.501
 70  TVMe+I+G4     2326.980     17  4687.959     4688.583     4771.374
 71  TVMe+R2       2327.656     17  4689.311     4689.935     4772.726
 89  TIM3+F        2333.855     17  4701.710     4702.334     4785.125
 90  TIM3+F+I      2326.149     18  4688.298     4688.996     4776.620
 91  TIM3+F+G4     2325.926     18  4687.852     4688.549     4776.173
 92  TIM3+F+I+G4   2325.919     19  4689.838     4690.615     4783.067
 93  TIM3+F+R2     2326.562     19  4691.123     4691.900     4784.352
111  TIM3e         2336.434     14  4700.869     4701.296     4769.564
112  TIM3e+I       2328.653     15  4687.305     4687.794     4760.907
113  TIM3e+G4      2328.401     15  4686.802     4687.291     4760.404
114  TIM3e+I+G4    2328.396     16  4688.792     4689.346     4767.300
115  TIM3e+R2      2329.065     16  4690.131     4690.685     4768.639
133  TIM2+F        2332.071     17  4698.142     4698.765     4781.556
134  TIM2+F+I      2324.592     18  4685.184     4685.882     4773.506
135  TIM2+F+G4     2324.370     18  4684.739     4685.437     4773.061
136  TIM2+F+I+G4   2324.368     19  4686.736     4687.512     4779.964
137  TIM2+F+R2     2324.968     19  4687.936     4688.712     4781.164
155  TIM2e         2334.870     14  4697.740     4698.166     4766.434
156  TIM2e+I       2327.372     15  4684.744     4685.232     4758.345
157  TIM2e+G4      2327.134     15  4684.268     4684.757     4757.870
158  TIM2e+I+G4    2327.133     16  4686.266     4686.820     4764.775
159  TIM2e+R2      2327.749     16  4687.498     4688.052     4766.006
177  TIM+F         2335.382     17  4704.763     4705.387     4788.178
178  TIM+F+I       2327.830     18  4691.660     4692.358     4779.981
179  TIM+F+G4      2327.656     18  4691.311     4692.009     4779.633
180  TIM+F+I+G4    2327.650     19  4693.301     4694.077     4786.529
181  TIM+F+R2      2328.228     19  4694.456     4695.233     4787.685
199  TIMe          2338.506     14  4705.012     4705.439     4773.707
200  TIMe+I        2330.975     15  4691.949     4692.438     4765.551
201  TIMe+G4       2330.789     15  4691.577     4692.066     4765.179
202  TIMe+I+G4     2330.786     16  4693.571     4694.125     4772.080
203  TIMe+R2       2331.368     16  4694.736     4695.290     4773.244
221  TPM3u+F       2337.573     16  4707.146     4707.700     4785.654
222  TPM3u+F+I     2329.307     17  4692.613     4693.237     4776.028
223  TPM3u+F+G4    2329.145     17  4692.290     4692.914     4775.705
224  TPM3u+F+I+G4  2329.128     18  4694.256     4694.954     4782.578
225  TPM3u+F+R2    2329.745     18  4695.490     4696.188     4783.811
243  TPM3          2339.462     13  4704.924     4705.293     4768.711
244  TPM3+I        2331.255     14  4690.510     4690.937     4759.205
245  TPM3+G4       2331.061     14  4690.122     4690.549     4758.817
246  TPM3+I+G4     2331.044     15  4692.088     4692.576     4765.689
247  TPM3+R2       2331.678     15  4693.357     4693.845     4766.958
265  TPM2u+F       2335.739     16  4703.479     4704.033     4781.987
266  TPM2u+F+I     2327.730     17  4689.460     4690.084     4772.875
267  TPM2u+F+G4    2327.559     17  4689.119     4689.742     4772.533
268  TPM2u+F+I+G4  2327.550     18  4691.100     4691.798     4779.421
269  TPM2u+F+R2    2328.131     18  4692.261     4692.959     4780.583
287  TPM2          2337.853     13  4701.706     4702.075     4765.494
288  TPM2+I        2329.901     14  4687.801     4688.228     4756.496
289  TPM2+G4       2329.707     14  4687.414     4687.841     4756.108
290  TPM2+I+G4     2329.698     15  4689.396     4689.885     4762.998
291  TPM2+R2       2330.288     15  4690.575     4691.063     4764.176
309  K3Pu+F        2339.076     16  4710.152     4710.706     4788.660
310  K3Pu+F+I      2330.984     17  4695.968     4696.592     4779.383
311  K3Pu+F+G4     2330.870     17  4695.739     4696.363     4779.154
312  K3Pu+F+I+G4   2330.859     18  4697.717     4698.415     4786.039
313  K3Pu+F+R2     2331.408     18  4698.817     4699.515     4787.138
331  K3P           2341.510     13  4709.021     4709.390     4772.809
332  K3P+I         2333.541     14  4695.081     4695.508     4763.776
333  K3P+G4        2333.408     14  4694.815     4695.242     4763.510
334  K3P+I+G4      2333.398     15  4696.795     4697.284     4770.397
335  K3P+R2        2333.945     15  4697.891     4698.379     4771.492
353  TN+F          2335.779     16  4703.558     4704.112     4782.066
354  TN+F+I        2328.182     17  4690.365     4690.989     4773.780
355  TN+F+G4       2328.011     17  4690.021     4690.645     4773.436
356  TN+F+I+G4     2328.003     18  4692.005     4692.703     4780.327
357  TN+F+R2       2328.588     18  4693.176     4693.874     4781.498
375  TNe           2338.911     13  4703.822     4704.192     4767.610
376  TNe+I         2331.335     14  4690.670     4691.097     4759.365
377  TNe+G4        2331.153     14  4690.305     4690.732     4759.000
378  TNe+I+G4      2331.146     15  4692.293     4692.781     4765.894
379  TNe+R2        2331.740     15  4693.481     4693.969     4767.082
397  HKY+F         2339.476     15  4708.952     4709.441     4782.554
398  HKY+F+I       2331.343     16  4694.686     4695.240     4773.194
399  HKY+F+G4      2331.231     16  4694.461     4695.015     4772.969
400  HKY+F+I+G4    2331.217     17  4696.434     4697.058     4779.849
401  HKY+F+R2      2331.771     17  4697.543     4698.166     4780.957
419  K2P           2341.920     12  4707.840     4708.156     4766.721
420  K2P+I         2333.908     13  4693.816     4694.186     4757.604
421  K2P+G4        2333.777     13  4693.555     4693.924     4757.342
422  K2P+I+G4      2333.765     14  4695.530     4695.957     4764.224
423  K2P+R2        2334.318     14  4696.636     4697.063     4765.330
441  F81+F         2389.530     14  4807.061     4807.488     4875.755
442  F81+F+I       2383.552     15  4797.105     4797.593     4870.706
443  F81+F+G4      2383.567     15  4797.134     4797.622     4870.735
444  F81+F+I+G4    2383.560     16  4799.119     4799.673     4877.627
445  F81+F+R2      2383.909     16  4799.818     4800.372     4878.326
463  JC            2391.890     11  4805.780     4806.048     4859.754
464  JC+I          2385.879     12  4795.759     4796.075     4854.640
465  JC+G4         2385.885     12  4795.770     4796.086     4854.651
466  JC+I+G4       2385.881     13  4797.761     4798.131     4861.549
467  JC+R2         2386.239     13  4798.478     4798.847     4862.265
Akaike Information Criterion:           SYM+G4
Corrected Akaike Information Criterion: SYM+G4
Bayesian Information Criterion:         TPM2+G4
Best-fit model: TPM2+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406778_.aln.model.gz
CPU time for ModelFinder: 0.677 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.276 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 416403)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2329.707
Optimal log-likelihood: -2329.707
Rate parameters:  A-C: 0.37975  A-G: 3.60371  A-T: 0.37975  C-G: 1.00000  C-T: 3.60371  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.388
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000534058 secs using 99.8% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000593 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 195.7% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000290 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2329.707
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 38 initial trees ... 0.015 seconds
Current best score: -2329.707

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2329.707
Iteration 10 / LogL: -2329.742 / Time: 0h:0m:1s
Iteration 20 / LogL: -2329.707 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2329.707 / CPU time: 0.142
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2329.707 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2329.709 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2329.908 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2353.551
