IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394397_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394397_.aln
Seed:    337369 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394397_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173092 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 85 distinct patterns
47 parsimony-informative, 96 singleton sites, 280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.58%
   2  Diceros_bicornis       0.00%    passed     73.71%
   3  Equus_asinus           0.00%    passed    100.00%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            1.42%    passed     98.77%
   7  Bos_taurus             0.00%    passed     75.18%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1373.482
Optimal log-likelihood: -1373.463
Rate parameters:  A-C: 1.53386  A-G: 2.95554  A-T: 1.86911  C-G: 2.15014  C-T: 4.28587  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.255  G: 0.265  T: 0.227
Proportion of invariable sites: 0.324
Gamma shape alpha: 4.227
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 423) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1378.197     19  2794.393     2796.279     2871.293
  2  GTR+F+I       1373.976     20  2787.953     2790.042     2868.900
  3  GTR+F+G4      1372.769     20  2785.537     2787.627     2866.485
  4  GTR+F+I+G4    1373.445     21  2788.889     2791.194     2873.884
  5  GTR+F+R2      1373.426     21  2788.851     2791.155     2873.846
  6  GTR+F+R3      1372.898     23  2791.796     2794.563     2884.885
 14  GTR+F+I+R2    1373.416     22  2790.832     2793.362     2879.874
 15  GTR+F+I+R3    1373.128     24  2794.257     2797.272     2891.394
 23  SYM           1378.634     16  2789.268     2790.608     2854.026
 24  SYM+I         1374.531     17  2783.063     2784.574     2851.868
 25  SYM+G4        1373.303     17  2780.606     2782.117     2849.411
 26  SYM+I+G4      1374.007     18  2784.015     2785.708     2856.867
 27  SYM+R2        1373.949     18  2783.899     2785.592     2856.751
 45  TVM+F         1379.323     18  2794.646     2796.339     2867.498
 46  TVM+F+I       1375.039     19  2788.078     2789.964     2864.978
 47  TVM+F+G4      1373.786     19  2785.571     2787.457     2862.471
 48  TVM+F+I+G4    1374.446     20  2788.891     2790.981     2869.839
 49  TVM+F+R2      1374.485     20  2788.970     2791.059     2869.917
 67  TVMe          1379.324     15  2788.647     2789.826     2849.358
 68  TVMe+I        1375.152     16  2782.303     2783.643     2847.061
 69  TVMe+G4       1373.898     16  2779.796     2781.135     2844.554
 70  TVMe+I+G4     1374.593     17  2783.185     2784.696     2851.991
 71  TVMe+R2       1374.574     17  2783.147     2784.658     2851.952
 89  TIM3+F        1379.257     17  2792.515     2794.026     2861.320
