IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405539_.aln
Seed:    124491 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 86 distinct patterns
87 parsimony-informative, 152 singleton sites, 589 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     82.10%
   4  Equus_quagga           0.00%    passed     77.83%
   5  Equus_caballus         0.00%    passed     83.39%
   6  Canis_lupus            0.36%    passed     93.47%
   7  Bos_taurus             2.54%    failed      0.85%
****  TOTAL                  0.41%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2354.100
Optimal log-likelihood: -2354.078
Rate parameters:  A-C: 2.24187  A-G: 4.86749  A-T: 0.68110  C-G: 1.46791  C-T: 5.85392  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.273  G: 0.240  T: 0.262
Proportion of invariable sites: 0.356
Gamma shape alpha: 6.408
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2359.806     19  4757.611     4758.552     4847.272
  2  GTR+F+I       2354.112     20  4748.223     4749.264     4842.603
  3  GTR+F+G4      2354.082     20  4748.164     4749.205     4842.545
  4  GTR+F+I+G4    2354.073     21  4750.147     4751.293     4849.246
  5  GTR+F+R2      2354.606     21  4751.212     4752.358     4850.311
  6  GTR+F+R3      2354.152     23  4754.305     4755.678     4862.842
 14  GTR+F+I+R2    2354.203     22  4752.406     4753.663     4856.225
 15  GTR+F+I+R3    2354.127     24  4756.253     4757.748     4869.510
 23  SYM           2364.262     16  4760.525     4761.196     4836.029
 24  SYM+I         2358.242     17  4750.484     4751.239     4830.707
 25  SYM+G4        2358.264     17  4750.527     4751.283     4830.751
 26  SYM+I+G4      2358.222     18  4752.444     4753.290     4837.387
 27  SYM+R2        2358.873     18  4753.747     4754.592     4838.689
 45  TVM+F         2359.941     18  4755.882     4756.727     4840.824
 46  TVM+F+I       2354.556     19  4747.111     4748.052     4836.773
 47  TVM+F+G4      2354.411     19  4746.822     4747.763     4836.483
 48  TVM+F+I+G4    2354.496     20  4748.991     4750.032     4843.371
 49  TVM+F+R2      2354.889     20  4749.777     4750.818     4844.158
 67  TVMe          2365.225     15  4760.449     4761.040     4831.234
 68  TVMe+I        2359.870     16  4751.740     4752.410     4827.244
 69  TVMe+G4       2359.676     16  4751.352     4752.022     4826.856
 70  TVMe+I+G4     2359.795     17  4753.590     4754.346     4833.814
 71  TVMe+R2       2360.168     17  4754.336     4755.091     4834.559
 89  TIM3+F        2361.012     17  4756.023     4756.779     4836.246
 90  TIM3+F+I      2355.241     18  4746.482     4747.327     4831.424
 91  TIM3+F+G4     2355.204     18  4746.408     4747.254     4831.351
 92  TIM3+F+I+G4   2355.206     19  4748.412     4749.352     4838.073
 93  TIM3+F+R2     2355.772     19  4749.543     4750.484     4839.204
111  TIM3e         2365.356     14  4758.711     4759.228     4824.777
112  TIM3e+I       2359.277     15  4748.554     4749.145     4819.339
113  TIM3e+G4      2359.288     15  4748.577     4749.168     4819.362
114  TIM3e+I+G4    2359.255     16  4750.511     4751.181     4826.015
115  TIM3e+R2      2359.934     16  4751.867     4752.538     4827.372
133  TIM2+F        2364.491     17  4762.982     4763.737     4843.205
134  TIM2+F+I      2359.209     18  4754.417     4755.263     4839.359
135  TIM2+F+G4     2359.091     18  4754.181     4755.027     4839.124
136  TIM2+F+I+G4   2359.159     19  4756.317     4757.258     4845.979
137  TIM2+F+R2     2359.560     19  4757.120     4758.061     4846.782
155  TIM2e         2369.142     14  4766.284     4766.800     4832.350
156  TIM2e+I       2363.662     15  4757.324     4757.915     4828.109
