IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408412_.aln
Seed:    358851 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 828 columns, 73 distinct patterns
71 parsimony-informative, 98 singleton sites, 659 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.37%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     97.86%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     99.06%
   6  Canis_lupus            0.00%    passed     72.55%
   7  Bos_taurus             0.00%    passed     65.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.003
Optimal log-likelihood: -2100.002
Rate parameters:  A-C: 1.24507  A-G: 4.88272  A-T: 0.43227  C-G: 1.86531  C-T: 3.51889  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.248  G: 0.259  T: 0.235
Proportion of invariable sites: 0.398
Gamma shape alpha: 5.168
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2104.991     19  4247.983     4248.923     4337.644
  2  GTR+F+I       2099.981     20  4239.963     4241.004     4334.343
  3  GTR+F+G4      2100.026     20  4240.053     4241.094     4334.433
  4  GTR+F+I+G4    2100.002     21  4242.004     4243.151     4341.104
  5  GTR+F+R2      2100.918     21  4243.836     4244.983     4342.936
  6  GTR+F+R3      2100.125     23  4246.250     4247.623     4354.787
 14  GTR+F+I+R2    2100.130     22  4244.261     4245.518     4348.079
 15  GTR+F+I+R3    2100.077     24  4248.155     4249.649     4361.411
 23  SYM           2105.394     16  4242.789     4243.459     4318.293
 24  SYM+I         2100.384     17  4234.768     4235.523     4314.991
 25  SYM+G4        2100.442     17  4234.883     4235.639     4315.106
 26  SYM+I+G4      2100.411     18  4236.821     4237.667     4321.763
 27  SYM+R2        2101.325     18  4238.651     4239.496     4323.593
 45  TVM+F         2105.952     18  4247.904     4248.750     4332.847
 46  TVM+F+I       2101.217     19  4240.434     4241.375     4330.096
 47  TVM+F+G4      2101.209     19  4240.419     4241.359     4330.080
 48  TVM+F+I+G4    2101.212     20  4242.423     4243.464     4336.804
 49  TVM+F+R2      2102.007     20  4244.013     4245.054     4338.393
 67  TVMe          2106.919     15  4243.839     4244.430     4314.624
 68  TVMe+I        2102.249     16  4236.498     4237.169     4312.002
 69  TVMe+G4       2102.240     16  4236.479     4237.150     4311.983
 70  TVMe+I+G4     2102.243     17  4238.486     4239.242     4318.710
 71  TVMe+R2       2103.010     17  4240.019     4240.775     4320.243
 89  TIM3+F        2106.847     17  4247.693     4248.449     4327.917
