IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397401_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397401_.aln
Seed:    474836 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397401_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 585 columns, 71 distinct patterns
67 parsimony-informative, 89 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     87.56%
   2  Diceros_bicornis       0.00%    passed     94.30%
   3  Equus_asinus           0.00%    passed     97.68%
   4  Equus_quagga           0.00%    passed     96.76%
   5  Equus_caballus         0.00%    passed     96.76%
   6  Canis_lupus            0.00%    passed     95.22%
   7  Bos_taurus             0.00%    passed     97.37%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1636.526
Optimal log-likelihood: -1636.513
Rate parameters:  A-C: 1.39593  A-G: 11.18559  A-T: 1.52921  C-G: 1.37340  C-T: 5.08672  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.323  G: 0.234  T: 0.243
Proportion of invariable sites: 0.368
Gamma shape alpha: 3.150
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 585) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1643.652     19  3325.303     3326.648     3408.364
  2  GTR+F+I       1635.829     20  3311.657     3313.147     3399.090
  3  GTR+F+G4      1636.929     20  3313.858     3315.347     3401.290
  4  GTR+F+I+G4    1636.505     21  3315.010     3316.651     3406.814
  5  GTR+F+R2      1637.398     21  3316.796     3318.437     3408.600
  6  GTR+F+R3      1636.888     23  3319.776     3321.744     3420.323
 14  GTR+F+I+R2    1636.510     22  3317.021     3318.822     3413.196
 15  GTR+F+I+R3    1636.341     24  3320.682     3322.825     3425.601
 23  SYM           1651.890     16  3335.780     3336.738     3405.726
 24  SYM+I         1644.869     17  3323.737     3324.817     3398.055
 25  SYM+G4        1645.855     17  3325.709     3326.789     3400.027
 26  SYM+I+G4      1645.419     18  3326.838     3328.046     3405.527
 27  SYM+R2        1646.539     18  3329.079     3330.287     3407.768
 45  TVM+F         1650.695     18  3337.390     3338.598     3416.079
 46  TVM+F+I       1642.106     19  3322.213     3323.558     3405.273
 47  TVM+F+G4      1643.233     19  3324.465     3325.810     3407.526
 48  TVM+F+I+G4    1642.949     20  3325.899     3327.388     3413.331
 49  TVM+F+R2      1643.786     20  3327.572     3329.061     3415.004
 67  TVMe          1654.764     15  3339.529     3340.372     3405.103
 68  TVMe+I        1647.608     16  3327.215     3328.173     3397.161
 69  TVMe+G4       1648.540     16  3329.081     3330.039     3399.027
 70  TVMe+I+G4     1648.184     17  3330.367     3331.446     3404.684
 71  TVMe+R2       1649.219     17  3332.437     3333.516     3406.754
 89  TIM3+F        1643.858     17  3321.715     3322.795     3396.033
 90  TIM3+F+I      1636.120     18  3308.241     3309.449     3386.930
