IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401518_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401518_.aln
Seed:    629987 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401518_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs using 49.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 336 columns, 23 distinct patterns
9 parsimony-informative, 21 singleton sites, 306 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     99.44%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         0.00%    passed     99.69%
   6  Canis_lupus            0.00%    passed     97.14%
   7  Bos_taurus             0.00%    passed     92.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -640.576
Optimal log-likelihood: -640.564
Rate parameters:  A-C: 3.68977  A-G: 14.42599  A-T: 1.27773  C-G: 0.00010  C-T: 14.92801  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.309  C: 0.202  G: 0.227  T: 0.262
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.458
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 336) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         642.826      19  1323.653     1326.058     1396.178
  2  GTR+F+I       640.614      20  1321.229     1323.896     1397.571
  3  GTR+F+G4      640.613      20  1321.225     1323.892     1397.568
  4  GTR+F+I+G4    640.549      21  1323.098     1326.041     1403.257
  5  GTR+F+R2      641.918      21  1325.835     1328.778     1405.994
  6  GTR+F+R3      641.139      23  1328.278     1331.816     1416.072
 14  GTR+F+I+R2    640.791      22  1325.582     1328.815     1409.558
 15  GTR+F+I+R3    640.648      24  1329.297     1333.155     1420.907
 23  SYM           646.947      16  1325.894     1327.599     1386.967
 24  SYM+I         645.247      17  1324.493     1326.418     1389.384
 25  SYM+G4        645.230      17  1324.461     1326.385     1389.352
 26  SYM+I+G4      645.203      18  1326.406     1328.563     1395.114
 27  SYM+R2        646.133      18  1328.266     1330.424     1396.974
 45  TVM+F         642.811      18  1321.622     1323.779     1390.330
 46  TVM+F+I       640.590      19  1319.179     1321.584     1391.704
 47  TVM+F+G4      640.604      19  1319.209     1321.614     1391.734
 48  TVM+F+I+G4    640.549      20  1321.098     1323.764     1397.440
 49  TVM+F+R2      641.913      20  1323.826     1326.492     1400.168
 67  TVMe          647.022      15  1324.043     1325.543     1381.300
 68  TVMe+I        645.283      16  1322.566     1324.272     1383.640
 69  TVMe+G4       645.272      16  1322.544     1324.250     1383.618
 70  TVMe+I+G4     645.247      17  1324.493     1326.418     1389.384
 71  TVMe+R2       646.198      17  1326.397     1328.321     1391.288
 89  TIM3+F        644.594      17  1323.187     1325.112     1388.078
 90  TIM3+F+I      641.860      18  1319.719     1321.877     1388.427
 91  TIM3+F+G4     641.913      18  1319.826     1321.984     1388.534
 92  TIM3+F+I+G4   641.741      19  1321.481     1323.886     1394.006
 93  TIM3+F+R2     643.586      19  1325.172     1327.577     1397.697
111  TIM3e         648.957      14  1325.915     1327.223     1379.354
112  TIM3e+I       646.897      15  1323.795     1325.295     1381.051
113  TIM3e+G4      646.884      15  1323.768     1325.268     1381.025
114  TIM3e+I+G4    646.814      16  1325.627     1327.332     1386.701
115  TIM3e+R2      648.075      16  1328.150     1329.855     1389.224
133  TIM2+F        643.751      17  1321.501     1323.426     1386.392
134  TIM2+F+I      641.422      18  1318.845     1321.002     1387.553
135  TIM2+F+G4     641.427      18  1318.855     1321.013     1387.563
136  TIM2+F+I+G4   641.315      19  1320.630     1323.035     1393.155
137  TIM2+F+R2     642.796      19  1323.593     1325.998     1396.118
155  TIM2e         647.790      14  1323.581     1324.889     1377.020
156  TIM2e+I       645.952      15  1321.903     1323.403     1379.160
157  TIM2e+G4      645.924      15  1321.848     1323.348     1379.105
158  TIM2e+I+G4    645.852      16  1323.703     1325.409     1384.777
159  TIM2e+R2      646.937      16  1325.874     1327.580     1386.948
177  TIM+F         643.899      17  1321.798     1323.722     1386.688
178  TIM+F+I       641.363      18  1318.726     1320.884     1387.434
179  TIM+F+G4      641.381      18  1318.763     1320.920     1387.471
180  TIM+F+I+G4    641.319      19  1320.638     1323.043     1393.163
181  TIM+F+R2      642.924      19  1323.847     1326.252     1396.372
199  TIMe          648.287      14  1324.574     1325.883     1378.014
200  TIMe+I        646.296      15  1322.592     1324.092     1379.849
201  TIMe+G4       646.290      15  1322.579     1324.079     1379.836
202  TIMe+I+G4     646.261      16  1324.522     1326.228     1385.596
203  TIMe+R2       647.402      16  1326.804     1328.510     1387.878
221  TPM3u+F       644.594      16  1321.189     1322.894     1382.263
222  TPM3u+F+I     641.870      17  1317.740     1319.665     1382.631
223  TPM3u+F+G4    641.921      17  1317.842     1319.767     1382.733
224  TPM3u+F+I+G4  641.750      18  1319.500     1321.658     1388.208
225  TPM3u+F+R2    643.586      18  1323.171     1325.329     1391.879
243  TPM3          649.032      13  1324.065     1325.195     1373.687
244  TPM3+I        646.921      14  1321.842     1323.150     1375.282
245  TPM3+G4       646.907      14  1321.815     1323.123     1375.254
246  TPM3+I+G4     646.835      15  1323.669     1325.169     1380.926
247  TPM3+R2       648.140      15  1326.280     1327.780     1383.537
265  TPM2u+F       643.752      16  1319.504     1321.209     1380.577
266  TPM2u+F+I     641.429      17  1316.859     1318.783     1381.750
267  TPM2u+F+G4    641.429      17  1316.857     1318.782     1381.748
268  TPM2u+F+I+G4  641.316      18  1318.631     1320.789     1387.339
269  TPM2u+F+R2    642.797      18  1321.594     1323.752     1390.302
287  TPM2          647.874      13  1321.747     1322.878     1371.370
288  TPM2+I        645.983      14  1319.966     1321.275     1373.406
289  TPM2+G4       645.959      14  1319.918     1321.226     1373.358
290  TPM2+I+G4     645.892      15  1321.784     1323.284     1379.041
291  TPM2+R2       647.013      15  1324.027     1325.527     1381.284
309  K3Pu+F        643.900      16  1319.799     1321.504     1380.873
310  K3Pu+F+I      641.366      17  1316.732     1318.657     1381.623
311  K3Pu+F+G4     641.383      17  1316.766     1318.691     1381.657
312  K3Pu+F+I+G4   641.321      18  1318.642     1320.799     1387.350
313  K3Pu+F+R2     642.924      18  1321.849     1324.006     1390.557
331  K3P           648.364      13  1322.727     1323.858     1372.350
332  K3P+I         646.325      14  1320.650     1321.959     1374.090
333  K3P+G4        646.320      14  1320.641     1321.949     1374.080
334  K3P+I+G4      646.293      15  1322.587     1324.087     1379.843
335  K3P+R2        647.471      15  1324.943     1326.443     1382.199
353  TN+F          644.648      16  1321.297     1323.002     1382.370
354  TN+F+I        642.109      17  1318.218     1320.142     1383.109
355  TN+F+G4       642.126      17  1318.251     1320.176     1383.142
356  TN+F+I+G4     642.041      18  1320.081     1322.239     1388.789
357  TN+F+R2       643.688      18  1323.375     1325.533     1392.083
375  TNe           648.965      13  1323.929     1325.060     1373.552
376  TNe+I         646.951      14  1321.902     1323.210     1375.341
377  TNe+G4        646.940      14  1321.881     1323.189     1375.320
378  TNe+I+G4      646.895      15  1323.790     1325.290     1381.047
379  TNe+R2        648.072      15  1326.143     1327.643     1383.400
397  HKY+F         644.649      15  1319.298     1320.798     1376.555
398  HKY+F+I       642.115      16  1316.230     1317.935     1377.303
399  HKY+F+G4      642.130      16  1316.261     1317.966     1377.334
400  HKY+F+I+G4    642.046      17  1318.092     1320.016     1382.983
401  HKY+F+R2      643.688      17  1321.376     1323.301     1386.267
419  K2P           649.039      12  1322.078     1323.044     1367.884
420  K2P+I         646.976      13  1319.951     1321.082     1369.574
421  K2P+G4        646.967      13  1319.934     1321.064     1369.556
422  K2P+I+G4      646.922      14  1321.843     1323.152     1375.283
423  K2P+R2        648.153      14  1324.306     1325.615     1377.746
441  F81+F         658.225      14  1344.451     1345.759     1397.890
442  F81+F+I       656.479      15  1342.957     1344.457     1400.214
443  F81+F+G4      656.471      15  1342.942     1344.442     1400.199
444  F81+F+I+G4    656.458      16  1344.915     1346.620     1405.989
445  F81+F+R2      657.401      16  1346.802     1348.507     1407.876
463  JC            662.405      11  1346.811     1347.625     1388.799
464  JC+I          660.824      12  1345.648     1346.614     1391.453
465  JC+G4         660.817      12  1345.633     1346.599     1391.438
466  JC+I+G4       660.808      13  1347.615     1348.746     1397.238
467  JC+R2         661.616      13  1349.231     1350.362     1398.854
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401518_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.741 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 629987)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -649.039
Optimal log-likelihood: -649.039
Rate parameters:  A-C: 1.00000  A-G: 7.28021  A-T: 1.00000  C-G: 1.00000  C-T: 7.28021  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000216007 secs using 99.53% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000261 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -649.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.053 second
