IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387922_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387922_.aln
Seed:    357499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387922_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 49.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 66 distinct patterns
61 parsimony-informative, 84 singleton sites, 887 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.57%
   2  Diceros_bicornis       0.00%    passed     96.55%
   3  Equus_asinus           0.00%    passed     94.88%
   4  Equus_quagga           0.00%    passed     85.31%
   5  Equus_caballus         0.00%    passed     95.77%
   6  Canis_lupus            0.00%    passed     77.25%
   7  Bos_taurus             0.00%    passed     99.67%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2257.569
Optimal log-likelihood: -2257.564
Rate parameters:  A-C: 1.33361  A-G: 6.11205  A-T: 0.32569  C-G: 1.57187  C-T: 7.36027  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.210  G: 0.221  T: 0.232
Proportion of invariable sites: 0.428
Gamma shape alpha: 1.896
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2263.043     19  4564.085     4564.836     4657.931
  2  GTR+F+I       2257.728     20  4555.456     4556.286     4654.241
  3  GTR+F+G4      2257.549     20  4555.097     4555.928     4653.883
  4  GTR+F+I+G4    2257.564     21  4557.127     4558.042     4660.852
  5  GTR+F+R2      2258.744     21  4559.488     4560.403     4663.212
  6  GTR+F+R3      2257.761     23  4561.523     4562.618     4675.126
 14  GTR+F+I+R2    2257.657     22  4559.315     4560.318     4667.978
 15  GTR+F+I+R3    2257.653     24  4563.307     4564.498     4681.849
 23  SYM           2283.811     16  4599.622     4600.158     4678.650
 24  SYM+I         2278.953     17  4591.905     4592.509     4675.873
 25  SYM+G4        2278.768     17  4591.536     4592.140     4675.503
 26  SYM+I+G4      2278.795     18  4593.590     4594.265     4682.497
 27  SYM+R2        2279.769     18  4595.537     4596.212     4684.444
 45  TVM+F         2263.537     18  4563.074     4563.749     4651.980
 46  TVM+F+I       2258.121     19  4554.241     4554.992     4648.087
 47  TVM+F+G4      2257.954     19  4553.907     4554.658     4647.753
 48  TVM+F+I+G4    2257.967     20  4555.934     4556.764     4654.719
 49  TVM+F+R2      2259.184     20  4558.368     4559.199     4657.153
 67  TVMe          2283.811     15  4597.622     4598.094     4671.710
 68  TVMe+I        2278.945     16  4589.891     4590.427     4668.919
 69  TVMe+G4       2278.767     16  4589.534     4590.070     4668.562
 70  TVMe+I+G4     2278.795     17  4591.589     4592.193     4675.557
 71  TVMe+R2       2279.755     17  4593.510     4594.114     4677.477
 89  TIM3+F        2264.357     17  4562.714     4563.317     4646.681
 90  TIM3+F+I      2259.230     18  4554.460     4555.135     4643.367
