IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393570_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393570_.aln
Seed:    474269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393570_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164032 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 360 columns, 31 distinct patterns
18 parsimony-informative, 24 singleton sites, 318 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.53%
   2  Diceros_bicornis       0.00%    passed     97.12%
   3  Equus_asinus           0.00%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     99.96%
   7  Bos_taurus             0.00%    passed     94.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -737.750
Optimal log-likelihood: -737.750
Rate parameters:  A-C: 1.84865  A-G: 3.65706  A-T: 2.83890  C-G: 0.00010  C-T: 13.22445  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.359  C: 0.190  G: 0.288  T: 0.163
Proportion of invariable sites: 0.440
Gamma shape alpha: 1.043
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 360) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         740.707      19  1519.413     1521.649     1593.249
  2  GTR+F+I       737.604      20  1515.209     1517.686     1592.931
  3  GTR+F+G4      737.699      20  1515.399     1517.876     1593.121
  4  GTR+F+I+G4    737.753      21  1517.507     1520.240     1599.115
  5  GTR+F+R2      739.095      21  1520.189     1522.923     1601.798
  6  GTR+F+R3      738.011      23  1522.022     1525.308     1611.403
 14  GTR+F+I+R2    737.725      22  1519.450     1522.452     1604.944
 15  GTR+F+I+R3    737.729      24  1523.459     1527.041     1616.725
 23  SYM           757.509      16  1547.018     1548.604     1609.196
 24  SYM+I         754.537      17  1543.073     1544.863     1609.137
 25  SYM+G4        754.623      17  1543.245     1545.035     1609.309
 26  SYM+I+G4      754.668      18  1545.337     1547.343     1615.287
 27  SYM+R2        756.003      18  1548.006     1550.011     1617.955
 45  TVM+F         745.881      18  1527.763     1529.769     1597.713
 46  TVM+F+I       742.597      19  1523.194     1525.430     1597.030
 47  TVM+F+G4      742.648      19  1523.296     1525.532     1597.132
 48  TVM+F+I+G4    742.711      20  1525.422     1527.899     1603.144
 49  TVM+F+R2      744.228      20  1528.456     1530.934     1606.178
 67  TVMe          758.787      15  1547.574     1548.970     1605.866
 68  TVMe+I        755.767      16  1543.534     1545.120     1605.712
 69  TVMe+G4       755.833      16  1543.666     1545.252     1605.843
 70  TVMe+I+G4     755.876      17  1545.752     1547.541     1611.816
 71  TVMe+R2       757.198      17  1548.397     1550.186     1614.460
 89  TIM3+F        743.651      17  1521.301     1523.091     1587.365
 90  TIM3+F+I      740.472      18  1516.944     1518.950     1586.894
 91  TIM3+F+G4     740.579      18  1517.158     1519.164     1587.108
 92  TIM3+F+I+G4   740.649      19  1519.298     1521.533     1593.134
 93  TIM3+F+R2     742.032      19  1522.064     1524.299     1595.900
111  TIM3e         760.823      14  1549.646     1550.863     1604.051
112  TIM3e+I       757.811      15  1545.622     1547.017     1603.913
113  TIM3e+G4      757.905      15  1545.809     1547.205     1604.101
114  TIM3e+I+G4    757.963      16  1547.925     1549.511     1610.103
115  TIM3e+R2      759.322      16  1550.644     1552.230     1612.822
133  TIM2+F        741.722      17  1517.444     1519.233     1583.507
134  TIM2+F+I      738.609      18  1513.218     1515.224     1583.168
