IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403430_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403430_.aln
Seed:    739329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403430_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 99.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 80 distinct patterns
71 parsimony-informative, 85 singleton sites, 381 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 99.03% CPU
   1  Ceratotherium_simum    0.00%    passed     96.68%
   2  Diceros_bicornis       0.00%    passed     94.83%
   3  Equus_asinus           0.00%    passed     89.63%
   4  Equus_quagga           0.00%    passed     98.98%
   5  Equus_caballus         0.00%    passed     91.63%
   6  Canis_lupus            0.00%    passed     83.80%
   7  Bos_taurus             0.00%    passed     87.75%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1592.399
Optimal log-likelihood: -1592.396
Rate parameters:  A-C: 1.28208  A-G: 4.92185  A-T: 0.73497  C-G: 0.92272  C-T: 4.81318  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.282  G: 0.238  T: 0.250
Proportion of invariable sites: 0.355
Gamma shape alpha: 4.046
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1598.889     19  3235.778     3237.248     3317.212
  2  GTR+F+I       1592.279     20  3224.558     3226.186     3310.278
  3  GTR+F+G4      1592.532     20  3225.065     3226.692     3310.784
  4  GTR+F+I+G4    1592.395     21  3226.790     3228.584     3316.796
  5  GTR+F+R2      1592.465     21  3226.929     3228.724     3316.935
  6  GTR+F+R3      1592.503     23  3231.006     3233.158     3329.584
 14  GTR+F+I+R2    1592.445     22  3228.891     3230.860     3323.183
 15  GTR+F+I+R3    1592.420     24  3232.841     3235.184     3335.705
 23  SYM           1600.655     16  3233.309     3234.355     3301.885
 24  SYM+I         1594.117     17  3222.234     3223.413     3295.096
 25  SYM+G4        1594.344     17  3222.688     3223.867     3295.550
 26  SYM+I+G4      1594.220     18  3224.440     3225.761     3301.588
 27  SYM+R2        1594.288     18  3224.575     3225.896     3301.723
 45  TVM+F         1598.937     18  3233.874     3235.194     3311.022
 46  TVM+F+I       1592.277     19  3222.553     3224.023     3303.987
 47  TVM+F+G4      1592.539     19  3223.079     3224.549     3304.513
 48  TVM+F+I+G4    1592.401     20  3224.803     3226.431     3310.523
 49  TVM+F+R2      1592.466     20  3224.933     3226.561     3310.653
 67  TVMe          1600.718     15  3231.435     3232.356     3295.725
 68  TVMe+I        1594.273     16  3220.547     3221.593     3289.123
 69  TVMe+G4       1594.485     16  3220.969     3222.016     3289.545
 70  TVMe+I+G4     1594.367     17  3222.733     3223.913     3295.595
 71  TVMe+R2       1594.435     17  3222.871     3224.050     3295.733
 89  TIM3+F        1599.321     17  3232.642     3233.821     3305.504
 90  TIM3+F+I      1592.703     18  3221.407     3222.727     3298.554
 91  TIM3+F+G4     1592.989     18  3221.978     3223.298     3299.126
 92  TIM3+F+I+G4   1592.836     19  3223.672     3225.142     3305.106
 93  TIM3+F+R2     1592.905     19  3223.810     3225.280     3305.244
111  TIM3e         1601.083     14  3230.166     3230.970     3290.170
112  TIM3e+I       1594.532     15  3219.064     3219.985     3283.354
113  TIM3e+G4      1594.778     15  3219.557     3220.478     3283.847
114  TIM3e+I+G4    1594.645     16  3221.289     3222.336     3289.865
115  TIM3e+R2      1594.711     16  3221.422     3222.468     3289.998
133  TIM2+F        1599.597     17  3233.194     3234.373     3306.056
134  TIM2+F+I      1592.910     18  3221.821     3223.141     3298.969
135  TIM2+F+G4     1593.218     18  3222.436     3223.757     3299.584
136  TIM2+F+I+G4   1593.055     19  3224.110     3225.580     3305.544
137  TIM2+F+R2     1593.121     19  3224.243     3225.713     3305.677
155  TIM2e         1601.542     14  3231.085     3231.889     3291.089
156  TIM2e+I       1594.950     15  3219.900     3220.822     3284.190
157  TIM2e+G4      1595.236     15  3220.472     3221.394     3284.762
158  TIM2e+I+G4    1595.082     16  3222.163     3223.209     3290.739
159  TIM2e+R2      1595.148     16  3222.295     3223.341     3290.871
177  TIM+F         1599.192     17  3232.384     3233.563     3305.246
178  TIM+F+I       1592.518     18  3221.037     3222.357     3298.185
179  TIM+F+G4      1592.805     18  3221.610     3222.930     3298.758
180  TIM+F+I+G4    1592.653     19  3223.306     3224.776     3304.740
181  TIM+F+R2      1592.719     19  3223.438     3224.908     3304.872
199  TIMe          1601.140     14  3230.281     3231.085     3290.285
200  TIMe+I        1594.556     15  3219.112     3220.033     3283.402
201  TIMe+G4       1594.818     15  3219.636     3220.558     3283.926
202  TIMe+I+G4     1594.676     16  3221.352     3222.398     3289.928
203  TIMe+R2       1594.744     16  3221.487     3222.533     3290.063
221  TPM3u+F       1599.371     16  3230.741     3231.787     3299.317
222  TPM3u+F+I     1592.706     17  3219.412     3220.592     3292.274
223  TPM3u+F+G4    1592.993     17  3219.987     3221.166     3292.849
224  TPM3u+F+I+G4  1592.842     18  3221.683     3223.004     3298.831
225  TPM3u+F+R2    1592.906     18  3221.812     3223.133     3298.960
243  TPM3          1601.147     13  3228.295     3228.991     3284.013
244  TPM3+I        1594.687     14  3217.374     3218.179     3277.378
245  TPM3+G4       1594.917     14  3217.834     3218.639     3277.838
246  TPM3+I+G4     1594.789     15  3219.578     3220.499     3283.868
247  TPM3+R2       1594.854     15  3219.709     3220.630     3283.998
265  TPM2u+F       1599.648     16  3231.296     3232.343     3299.872
266  TPM2u+F+I     1592.913     17  3219.827     3221.006     3292.689
267  TPM2u+F+G4    1593.226     17  3220.451     3221.630     3293.313
268  TPM2u+F+I+G4  1593.062     18  3222.124     3223.444     3299.271
269  TPM2u+F+R2    1593.124     18  3222.247     3223.568     3299.395
287  TPM2          1601.605     13  3229.210     3229.906     3284.928
288  TPM2+I        1595.097     14  3218.194     3218.998     3278.198
289  TPM2+G4       1595.365     14  3218.731     3219.535     3278.734
290  TPM2+I+G4     1595.218     15  3220.435     3221.357     3284.725
291  TPM2+R2       1595.283     15  3220.567     3221.488     3284.857
309  K3Pu+F        1599.243     16  3230.485     3231.531     3299.061
310  K3Pu+F+I      1592.521     17  3219.042     3220.221     3291.904
311  K3Pu+F+G4     1592.812     17  3219.623     3220.803     3292.485
312  K3Pu+F+I+G4   1592.658     18  3221.317     3222.637     3298.465
313  K3Pu+F+R2     1592.722     18  3221.444     3222.765     3298.592
331  K3P           1601.204     13  3228.409     3229.105     3284.127
332  K3P+I         1594.706     14  3217.411     3218.216     3277.415
333  K3P+G4        1594.952     14  3217.903     3218.708     3277.907
334  K3P+I+G4      1594.815     15  3219.631     3220.552     3283.921
335  K3P+R2        1594.882     15  3219.765     3220.686     3284.055
353  TN+F          1599.601     16  3231.201     3232.247     3299.777
354  TN+F+I        1592.931     17  3219.863     3221.042     3292.725
355  TN+F+G4       1593.245     17  3220.490     3221.669     3293.352
356  TN+F+I+G4     1593.079     18  3222.159     3223.479     3299.307
357  TN+F+R2       1593.142     18  3222.284     3223.604     3299.432
375  TNe           1601.542     13  3229.085     3229.781     3284.803
376  TNe+I         1594.958     14  3217.915     3218.720     3277.919
377  TNe+G4        1595.246     14  3218.492     3219.297     3278.496
378  TNe+I+G4      1595.090     15  3220.179     3221.101     3284.469
379  TNe+R2        1595.155     15  3220.310     3221.231     3284.600
397  HKY+F         1599.652     15  3229.304     3230.225     3293.594
398  HKY+F+I       1592.935     16  3217.870     3218.916     3286.446
399  HKY+F+G4      1593.252     16  3218.505     3219.551     3287.081
400  HKY+F+I+G4    1593.085     17  3220.170     3221.350     3293.032
401  HKY+F+R2      1593.145     17  3220.290     3221.470     3293.152
419  K2P           1601.605     12  3227.211     3227.806     3278.643
420  K2P+I         1595.105     13  3216.211     3216.907     3271.929
421  K2P+G4        1595.377     13  3216.754     3217.450     3272.472
422  K2P+I+G4      1595.228     14  3218.457     3219.261     3278.460
423  K2P+R2        1595.291     14  3218.581     3219.386     3278.585
441  F81+F         1644.988     14  3317.976     3318.781     3377.980
442  F81+F+I       1640.395     15  3310.791     3311.712     3375.081
443  F81+F+G4      1640.738     15  3311.476     3312.397     3375.766
444  F81+F+I+G4    1640.433     16  3312.866     3313.912     3381.442
445  F81+F+R2      1640.641     16  3313.281     3314.328     3381.857
463  JC            1647.330     11  3316.659     3317.162     3363.805
464  JC+I          1642.777     12  3309.554     3310.149     3360.986
465  JC+G4         1643.117     12  3310.234     3310.829     3361.666
466  JC+I+G4       1642.811     13  3311.622     3312.318     3367.340
467  JC+R2         1643.079     13  3312.158     3312.854     3367.876
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403430_.aln.model.gz
CPU time for ModelFinder: 0.539 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.643 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 739329)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1595.105
Optimal log-likelihood: -1595.105
Rate parameters:  A-C: 1.00000  A-G: 4.85667  A-T: 1.00000  C-G: 1.00000  C-T: 4.85667  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.436
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000182867 secs using 99.53% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 190.7% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000271 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1595.105
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 42 initial trees ... 0.014 seconds
Current best score: -1595.105

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1595.105
Iteration 10 / LogL: -1595.134 / Time: 0h:0m:1s
Iteration 20 / LogL: -1595.111 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1595.105 / CPU time: 0.123
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1595.105
