IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397179_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397179_.aln
Seed:    43916 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397179_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000535011 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1803 columns, 272 distinct patterns
378 parsimony-informative, 622 singleton sites, 803 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs
   1  Ceratotherium_simum    1.50%    passed     16.12%
   2  Diceros_bicornis       1.50%    passed      5.36%
   3  Equus_asinus           0.00%    passed     91.16%
   4  Equus_quagga           2.66%    passed     97.20%
   5  Equus_caballus         0.00%    passed     96.66%
   6  Canis_lupus            1.50%    failed      0.00%
   7  Bos_taurus             3.83%    passed     57.19%
****  TOTAL                  1.57%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7138.077
Optimal log-likelihood: -7137.334
Rate parameters:  A-C: 1.39055  A-G: 3.36634  A-T: 0.64916  C-G: 1.06167  C-T: 2.46687  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.343  G: 0.222  T: 0.206
Proportion of invariable sites: 0.217
Gamma shape alpha: 998.372
Parameters optimization took 1 rounds (0.036 sec)
Time for fast ML tree search: 0.190 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1803) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7142.490     19  14322.981    14323.407    14427.428
  2  GTR+F+I       7135.311     20  14310.621    14311.093    14420.565
  3  GTR+F+G4      7135.842     20  14311.684    14312.155    14421.628
  4  GTR+F+I+G4    7135.821     21  14313.642    14314.161    14429.084
  5  GTR+F+R2      7135.881     21  14313.762    14314.281    14429.204
  6  GTR+F+R3      7135.749     23  14317.498    14318.118    14443.934
 14  GTR+F+I+R2    7135.495     22  14314.989    14315.558    14435.928
 15  GTR+F+I+R3    7135.471     24  14318.942    14319.617    14450.875
 23  SYM           7209.571     16  14451.142    14451.447    14539.098
 24  SYM+I         7204.614     17  14443.229    14443.572    14536.681
 25  SYM+G4        7204.991     17  14443.981    14444.324    14537.434
 26  SYM+I+G4      7205.184     18  14446.368    14446.752    14545.318
 27  SYM+R2        7205.008     18  14446.016    14446.400    14544.966
 45  TVM+F         7146.831     18  14329.662    14330.046    14428.612
 46  TVM+F+I       7139.464     19  14316.927    14317.353    14421.374
 47  TVM+F+G4      7139.781     19  14317.562    14317.988    14422.009
 48  TVM+F+I+G4    7139.943     20  14319.886    14320.357    14429.830
 49  TVM+F+R2      7139.833     20  14319.665    14320.136    14429.609
 67  TVMe          7211.630     15  14453.260    14453.528    14535.718
 68  TVMe+I        7206.506     16  14445.012    14445.317    14532.967
 69  TVMe+G4       7206.639     16  14445.278    14445.583    14533.234
 70  TVMe+I+G4     7207.035     17  14448.071    14448.414    14541.523
 71  TVMe+R2       7206.703     17  14447.406    14447.748    14540.858
 89  TIM3+F        7145.550     17  14325.100    14325.442    14418.552
 90  TIM3+F+I      7138.150     18  14312.300    14312.684    14411.250
 91  TIM3+F+G4     7138.785     18  14313.570    14313.953    14412.520
 92  TIM3+F+I+G4   7138.617     19  14315.234    14315.660    14419.681
 93  TIM3+F+R2     7138.799     19  14315.598    14316.024    14420.045
111  TIM3e         7212.833     14  14453.665    14453.900    14530.626
112  TIM3e+I       7207.791     15  14445.581    14445.850    14528.039
113  TIM3e+G4      7208.145     15  14446.290    14446.558    14528.748
114  TIM3e+I+G4    7208.424     16  14448.849    14449.153    14536.804
115  TIM3e+R2      7208.193     16  14448.387    14448.691    14536.342
133  TIM2+F        7150.805     17  14335.610    14335.953    14429.062
134  TIM2+F+I      7143.127     18  14322.254    14322.637    14421.204
