IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407971_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407971_.aln
Seed:    595266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407971_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 106 distinct patterns
100 parsimony-informative, 147 singleton sites, 632 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     99.92%
   3  Equus_asinus           0.00%    passed     96.07%
   4  Equus_quagga           0.00%    passed     97.99%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            0.68%    passed     78.96%
   7  Bos_taurus             0.68%    passed     92.58%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2523.679
Optimal log-likelihood: -2523.669
Rate parameters:  A-C: 0.93017  A-G: 5.05187  A-T: 1.01688  C-G: 1.92258  C-T: 4.47859  G-T: 1.00000
Base frequencies:  A: 0.313  C: 0.234  G: 0.213  T: 0.240
Proportion of invariable sites: 0.359
Gamma shape alpha: 998.551
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2527.496     19  5092.992     5093.877     5183.789
  2  GTR+F+I       2523.630     20  5087.261     5088.240     5182.836
  3  GTR+F+G4      2523.485     20  5086.971     5087.950     5182.547
  4  GTR+F+I+G4    2523.666     21  5089.332     5090.410     5189.686
  5  GTR+F+R2      2523.624     21  5089.248     5090.326     5189.602
  6  GTR+F+R3      2523.501     23  5093.002     5094.293     5202.914
 14  GTR+F+I+R2    2523.781     22  5091.562     5092.745     5196.696
 15  GTR+F+I+R3    2523.669     24  5095.339     5096.744     5210.030
 23  SYM           2537.673     16  5107.346     5107.977     5183.806
 24  SYM+I         2534.553     17  5103.107     5103.817     5184.346
 25  SYM+G4        2534.419     17  5102.839     5103.550     5184.078
 26  SYM+I+G4      2534.697     18  5105.395     5106.190     5191.413
 27  SYM+R2        2534.480     18  5104.960     5105.755     5190.978
 45  TVM+F         2527.728     18  5091.456     5092.251     5177.474
 46  TVM+F+I       2523.892     19  5085.783     5086.668     5176.580
 47  TVM+F+G4      2523.767     19  5085.534     5086.419     5176.331
 48  TVM+F+I+G4    2523.928     20  5087.857     5088.836     5183.433
 49  TVM+F+R2      2523.892     20  5087.783     5088.762     5183.359
 67  TVMe          2538.230     15  5106.459     5107.015     5178.141
 68  TVMe+I        2535.071     16  5102.143     5102.774     5178.603
 69  TVMe+G4       2534.975     16  5101.949     5102.580     5178.410
 70  TVMe+I+G4     2535.205     17  5104.410     5105.121     5185.649
 71  TVMe+R2       2535.018     17  5104.036     5104.747     5185.276
 89  TIM3+F        2529.462     17  5092.924     5093.635     5174.163
 90  TIM3+F+I      2526.014     18  5088.029     5088.824     5174.047
 91  TIM3+F+G4     2525.934     18  5087.869     5088.664     5173.887
 92  TIM3+F+I+G4   2526.104     19  5090.208     5091.093     5181.005
 93  TIM3+F+R2     2525.991     19  5089.981     5090.866     5180.778
111  TIM3e         2538.796     14  5105.591     5106.077     5172.494
112  TIM3e+I       2535.772     15  5101.544     5102.100     5173.226
113  TIM3e+G4      2535.688     15  5101.376     5101.933     5173.058
114  TIM3e+I+G4    2535.932     16  5103.864     5104.495     5180.325
115  TIM3e+R2      2535.717     16  5103.434     5104.065     5179.894
133  TIM2+F        2529.165     17  5092.330     5093.041     5173.569
134  TIM2+F+I      2525.309     18  5086.619     5087.414     5172.637
135  TIM2+F+G4     2525.233     18  5086.466     5087.261     5172.484
136  TIM2+F+I+G4   2525.344     19  5088.688     5089.573     5179.485
137  TIM2+F+R2     2525.338     19  5088.676     5089.560     5179.473
155  TIM2e         2539.303     14  5106.605     5107.091     5173.508
156  TIM2e+I       2536.173     15  5102.347     5102.903     5174.029
157  TIM2e+G4      2536.097     15  5102.194     5102.750     5173.876
158  TIM2e+I+G4    2536.313     16  5104.627     5105.258     5181.087
159  TIM2e+R2      2536.127     16  5104.254     5104.885     5180.714
177  TIM+F         2529.381     17  5092.762     5093.473     5174.001
178  TIM+F+I       2525.838     18  5087.677     5088.472     5173.695
179  TIM+F+G4      2525.709     18  5087.417     5088.212     5173.435
180  TIM+F+I+G4    2525.905     19  5089.811     5090.696     5180.608
181  TIM+F+R2      2525.793     19  5089.586     5090.470     5180.383
199  TIMe          2538.605     14  5105.210     5105.696     5172.113
200  TIMe+I        2535.507     15  5101.013     5101.569     5172.695
201  TIMe+G4       2535.384     15  5100.767     5101.323     5172.449
202  TIMe+I+G4     2535.649     16  5103.299     5103.930     5179.759
203  TIMe+R2       2535.432     16  5102.865     5103.496     5179.325
221  TPM3u+F       2529.683     16  5091.366     5091.997     5167.827
222  TPM3u+F+I     2526.239     17  5086.477     5087.188     5167.716
223  TPM3u+F+G4    2526.180     17  5086.361     5087.071     5167.600
224  TPM3u+F+I+G4  2526.329     18  5088.658     5089.453     5174.676
225  TPM3u+F+R2    2526.229     18  5088.457     5089.253     5174.476
243  TPM3          2539.345     13  5104.690     5105.110     5166.814
244  TPM3+I        2536.283     14  5100.566     5101.052     5167.469
245  TPM3+G4       2536.236     14  5100.472     5100.958     5167.375
246  TPM3+I+G4     2536.432     15  5102.865     5103.421     5174.547
247  TPM3+R2       2536.252     15  5102.504     5103.060     5174.185
265  TPM2u+F       2529.403     16  5090.805     5091.436     5167.266
266  TPM2u+F+I     2525.573     17  5085.147     5085.857     5166.386
267  TPM2u+F+G4    2525.517     17  5085.034     5085.745     5166.273
268  TPM2u+F+I+G4  2525.610     18  5087.220     5088.015     5173.238
269  TPM2u+F+R2    2525.610     18  5087.220     5088.015     5173.238
287  TPM2          2539.866     13  5105.732     5106.152     5167.856
288  TPM2+I        2536.698     14  5101.396     5101.882     5168.299
289  TPM2+G4       2536.658     14  5101.317     5101.803     5168.220
290  TPM2+I+G4     2536.828     15  5103.656     5104.213     5175.338
291  TPM2+R2       2536.678     15  5103.355     5103.912     5175.037
309  K3Pu+F        2529.606     16  5091.212     5091.843     5167.673
310  K3Pu+F+I      2526.066     17  5086.133     5086.844     5167.372
311  K3Pu+F+G4     2525.960     17  5085.920     5086.630     5167.159
312  K3Pu+F+I+G4   2526.133     18  5088.266     5089.061     5174.284
313  K3Pu+F+R2     2526.034     18  5088.069     5088.864     5174.087
331  K3P           2539.161     13  5104.323     5104.743     5166.447
332  K3P+I         2536.025     14  5100.049     5100.535     5166.952
333  K3P+G4        2535.940     14  5099.880     5100.366     5166.783
334  K3P+I+G4      2536.158     15  5102.315     5102.871     5173.997
335  K3P+R2        2535.975     15  5101.950     5102.507     5173.632
353  TN+F          2530.169     16  5092.338     5092.969     5168.798
354  TN+F+I        2526.688     17  5087.377     5088.087     5168.616
355  TN+F+G4       2526.613     17  5087.226     5087.937     5168.466
356  TN+F+I+G4     2526.764     18  5089.528     5090.324     5175.547
357  TN+F+R2       2526.666     18  5089.332     5090.127     5175.350
375  TNe           2539.436     13  5104.871     5105.292     5166.995
376  TNe+I         2536.382     14  5100.763     5101.249     5167.666
377  TNe+G4        2536.300     14  5100.601     5101.087     5167.504
378  TNe+I+G4      2536.538     15  5103.077     5103.633     5174.759
379  TNe+R2        2536.329     15  5102.657     5103.213     5174.339
397  HKY+F         2530.393     15  5090.785     5091.342     5162.467
398  HKY+F+I       2526.916     16  5085.831     5086.462     5162.292
399  HKY+F+G4      2526.863     16  5085.726     5086.357     5162.187
400  HKY+F+I+G4    2526.999     17  5087.999     5088.709     5169.238
401  HKY+F+R2      2526.912     17  5087.823     5088.534     5169.063
419  K2P           2539.989     12  5103.978     5104.339     5161.324
420  K2P+I         2536.896     13  5099.791     5100.212     5161.916
421  K2P+G4        2536.853     13  5099.706     5100.127     5161.830
422  K2P+I+G4      2537.038     14  5102.076     5102.562     5168.979
423  K2P+R2        2536.869     14  5101.737     5102.223     5168.640
441  F81+F         2587.424     14  5202.849     5203.335     5269.752
442  F81+F+I       2585.213     15  5200.427     5200.983     5272.108
443  F81+F+G4      2585.275     15  5200.549     5201.105     5272.231
444  F81+F+I+G4    2585.664     16  5203.329     5203.960     5279.789
445  F81+F+R2      2585.273     16  5202.545     5203.177     5279.006
463  JC            2595.330     11  5212.659     5212.964     5265.226
464  JC+I          2593.301     12  5210.602     5210.962     5267.947
465  JC+G4         2593.365     12  5210.731     5211.091     5268.076
466  JC+I+G4       2593.838     13  5213.677     5214.097     5275.801
467  JC+R2         2593.381     13  5212.762     5213.182     5274.886
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407971_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.766 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 595266)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2539.989
Optimal log-likelihood: -2539.989
Rate parameters:  A-C: 1.00000  A-G: 3.77664  A-T: 1.00000  C-G: 1.00000  C-T: 3.77664  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000254 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 198.3% CPU
