IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395174_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395174_.aln
Seed:    498673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395174_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334024 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1062 columns, 63 distinct patterns
54 parsimony-informative, 103 singleton sites, 905 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.63%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     98.05%
   4  Equus_quagga           0.00%    passed     98.05%
   5  Equus_caballus         0.00%    passed     98.36%
   6  Canis_lupus            0.00%    passed     37.86%
   7  Bos_taurus             0.00%    passed     98.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2371.527
Optimal log-likelihood: -2371.526
Rate parameters:  A-C: 1.73740  A-G: 6.11500  A-T: 0.95685  C-G: 1.99121  C-T: 5.73035  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.246  G: 0.257  T: 0.227
Proportion of invariable sites: 0.426
Gamma shape alpha: 3.741
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1062) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2375.557     19  4789.114     4789.844     4883.504
  2  GTR+F+I       2371.460     20  4782.920     4783.727     4882.278
  3  GTR+F+G4      2371.563     20  4783.127     4783.934     4882.485
  4  GTR+F+I+G4    2371.524     21  4785.048     4785.937     4889.374
  5  GTR+F+R2      2372.592     21  4787.184     4788.072     4891.510
  6  GTR+F+R3      2371.805     23  4789.609     4790.673     4903.871
 14  GTR+F+I+R2    2371.712     22  4787.423     4788.397     4896.717
 15  GTR+F+I+R3    2371.603     24  4791.206     4792.363     4910.436
 23  SYM           2377.700     16  4787.399     4787.920     4866.886
 24  SYM+I         2373.647     17  4781.295     4781.881     4865.749
 25  SYM+G4        2373.744     17  4781.489     4782.075     4865.943
 26  SYM+I+G4      2373.705     18  4783.411     4784.067     4872.833
 27  SYM+R2        2374.757     18  4785.515     4786.171     4874.937
 45  TVM+F         2375.615     18  4787.230     4787.886     4876.652
 46  TVM+F+I       2371.512     19  4781.024     4781.754     4875.415
 47  TVM+F+G4      2371.611     19  4781.223     4781.952     4875.613
 48  TVM+F+I+G4    2371.576     20  4783.151     4783.958     4882.509
 49  TVM+F+R2      2372.649     20  4785.299     4786.105     4884.657
 67  TVMe          2378.119     15  4786.237     4786.696     4860.756
 68  TVMe+I        2374.032     16  4780.064     4780.584     4859.550
 69  TVMe+G4       2374.130     16  4780.259     4780.780     4859.746
 70  TVMe+I+G4     2374.092     17  4782.184     4782.770     4866.639
 71  TVMe+R2       2375.159     17  4784.317     4784.904     4868.772
 89  TIM3+F        2375.619     17  4785.239     4785.825     4869.693
 90  TIM3+F+I      2371.549     18  4779.099     4779.755     4868.521
 91  TIM3+F+G4     2371.632     18  4779.265     4779.921     4868.687
 92  TIM3+F+I+G4   2371.606     19  4781.211     4781.941     4875.602
 93  TIM3+F+R2     2372.661     19  4783.322     4784.051     4877.712
111  TIM3e         2377.732     14  4783.465     4783.866     4853.016
112  TIM3e+I       2373.697     15  4777.393     4777.852     4851.912
113  TIM3e+G4      2373.785     15  4777.569     4778.028     4852.088
114  TIM3e+I+G4    2373.750     16  4779.500     4780.020     4858.986
115  TIM3e+R2      2374.791     16  4781.582     4782.102     4861.068
133  TIM2+F        2377.770     17  4789.540     4790.126     4873.994
134  TIM2+F+I      2373.610     18  4783.221     4783.876     4872.643
135  TIM2+F+G4     2373.697     18  4783.395     4784.051     4872.817
136  TIM2+F+I+G4   2373.665     19  4785.329     4786.058     4879.719
137  TIM2+F+R2     2374.774     19  4787.547     4788.277     4881.938
155  TIM2e         2380.255     14  4788.510     4788.911     4858.061
156  TIM2e+I       2376.168     15  4782.335     4782.794     4856.854
157  TIM2e+G4      2376.249     15  4782.498     4782.957     4857.017
158  TIM2e+I+G4    2376.217     16  4784.434     4784.955     4863.921
159  TIM2e+R2      2377.287     16  4786.575     4787.095     4866.061
177  TIM+F         2377.835     17  4789.670     4790.256     4874.125
178  TIM+F+I       2373.696     18  4783.393     4784.049     4872.815
179  TIM+F+G4      2373.768     18  4783.536     4784.192     4872.958
180  TIM+F+I+G4    2373.742     19  4785.485     4786.214     4879.875
181  TIM+F+R2      2374.844     19  4787.688     4788.418     4882.079
199  TIMe          2380.290     14  4788.580     4788.982     4858.131
200  TIMe+I        2376.217     15  4782.433     4782.892     4856.952
201  TIMe+G4       2376.286     15  4782.572     4783.031     4857.091
202  TIMe+I+G4     2376.260     16  4784.520     4785.041     4864.007
203  TIMe+R2       2377.325     16  4786.651     4787.171     4866.137
221  TPM3u+F       2375.678     16  4783.356     4783.877     4862.843
222  TPM3u+F+I     2371.597     17  4777.194     4777.780     4861.648
223  TPM3u+F+G4    2371.687     17  4777.374     4777.960     4861.828
224  TPM3u+F+I+G4  2371.653     18  4779.307     4779.962     4868.729
225  TPM3u+F+R2    2372.717     18  4781.434     4782.090     4870.857
243  TPM3          2378.151     13  4782.302     4782.649     4846.884
244  TPM3+I        2374.081     14  4776.163     4776.564     4845.714
245  TPM3+G4       2374.172     14  4776.343     4776.745     4845.894
246  TPM3+I+G4     2374.136     15  4778.272     4778.731     4852.791
247  TPM3+R2       2375.196     15  4780.391     4780.850     4854.910
265  TPM2u+F       2377.833     16  4787.665     4788.186     4867.152
266  TPM2u+F+I     2373.662     17  4781.324     4781.910     4865.779
267  TPM2u+F+G4    2373.745     17  4781.490     4782.076     4865.944
268  TPM2u+F+I+G4  2373.715     18  4783.431     4784.086     4872.853
269  TPM2u+F+R2    2374.830     18  4785.661     4786.317     4875.083
287  TPM2          2380.683     13  4787.365     4787.713     4851.948
288  TPM2+I        2376.558     14  4781.116     4781.517     4850.667
289  TPM2+G4       2376.631     14  4781.262     4781.663     4850.813
290  TPM2+I+G4     2376.606     15  4783.211     4783.670     4857.730
291  TPM2+R2       2377.697     15  4785.394     4785.853     4859.913
309  K3Pu+F        2377.898     16  4787.796     4788.317     4867.283
310  K3Pu+F+I      2373.749     17  4781.497     4782.083     4865.952
311  K3Pu+F+G4     2373.818     17  4781.635     4782.222     4866.090
312  K3Pu+F+I+G4   2373.794     18  4783.587     4784.243     4873.010
313  K3Pu+F+R2     2374.900     18  4785.800     4786.456     4875.222
331  K3P           2380.717     13  4787.433     4787.781     4852.016
332  K3P+I         2376.605     14  4781.210     4781.612     4850.761
333  K3P+G4        2376.671     14  4781.341     4781.742     4850.892
334  K3P+I+G4      2376.647     15  4783.295     4783.753     4857.813
335  K3P+R2        2377.734     15  4785.468     4785.927     4859.987
353  TN+F          2377.835     16  4787.670     4788.191     4867.157
