IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390755_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390755_.aln
Seed:    645100 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390755_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000124931 secs using 33.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 228 columns, 38 distinct patterns
18 parsimony-informative, 21 singleton sites, 189 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    0.00%    passed     98.87%
   2  Diceros_bicornis       0.00%    passed     99.03%
   3  Equus_asinus           0.00%    passed     98.33%
   4  Equus_quagga           0.00%    passed     98.33%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            1.32%    passed     95.45%
   7  Bos_taurus             0.00%    passed     93.15%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -533.555
Optimal log-likelihood: -533.553
Rate parameters:  A-C: 0.60935  A-G: 1.29217  A-T: 0.71632  C-G: 0.48778  C-T: 2.62052  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.262  G: 0.325  T: 0.131
Proportion of invariable sites: 0.412
Gamma shape alpha: 3.703
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 228) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         534.820      19  1107.641     1111.295     1172.798
  2  GTR+F+I       533.671      20  1107.343     1111.401     1175.930
  3  GTR+F+G4      533.445      20  1106.890     1110.948     1175.477
  4  GTR+F+I+G4    533.553      21  1109.105     1113.591     1181.121
  5  GTR+F+R2      533.755      21  1109.510     1113.996     1181.526
  6  GTR+F+R3      533.529      23  1113.057     1118.469     1191.932
 14  GTR+F+I+R2    533.640      22  1111.281     1116.218     1186.727
 15  GTR+F+I+R3    533.598      24  1115.195     1121.107     1197.500
 23  SYM           546.831      16  1125.661     1128.239     1180.531
 24  SYM+I         545.084      17  1124.168     1127.082     1182.467
 25  SYM+G4        544.911      17  1123.822     1126.736     1182.121
 26  SYM+I+G4      544.931      18  1125.861     1129.134     1187.589
 27  SYM+R2        545.509      18  1127.018     1130.291     1188.747
 45  TVM+F         536.167      18  1108.334     1111.606     1170.062
 46  TVM+F+I       534.828      19  1107.657     1111.310     1172.814
 47  TVM+F+G4      534.621      19  1107.242     1110.895     1172.399
 48  TVM+F+I+G4    534.689      20  1109.378     1113.436     1177.965
 49  TVM+F+R2      535.017      20  1110.035     1114.093     1178.622
 67  TVMe          546.888      15  1123.776     1126.040     1175.216
 68  TVMe+I        545.126      16  1122.252     1124.831     1177.122
 69  TVMe+G4       544.950      16  1121.899     1124.477     1176.769
 70  TVMe+I+G4     544.968      17  1123.935     1126.849     1182.234
 71  TVMe+R2       545.541      17  1125.082     1127.996     1183.380
 89  TIM3+F        534.979      17  1103.959     1106.873     1162.257
 90  TIM3+F+I      533.812      18  1103.623     1106.896     1165.351
 91  TIM3+F+G4     533.593      18  1103.186     1106.458     1164.914
 92  TIM3+F+I+G4   533.696      19  1105.392     1109.046     1170.549
 93  TIM3+F+R2     533.906      19  1105.812     1109.465     1170.969
111  TIM3e         547.007      14  1122.014     1123.986     1170.025
112  TIM3e+I       545.221      15  1120.442     1122.706     1171.882
113  TIM3e+G4      545.057      15  1120.114     1122.378     1171.554
114  TIM3e+I+G4    545.075      16  1122.149     1124.728     1177.019
115  TIM3e+R2      545.671      16  1123.343     1125.921     1178.212
133  TIM2+F        535.522      17  1105.045     1107.959     1163.344
134  TIM2+F+I      534.196      18  1104.391     1107.664     1166.120
135  TIM2+F+G4     534.010      18  1104.020     1107.293     1165.748
