IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406585_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406585_.aln
Seed:    267110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406585_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.014497 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 75 distinct patterns
67 parsimony-informative, 95 singleton sites, 648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     99.31%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     80.38%
   7  Bos_taurus             0.00%    passed     96.92%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2045.540
Optimal log-likelihood: -2045.539
Rate parameters:  A-C: 1.37978  A-G: 4.81506  A-T: 0.67627  C-G: 1.46248  C-T: 5.28410  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.248  G: 0.261  T: 0.227
Proportion of invariable sites: 0.400
Gamma shape alpha: 2.336
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2053.227     19  4144.454     4145.416     4233.698
  2  GTR+F+I       2045.496     20  4130.992     4132.057     4224.933
  3  GTR+F+G4      2045.557     20  4131.113     4132.178     4225.054
  4  GTR+F+I+G4    2045.538     21  4133.075     4134.248     4231.713
  5  GTR+F+R2      2046.616     21  4135.232     4136.405     4233.870
  6  GTR+F+R3      2045.623     23  4137.246     4138.651     4245.278
 14  GTR+F+I+R2    2045.602     22  4135.204     4136.490     4238.539
 15  GTR+F+I+R3    2045.572     24  4139.144     4140.673     4251.873
 23  SYM           2054.267     16  4140.534     4141.220     4215.687
 24  SYM+I         2046.650     17  4127.299     4128.072     4207.149
 25  SYM+G4        2046.695     17  4127.389     4128.162     4207.239
 26  SYM+I+G4      2046.681     18  4129.362     4130.226     4213.908
 27  SYM+R2        2047.820     18  4131.641     4132.505     4216.187
 45  TVM+F         2053.262     18  4142.524     4143.389     4227.071
 46  TVM+F+I       2045.606     19  4129.213     4130.175     4218.456
 47  TVM+F+G4      2045.645     19  4129.290     4130.252     4218.533
 48  TVM+F+I+G4    2045.629     20  4131.258     4132.323     4225.199
 49  TVM+F+R2      2046.689     20  4133.378     4134.443     4227.319
 67  TVMe          2054.309     15  4138.619     4139.223     4209.074
 68  TVMe+I        2046.653     16  4125.307     4125.993     4200.459
 69  TVMe+G4       2046.705     16  4125.410     4126.096     4200.563
 70  TVMe+I+G4     2046.688     17  4127.376     4128.149     4207.226
 71  TVMe+R2       2047.741     17  4129.481     4130.254     4209.331
 89  TIM3+F        2053.582     17  4141.165     4141.937     4221.014
