IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396839_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396839_.aln
Seed:    834414 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396839_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000492096 secs using 66.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1614 columns, 109 distinct patterns
127 parsimony-informative, 293 singleton sites, 1194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     88.00%
   2  Diceros_bicornis       0.00%    passed     85.52%
   3  Equus_asinus           0.00%    passed     76.28%
   4  Equus_quagga           0.00%    passed     85.64%
   5  Equus_caballus         0.00%    passed     88.78%
   6  Canis_lupus            3.16%    failed      1.81%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  0.45%  2 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4295.484
Optimal log-likelihood: -4295.471
Rate parameters:  A-C: 1.53194  A-G: 5.84356  A-T: 0.46385  C-G: 1.20247  C-T: 8.90729  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.228  G: 0.243  T: 0.225
Proportion of invariable sites: 0.374
Gamma shape alpha: 998.484
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1614) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4302.355     19  8642.710     8643.187     8745.053
  2  GTR+F+I       4295.452     20  8630.903     8631.431     8738.633
  3  GTR+F+G4      4296.221     20  8632.442     8632.970     8740.172
  4  GTR+F+I+G4    4295.466     21  8632.933     8633.513     8746.049
  5  GTR+F+R2      4296.074     21  8634.148     8634.728     8747.264
  6  GTR+F+R3      4296.101     23  8638.202     8638.896     8762.091
 14  GTR+F+I+R2    4295.894     22  8635.788     8636.424     8754.290
 15  GTR+F+I+R3    4295.783     24  8639.566     8640.321     8768.841
 23  SYM           4311.472     16  8654.945     8655.286     8741.128
 24  SYM+I         4304.982     17  8643.963     8644.347     8735.533
 25  SYM+G4        4305.799     17  8645.598     8645.982     8737.168
 26  SYM+I+G4      4305.020     18  8646.040     8646.469     8742.996
 27  SYM+R2        4305.581     18  8647.161     8647.590     8744.118
 45  TVM+F         4308.948     18  8653.897     8654.325     8750.853
 46  TVM+F+I       4301.037     19  8640.074     8640.551     8742.417
 47  TVM+F+G4      4301.809     19  8641.617     8642.094     8743.960
 48  TVM+F+I+G4    4301.047     20  8642.095     8642.622     8749.824
 49  TVM+F+R2      4301.607     20  8643.213     8643.741     8750.943
 67  TVMe          4313.552     15  8657.103     8657.404     8737.901
 68  TVMe+I        4306.795     16  8645.591     8645.932     8731.774
 69  TVMe+G4       4307.588     16  8647.176     8647.516     8733.359
 70  TVMe+I+G4     4306.811     17  8647.622     8648.006     8739.192
 71  TVMe+R2       4307.419     17  8648.837     8649.220     8740.407
 89  TIM3+F        4304.684     17  8643.369     8643.752     8734.939
 90  TIM3+F+I      4297.492     18  8630.984     8631.413     8727.940
