IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802404_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802404_.aln
Seed:    502960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802404_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 107 distinct patterns
89 parsimony-informative, 139 singleton sites, 750 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     91.15%
   2  Diceros_bicornis       0.00%    passed     99.43%
   3  Equus_asinus           0.00%    passed     95.37%
   4  Equus_quagga           2.15%    passed     83.69%
   5  Equus_caballus         0.00%    passed     96.87%
   6  Canis_lupus            2.15%    passed     85.60%
   7  Bos_taurus             0.00%    passed     97.34%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2619.614
Optimal log-likelihood: -2619.612
Rate parameters:  A-C: 0.77352  A-G: 6.51358  A-T: 0.60934  C-G: 0.82863  C-T: 3.42329  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.258  G: 0.182  T: 0.337
Proportion of invariable sites: 0.381
Gamma shape alpha: 7.167
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2626.138     19  5290.275     5291.069     5383.100
  2  GTR+F+I       2619.722     20  5279.444     5280.322     5377.154
  3  GTR+F+G4      2619.456     20  5278.913     5279.790     5376.623
  4  GTR+F+I+G4    2619.613     21  5281.227     5282.193     5383.823
  5  GTR+F+R2      2619.767     21  5281.533     5282.500     5384.129
  6  GTR+F+R3      2619.530     23  5285.060     5286.217     5397.427
 14  GTR+F+I+R2    2619.704     22  5283.408     5284.468     5390.889
 15  GTR+F+I+R3    2619.617     24  5287.234     5288.493     5404.486
 23  SYM           2655.598     16  5343.196     5343.762     5421.365
 24  SYM+I         2648.380     17  5330.760     5331.397     5413.813
 25  SYM+G4        2648.006     17  5330.012     5330.649     5413.065
 26  SYM+I+G4      2648.181     18  5332.362     5333.076     5420.302
 27  SYM+R2        2648.387     18  5332.774     5333.487     5420.713
 45  TVM+F         2633.500     18  5302.999     5303.713     5390.939
 46  TVM+F+I       2627.036     19  5292.071     5292.865     5384.896
 47  TVM+F+G4      2626.637     19  5291.273     5292.067     5384.098
 48  TVM+F+I+G4    2626.875     20  5293.749     5294.627     5391.459
 49  TVM+F+R2      2627.031     20  5294.061     5294.939     5391.772
 67  TVMe          2656.508     15  5343.016     5343.515     5416.299
 68  TVMe+I        2649.363     16  5330.726     5331.292     5408.894
 69  TVMe+G4       2648.957     16  5329.914     5330.480     5408.082
 70  TVMe+I+G4     2649.151     17  5332.302     5332.940     5415.356
 71  TVMe+R2       2649.368     17  5332.737     5333.374     5415.790
 89  TIM3+F        2627.032     17  5288.065     5288.702     5371.118
 90  TIM3+F+I      2620.607     18  5277.214     5277.928     5365.154
 91  TIM3+F+G4     2620.318     18  5276.636     5277.349     5364.575
 92  TIM3+F+I+G4   2620.490     19  5278.981     5279.774     5371.805
 93  TIM3+F+R2     2620.647     19  5279.294     5280.087     5372.118
111  TIM3e         2655.963     14  5339.925     5340.361     5408.322
112  TIM3e+I       2648.753     15  5327.506     5328.005     5400.789
113  TIM3e+G4      2648.380     15  5326.760     5327.259     5400.043
114  TIM3e+I+G4    2648.561     16  5329.123     5329.689     5407.291
115  TIM3e+R2      2648.760     16  5329.521     5330.087     5407.689
133  TIM2+F        2626.329     17  5286.658     5287.295     5369.712
134  TIM2+F+I      2619.983     18  5275.967     5276.680     5363.906
135  TIM2+F+G4     2619.736     18  5275.472     5276.185     5363.411
136  TIM2+F+I+G4   2619.886     19  5277.773     5278.566     5370.598
137  TIM2+F+R2     2620.028     19  5278.056     5278.849     5370.880
155  TIM2e         2655.783     14  5339.566     5340.003     5407.964
156  TIM2e+I       2648.737     15  5327.474     5327.973     5400.757
157  TIM2e+G4      2648.399     15  5326.797     5327.296     5400.080
158  TIM2e+I+G4    2648.571     16  5329.142     5329.708     5407.311
159  TIM2e+R2      2648.747     16  5329.494     5330.060     5407.662
177  TIM+F         2626.777     17  5287.554     5288.191     5370.608
178  TIM+F+I       2620.271     18  5276.542     5277.255     5364.481
179  TIM+F+G4      2619.957     18  5275.914     5276.627     5363.853
180  TIM+F+I+G4    2620.138     19  5278.275     5279.068     5371.100
181  TIM+F+R2      2620.312     19  5278.624     5279.417     5371.448
199  TIMe          2655.831     14  5339.662     5340.098     5408.059
200  TIMe+I        2648.625     15  5327.251     5327.750     5400.534
201  TIMe+G4       2648.247     15  5326.494     5326.993     5399.777
202  TIMe+I+G4     2648.430     16  5328.860     5329.426     5407.028
203  TIMe+R2       2648.633     16  5329.267     5329.833     5407.435
221  TPM3u+F       2634.374     16  5300.749     5301.315     5378.917
222  TPM3u+F+I     2627.882     17  5289.763     5290.401     5372.817
223  TPM3u+F+G4    2627.459     17  5288.917     5289.555     5371.971
224  TPM3u+F+I+G4  2627.709     18  5291.417     5292.131     5379.357
225  TPM3u+F+R2    2627.870     18  5291.739     5292.452     5379.678
243  TPM3          2656.865     13  5339.729     5340.107     5403.241
244  TPM3+I        2649.736     14  5327.472     5327.908     5395.869
245  TPM3+G4       2649.331     14  5326.662     5327.099     5395.060
246  TPM3+I+G4     2649.527     15  5329.054     5329.553     5402.337
247  TPM3+R2       2649.740     15  5329.479     5329.978     5402.762
265  TPM2u+F       2633.680     16  5299.360     5299.926     5377.528
266  TPM2u+F+I     2627.278     17  5288.556     5289.193     5371.609
267  TPM2u+F+G4    2626.896     17  5287.791     5288.429     5370.845
268  TPM2u+F+I+G4  2627.129     18  5290.258     5290.971     5378.197
269  TPM2u+F+R2    2627.274     18  5290.548     5291.261     5378.487
287  TPM2          2656.689     13  5339.378     5339.756     5402.890
288  TPM2+I        2649.718     14  5327.437     5327.873     5395.834
289  TPM2+G4       2649.348     14  5326.696     5327.132     5395.093
290  TPM2+I+G4     2649.537     15  5329.074     5329.573     5402.356
291  TPM2+R2       2649.720     15  5329.439     5329.938     5402.722
309  K3Pu+F        2634.129     16  5300.258     5300.825     5378.427
310  K3Pu+F+I      2627.566     17  5289.131     5289.769     5372.185
311  K3Pu+F+G4     2627.118     17  5288.235     5288.873     5371.289
