IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398780_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398780_.aln
Seed:    962216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398780_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 75 distinct patterns
55 parsimony-informative, 105 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     98.60%
   2  Diceros_bicornis       0.00%    passed     97.82%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     98.43%
   5  Equus_caballus         0.00%    passed     98.00%
   6  Canis_lupus            0.77%    passed     60.60%
   7  Bos_taurus             1.53%    passed     81.25%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1916.221
Optimal log-likelihood: -1916.218
Rate parameters:  A-C: 4.87750  A-G: 9.90316  A-T: 1.51354  C-G: 3.10390  C-T: 15.13598  G-T: 1.00000
Base frequencies:  A: 0.328  C: 0.184  G: 0.259  T: 0.229
Proportion of invariable sites: 0.398
Gamma shape alpha: 5.706
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1919.986     19  3877.971     3878.967     3966.571
  2  GTR+F+I       1916.180     20  3872.360     3873.463     3965.623
  3  GTR+F+G4      1916.290     20  3872.580     3873.682     3965.843
  4  GTR+F+I+G4    1916.222     21  3874.445     3875.659     3972.371
  5  GTR+F+R2      1916.940     21  3875.881     3877.095     3973.806
  6  GTR+F+R3      1916.430     23  3878.860     3880.315     3986.112
 14  GTR+F+I+R2    1916.389     22  3876.777     3878.109     3979.366
 15  GTR+F+I+R3    1916.372     24  3880.743     3882.326     3992.658
 23  SYM           1936.506     16  3905.012     3905.722     3979.622
 24  SYM+I         1933.527     17  3901.054     3901.854     3980.327
 25  SYM+G4        1933.630     17  3901.260     3902.060     3980.534
 26  SYM+I+G4      1933.544     18  3903.089     3903.984     3987.025
 27  SYM+R2        1933.976     18  3903.951     3904.847     3987.888
 45  TVM+F         1922.023     18  3880.047     3880.942     3963.983
 46  TVM+F+I       1918.170     19  3874.340     3875.336     3962.939
 47  TVM+F+G4      1918.256     19  3874.512     3875.508     3963.112
 48  TVM+F+I+G4    1918.205     20  3876.410     3877.512     3969.673
 49  TVM+F+R2      1918.960     20  3877.920     3879.022     3971.182
 67  TVMe          1936.524     15  3903.049     3903.674     3972.996
 68  TVMe+I        1933.533     16  3899.067     3899.777     3973.677
 69  TVMe+G4       1933.644     16  3899.289     3899.999     3973.899
 70  TVMe+I+G4     1933.549     17  3901.098     3901.898     3980.371
 71  TVMe+R2       1933.971     17  3901.942     3902.742     3981.216
 89  TIM3+F        1921.145     17  3876.289     3877.089     3955.562
 90  TIM3+F+I      1917.142     18  3870.284     3871.180     3954.221
 91  TIM3+F+G4     1917.242     18  3870.484     3871.379     3954.420
