IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393772_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393772_.aln
Seed:    522678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393772_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000510931 secs using 99.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1713 columns, 146 distinct patterns
142 parsimony-informative, 288 singleton sites, 1283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    1.05%    passed     96.85%
   2  Diceros_bicornis       0.00%    passed     86.20%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     99.29%
   6  Canis_lupus            1.23%    passed     57.65%
   7  Bos_taurus             3.15%    passed      5.46%
****  TOTAL                  0.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4677.177
Optimal log-likelihood: -4677.164
Rate parameters:  A-C: 1.27512  A-G: 3.75789  A-T: 0.74085  C-G: 1.27491  C-T: 4.72043  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.202  G: 0.226  T: 0.239
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.333
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1713) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4682.966     19  9403.933     9404.382     9507.407
  2  GTR+F+I       4677.008     20  9394.017     9394.513     9502.937
  3  GTR+F+G4      4677.129     20  9394.259     9394.755     9503.179
  4  GTR+F+I+G4    4677.154     21  9396.307     9396.854     9510.673
  5  GTR+F+R2      4677.131     21  9396.261     9396.808     9510.627
  6  GTR+F+R3      4677.119     23  9400.237     9400.891     9525.496
 14  GTR+F+I+R2    4677.319     22  9398.637     9399.236     9518.449
 15  GTR+F+I+R3    4677.191     24  9402.382     9403.093     9533.086
 23  SYM           4712.731     16  9457.462     9457.783     9544.598
 24  SYM+I         4707.686     17  9449.372     9449.733     9541.954
 25  SYM+G4        4707.784     17  9449.568     9449.930     9542.150
 26  SYM+I+G4      4708.015     18  9452.031     9452.435     9550.059
 27  SYM+R2        4707.722     18  9451.445     9451.849     9549.473
 45  TVM+F         4684.349     18  9404.698     9405.102     9502.726
 46  TVM+F+I       4678.527     19  9395.053     9395.502     9498.527
 47  TVM+F+G4      4678.566     19  9395.133     9395.582     9498.607
 48  TVM+F+I+G4    4678.701     20  9397.402     9397.898     9506.322
 49  TVM+F+R2      4678.588     20  9397.175     9397.672     9506.095
 67  TVMe          4712.730     15  9455.460     9455.742     9537.150
 68  TVMe+I        4707.683     16  9447.366     9447.686     9534.502
 69  TVMe+G4       4707.781     16  9447.561     9447.882     9534.697
 70  TVMe+I+G4     4708.001     17  9450.003     9450.364     9542.585
 71  TVMe+R2       4707.730     17  9449.459     9449.820     9542.041
 89  TIM3+F        4683.508     17  9401.017     9401.378     9493.599
 90  TIM3+F+I      4677.621     18  9391.242     9391.645     9489.270
 91  TIM3+F+G4     4677.750     18  9391.500     9391.903     9489.528
 92  TIM3+F+I+G4   4677.779     19  9393.559     9394.007     9497.033
 93  TIM3+F+R2     4677.739     19  9393.478     9393.927     9496.952
111  TIM3e         4713.156     14  9454.313     9454.560     9530.557
112  TIM3e+I       4708.055     15  9446.110     9446.393     9527.800
113  TIM3e+G4      4708.161     15  9446.321     9446.604     9528.011
114  TIM3e+I+G4    4708.366     16  9448.733     9449.053     9535.869
115  TIM3e+R2      4708.103     16  9448.206     9448.527     9535.342
133  TIM2+F        4685.808     17  9405.616     9405.977     9498.198
134  TIM2+F+I      4680.171     18  9396.343     9396.746     9494.371
135  TIM2+F+G4     4680.335     18  9396.670     9397.073     9494.698
136  TIM2+F+I+G4   4680.362     19  9398.724     9399.173     9502.198
137  TIM2+F+R2     4680.271     19  9398.543     9398.992     9502.017
155  TIM2e         4714.355     14  9456.710     9456.958     9532.954
156  TIM2e+I       4709.411     15  9448.822     9449.105     9530.512
157  TIM2e+G4      4709.536     15  9449.071     9449.354     9530.761
158  TIM2e+I+G4    4709.766     16  9451.533     9451.854     9538.669
159  TIM2e+R2      4709.467     16  9450.935     9451.255     9538.071
