IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405224_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405224_.aln
Seed:    599678 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405224_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000159979 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 330 columns, 28 distinct patterns
12 parsimony-informative, 24 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     99.39%
   2  Diceros_bicornis       0.00%    passed     99.39%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     98.37%
   6  Canis_lupus            0.00%    passed     78.86%
   7  Bos_taurus             0.00%    passed     75.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -672.824
Optimal log-likelihood: -672.556
Rate parameters:  A-C: 1.62435  A-G: 4.79788  A-T: 1.08725  C-G: 1.00020  C-T: 4.80877  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.216  G: 0.260  T: 0.233
Proportion of invariable sites: 0.441
Gamma shape alpha: 0.295
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 330) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         680.330      19  1398.660     1401.112     1470.843
  2  GTR+F+I       672.633      20  1385.265     1387.983     1461.247
  3  GTR+F+G4      672.799      20  1385.598     1388.317     1461.580
  4  GTR+F+I+G4    672.558      21  1387.117     1390.117     1466.898
  5  GTR+F+R2      673.046      21  1388.092     1391.092     1467.872
  6  GTR+F+R3      672.707      23  1391.414     1395.022     1478.793
 14  GTR+F+I+R2    672.882      22  1389.764     1393.061     1473.344
 15  GTR+F+I+R3    672.586      24  1393.172     1397.107     1484.351
 23  SYM           683.137      16  1398.274     1400.012     1459.060
 24  SYM+I         675.198      17  1384.397     1386.358     1448.981
 25  SYM+G4        675.423      17  1384.846     1386.807     1449.430
 26  SYM+I+G4      675.143      18  1386.287     1388.486     1454.670
 27  SYM+R2        675.571      18  1387.141     1389.341     1455.525
 45  TVM+F         680.379      18  1396.758     1398.957     1465.142
 46  TVM+F+I       672.631      19  1383.262     1385.714     1455.445
 47  TVM+F+G4      672.800      19  1383.600     1386.052     1455.783
 48  TVM+F+I+G4    672.556      20  1385.113     1387.831     1461.094
 49  TVM+F+R2      673.034      20  1386.068     1388.786     1462.050
 67  TVMe          683.159      15  1396.318     1397.847     1453.305
 68  TVMe+I        675.364      16  1382.728     1384.466     1443.513
 69  TVMe+G4       675.546      16  1383.092     1384.830     1443.877
 70  TVMe+I+G4     675.287      17  1384.574     1386.535     1449.158
 71  TVMe+R2       675.677      17  1385.354     1387.316     1449.939
 89  TIM3+F        680.474      17  1394.947     1396.909     1459.532
 90  TIM3+F+I      672.787      18  1381.574     1383.773     1449.958
 91  TIM3+F+G4     672.955      18  1381.910     1384.109     1450.293
 92  TIM3+F+I+G4   672.699      19  1383.397     1385.849     1455.580
 93  TIM3+F+R2     673.178      19  1384.356     1386.808     1456.539
111  TIM3e         683.328      14  1394.655     1395.989     1447.843
112  TIM3e+I       675.442      15  1380.883     1382.412     1437.869
113  TIM3e+G4      675.656      15  1381.311     1382.840     1438.298
114  TIM3e+I+G4    675.363      16  1382.727     1384.465     1443.512
115  TIM3e+R2      675.769      16  1383.537     1385.275     1444.323
133  TIM2+F        680.378      17  1394.756     1396.718     1459.341
134  TIM2+F+I      672.711      18  1381.422     1383.621     1449.806
135  TIM2+F+G4     672.872      18  1381.744     1383.943     1450.127
136  TIM2+F+I+G4   672.641      19  1383.281     1385.733     1455.464
137  TIM2+F+R2     673.123      19  1384.246     1386.698     1456.429
155  TIM2e         683.172      14  1394.344     1395.677     1447.531
156  TIM2e+I       675.248      15  1380.496     1382.025     1437.483
157  TIM2e+G4      675.466      15  1380.931     1382.460     1437.918
158  TIM2e+I+G4    675.197      16  1382.393     1384.131     1443.179
159  TIM2e+R2      675.618      16  1383.236     1384.974     1444.021
177  TIM+F         680.440      17  1394.880     1396.842     1459.465
178  TIM+F+I       672.799      18  1381.597     1383.797     1449.981
179  TIM+F+G4      672.954      18  1381.908     1384.107     1450.292
180  TIM+F+I+G4    672.713      19  1383.426     1385.877     1455.608
181  TIM+F+R2      673.182      19  1384.365     1386.816     1456.548
199  TIMe          683.287      14  1394.573     1395.907     1447.761
200  TIMe+I        675.426      15  1380.853     1382.381     1437.839
201  TIMe+G4       675.631      15  1381.262     1382.791     1438.248
202  TIMe+I+G4     675.350      16  1382.699     1384.437     1443.484
203  TIMe+R2       675.747      16  1383.495     1385.233     1444.280
221  TPM3u+F       680.522      16  1393.045     1394.783     1453.830
222  TPM3u+F+I     672.789      17  1379.579     1381.540     1444.163
223  TPM3u+F+G4    672.955      17  1379.910     1381.871     1444.494
224  TPM3u+F+I+G4  672.700      18  1381.400     1383.600     1449.784
225  TPM3u+F+R2    673.165      18  1382.329     1384.529     1450.713
243  TPM3          683.350      13  1392.699     1393.851     1442.087
244  TPM3+I        675.611      14  1379.222     1380.555     1432.409
245  TPM3+G4       675.782      14  1379.565     1380.898     1432.752
246  TPM3+I+G4     675.515      15  1381.031     1382.559     1438.017
247  TPM3+R2       675.973      15  1381.946     1383.475     1438.933
265  TPM2u+F       680.426      16  1392.853     1394.591     1453.638
266  TPM2u+F+I     672.712      17  1379.424     1381.386     1444.009
267  TPM2u+F+G4    672.872      17  1379.744     1381.706     1444.329
268  TPM2u+F+I+G4  672.641      18  1381.282     1383.481     1449.665
269  TPM2u+F+R2    673.112      18  1382.225     1384.424     1450.609
287  TPM2          683.194      13  1392.388     1393.539     1441.776
288  TPM2+I        675.418      14  1378.836     1380.169     1432.023
289  TPM2+G4       675.593      14  1379.186     1380.519     1432.373
290  TPM2+I+G4     675.344      15  1380.688     1382.217     1437.675
291  TPM2+R2       675.819      15  1381.637     1383.166     1438.624
309  K3Pu+F        680.489      16  1392.977     1394.715     1453.763
310  K3Pu+F+I      672.800      17  1379.600     1381.562     1444.185
311  K3Pu+F+G4     672.954      17  1379.909     1381.870     1444.493
312  K3Pu+F+I+G4   672.713      18  1381.427     1383.626     1449.810
313  K3Pu+F+R2     673.170      18  1382.340     1384.539     1450.723
331  K3P           683.309      13  1392.617     1393.769     1442.005
332  K3P+I         675.596      14  1379.191     1380.524     1432.378
333  K3P+G4        675.758      14  1379.517     1380.850     1432.704
334  K3P+I+G4      675.502      15  1381.003     1382.532     1437.990
335  K3P+R2        675.954      15  1381.907     1383.436     1438.894
353  TN+F          680.486      16  1392.973     1394.711     1453.758
354  TN+F+I        672.841      17  1379.682     1381.643     1444.266
355  TN+F+G4       672.998      17  1379.997     1381.958     1444.581
356  TN+F+I+G4     672.755      18  1381.510     1383.709     1449.893
357  TN+F+R2       673.227      18  1382.454     1384.653     1450.837
375  TNe           683.331      13  1392.661     1393.813     1442.049
376  TNe+I         675.469      14  1378.938     1380.271     1432.125
377  TNe+G4        675.674      14  1379.349     1380.682     1432.536
378  TNe+I+G4      675.392      15  1380.783     1382.312     1437.770
379  TNe+R2        675.786      15  1381.573     1383.102     1438.559
397  HKY+F         680.535      15  1391.070     1392.599     1448.057
398  HKY+F+I       672.843      16  1377.686     1379.424     1438.471
399  HKY+F+G4      672.998      16  1377.997     1379.735     1438.782
400  HKY+F+I+G4    672.755      17  1379.511     1381.472     1444.095
401  HKY+F+R2      673.212      17  1380.423     1382.385     1445.008
419  K2P           683.352      12  1390.705     1391.689     1436.294
420  K2P+I         675.640      13  1377.279     1378.431     1426.668
421  K2P+G4        675.803      13  1377.606     1378.758     1426.994
422  K2P+I+G4      675.545      14  1379.090     1380.424     1432.278
423  K2P+R2        675.998      14  1379.996     1381.330     1433.184
441  F81+F         688.634      14  1405.268     1406.601     1458.455
442  F81+F+I       681.066      15  1392.133     1393.662     1449.119
443  F81+F+G4      681.204      15  1392.408     1393.937     1449.395
444  F81+F+I+G4    680.925      16  1393.850     1395.588     1454.635
445  F81+F+R2      681.282      16  1394.564     1396.302     1455.349
463  JC            691.686      11  1405.371     1406.201     1447.161
464  JC+I          683.960      12  1391.920     1392.904     1437.509
465  JC+G4         684.130      12  1392.260     1393.244     1437.849
466  JC+I+G4       683.822      13  1393.644     1394.795     1443.032
467  JC+R2         684.085      13  1394.170     1395.322     1443.558
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405224_.aln.model.gz
CPU time for ModelFinder: 1.034 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.737 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 599678)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -675.640
Optimal log-likelihood: -675.640
Rate parameters:  A-C: 1.00000  A-G: 4.10007  A-T: 1.00000  C-G: 1.00000  C-T: 4.10007  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.788
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00016284 secs using 97.64% CPU
Computing ML distances took 0.000207 sec (of wall-clock time) 0.000209 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -675.640
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.049 second
Computing log-likelihood of 45 initial trees ... 0.018 seconds
Current best score: -675.640

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -675.640
BETTER TREE FOUND at iteration 3: -675.640
UPDATE BEST LOG-LIKELIHOOD: -675.640
Iteration 10 / LogL: -675.640 / Time: 0h:0m:1s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -675.639
Iteration 20 / LogL: -679.828 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -675.639 / CPU time: 0.127
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -675.639
Iteration 30 / LogL: -675.640 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -675.639
Iteration 40 / LogL: -675.640 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -678.376 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -688.793
WARNING: NNI search needs unusual large number of steps (7) to converge!
UPDATE BEST LOG-LIKELIHOOD: -675.639
Iteration 60 / LogL: -675.640 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -675.640 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -675.639 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -675.639 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -675.640 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -690.404
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -675.639
Optimal log-likelihood: -675.639
Rate parameters:  A-C: 1.00000  A-G: 4.10732  A-T: 1.00000  C-G: 1.00000  C-T: 4.10732  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.788
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -675.639
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405224_.aln.splits.nex
Total tree length: 0.165

Total number of iterations: 104
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.419 sec (0h:0m:1s)
Total CPU time used: 1.999 sec (0h:0m:1s)
Total wall-clock time used: 3.251 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405224_.aln.splits.nex...
7 taxa and 36 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405224_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405224_.aln.contree
Log-likelihood of consensus tree: -675.642

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405224_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405224_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405224_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405224_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405224_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405224_.aln.log

Date and Time: Thu Oct 30 21:37:26 2025
