IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395293_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395293_.aln
Seed:    687909 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395293_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157118 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 72 distinct patterns
33 parsimony-informative, 52 singleton sites, 230 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.02%
   2  Diceros_bicornis       0.00%    passed     85.51%
   3  Equus_asinus           7.62%    passed     41.51%
   4  Equus_quagga           0.00%    passed     97.45%
   5  Equus_caballus         0.00%    passed     89.07%
   6  Canis_lupus            0.00%    passed     65.10%
   7  Bos_taurus             0.00%    passed     97.72%
****  TOTAL                  1.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -937.728
Optimal log-likelihood: -937.720
Rate parameters:  A-C: 1.23376  A-G: 2.10223  A-T: 0.53061  C-G: 0.92682  C-T: 2.66420  G-T: 1.00000
Base frequencies:  A: 0.163  C: 0.334  G: 0.323  T: 0.180
Proportion of invariable sites: 0.356
Gamma shape alpha: 2.241
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         943.466      19  1924.933     1927.509     1996.232
  2  GTR+F+I       938.623      20  1917.246     1920.103     1992.297
  3  GTR+F+G4      937.426      20  1914.852     1917.709     1989.903
  4  GTR+F+I+G4    937.713      21  1917.426     1920.580     1996.230
  5  GTR+F+R2      938.060      21  1918.121     1921.274     1996.925
  6  GTR+F+R3      937.432      23  1920.864     1924.657     2007.173
 14  GTR+F+I+R2    937.906      22  1919.813     1923.279     2002.369
 15  GTR+F+I+R3    937.567      24  1923.134     1927.272     2013.196
 23  SYM           960.515      16  1953.030     1954.855     2013.071
 24  SYM+I         955.554      17  1945.107     1947.168     2008.901
 25  SYM+G4        954.596      17  1943.192     1945.253     2006.986
 26  SYM+I+G4      954.851      18  1945.701     1948.012     2013.248
 27  SYM+R2        955.160      18  1946.319     1948.630     2013.866
 45  TVM+F         943.551      18  1923.101     1925.412     1990.648
 46  TVM+F+I       938.874      19  1915.749     1918.325     1987.047
 47  TVM+F+G4      937.657      19  1913.315     1915.891     1984.614
 48  TVM+F+I+G4    937.978      20  1915.956     1918.814     1991.008
 49  TVM+F+R2      938.272      20  1916.545     1919.402     1991.596
 67  TVMe          960.740      15  1951.480     1953.086     2007.769
 68  TVMe+I        955.923      16  1943.846     1945.672     2003.887
 69  TVMe+G4       954.967      16  1941.935     1943.760     2001.976
 70  TVMe+I+G4     955.235      17  1944.470     1946.531     2008.264
 71  TVMe+R2       955.514      17  1945.027     1947.088     2008.821
 89  TIM3+F        944.097      17  1922.194     1924.255     1985.988
 90  TIM3+F+I      939.272      18  1914.545     1916.856     1982.091
