IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394458_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394458_.aln
Seed:    980590 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394458_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000408888 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1266 columns, 114 distinct patterns
93 parsimony-informative, 194 singleton sites, 979 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     73.13%
   2  Diceros_bicornis       0.00%    passed     74.58%
   3  Equus_asinus           0.00%    passed     95.33%
   4  Equus_quagga           0.00%    passed     93.35%
   5  Equus_caballus         0.00%    passed     90.45%
   6  Canis_lupus            0.00%    failed      0.21%
   7  Bos_taurus             2.13%    passed     60.26%
****  TOTAL                  0.30%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3323.910
Optimal log-likelihood: -3323.894
Rate parameters:  A-C: 1.50852  A-G: 3.21278  A-T: 0.69411  C-G: 1.49608  C-T: 3.24795  G-T: 1.00000
Base frequencies:  A: 0.181  C: 0.348  G: 0.298  T: 0.173
Proportion of invariable sites: 0.392
Gamma shape alpha: 370.447
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1266) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3330.504     19  6699.008     6699.618     6796.736
  2  GTR+F+I       3323.854     20  6687.709     6688.383     6790.581
  3  GTR+F+G4      3324.359     20  6688.718     6689.393     6791.590
  4  GTR+F+I+G4    3323.889     21  6689.779     6690.521     6797.795
  5  GTR+F+R2      3324.289     21  6690.577     6691.320     6798.593
  6  GTR+F+R3      3324.308     23  6694.615     6695.504     6812.918
 14  GTR+F+I+R2    3324.245     22  6692.489     6693.303     6805.649
 15  GTR+F+I+R3    3324.113     24  6696.226     6697.193     6819.673
 23  SYM           3403.532     16  6839.065     6839.500     6921.363
 24  SYM+I         3397.282     17  6828.563     6829.054     6916.005
 25  SYM+G4        3397.723     17  6829.447     6829.937     6916.888
 26  SYM+I+G4      3397.286     18  6830.572     6831.121     6923.158
 27  SYM+R2        3397.713     18  6831.426     6831.975     6924.011
 45  TVM+F         3330.507     18  6697.013     6697.562     6789.598
 46  TVM+F+I       3323.856     19  6685.711     6686.321     6783.440
 47  TVM+F+G4      3324.358     19  6686.715     6687.325     6784.444
 48  TVM+F+I+G4    3323.890     20  6687.780     6688.455     6790.652
 49  TVM+F+R2      3324.288     20  6688.576     6689.251     6791.449
 67  TVMe          3403.532     15  6837.065     6837.449     6914.219
 68  TVMe+I        3397.304     16  6826.608     6827.044     6908.906
 69  TVMe+G4       3397.740     16  6827.480     6827.915     6909.778
 70  TVMe+I+G4     3397.307     17  6828.615     6829.105     6916.056
 71  TVMe+R2       3397.729     17  6829.459     6829.949     6916.900
 89  TIM3+F        3330.962     17  6695.923     6696.414     6783.365
 90  TIM3+F+I      3324.277     18  6684.554     6685.103     6777.140
