IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399711_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399711_.aln
Seed:    946541 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399711_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 843 columns, 56 distinct patterns
38 parsimony-informative, 68 singleton sites, 737 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     97.60%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     91.26%
   7  Bos_taurus             0.71%    passed     99.91%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.853
Optimal log-likelihood: -1778.852
Rate parameters:  A-C: 1.85557  A-G: 12.27891  A-T: 0.95891  C-G: 4.48497  C-T: 12.64527  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.201  G: 0.213  T: 0.304
Proportion of invariable sites: 0.433
Gamma shape alpha: 0.788
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 843) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1785.066     19  3608.133     3609.056     3698.135
  2  GTR+F+I       1779.034     20  3598.067     3599.089     3692.807
  3  GTR+F+G4      1778.935     20  3597.869     3598.891     3692.609
  4  GTR+F+I+G4    1778.853     21  3599.706     3600.832     3699.183
  5  GTR+F+R2      1780.027     21  3602.054     3603.180     3701.531
  6  GTR+F+R3      1779.144     23  3604.288     3605.636     3713.238
 14  GTR+F+I+R2    1779.078     22  3602.156     3603.390     3706.369
 15  GTR+F+I+R3    1778.925     24  3605.850     3607.317     3719.538
 23  SYM           1796.286     16  3624.571     3625.230     3700.363
 24  SYM+I         1791.233     17  3616.465     3617.207     3696.994
 25  SYM+G4        1791.165     17  3616.331     3617.073     3696.859
 26  SYM+I+G4      1791.148     18  3618.296     3619.126     3703.561
 27  SYM+R2        1792.092     18  3620.184     3621.014     3705.450
 45  TVM+F         1785.067     18  3606.134     3606.964     3691.399
 46  TVM+F+I       1779.048     19  3596.095     3597.019     3686.098
 47  TVM+F+G4      1778.946     19  3595.891     3596.815     3685.894
 48  TVM+F+I+G4    1778.862     20  3597.724     3598.746     3692.464
 49  TVM+F+R2      1779.938     20  3599.876     3600.898     3694.616
 67  TVMe          1796.289     15  3622.578     3623.158     3693.633
 68  TVMe+I        1791.242     16  3614.485     3615.143     3690.276
 69  TVMe+G4       1791.173     16  3614.345     3615.004     3690.137
 70  TVMe+I+G4     1791.149     17  3616.298     3617.040     3696.827
 71  TVMe+R2       1792.093     17  3618.185     3618.927     3698.714
 89  TIM3+F        1786.057     17  3606.115     3606.856     3686.643
 90  TIM3+F+I      1780.213     18  3596.425     3597.255     3681.691
 91  TIM3+F+G4     1780.098     18  3596.196     3597.026     3681.461
 92  TIM3+F+I+G4   1780.010     19  3598.020     3598.943     3688.022
 93  TIM3+F+R2     1781.145     19  3600.290     3601.214     3690.292
111  TIM3e         1796.898     14  3621.795     3622.303     3688.113
112  TIM3e+I       1791.931     15  3613.863     3614.443     3684.917
113  TIM3e+G4      1791.848     15  3613.695     3614.275     3684.750
114  TIM3e+I+G4    1791.811     16  3615.622     3616.281     3691.414
