IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395128_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395128_.aln
Seed:    208595 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395128_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 63 distinct patterns
47 parsimony-informative, 91 singleton sites, 837 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     94.97%
   2  Diceros_bicornis       0.00%    passed     93.70%
   3  Equus_asinus           0.00%    passed     87.41%
   4  Equus_quagga           0.00%    passed     85.42%
   5  Equus_caballus         0.00%    passed     92.43%
   6  Canis_lupus            0.00%    passed     99.27%
   7  Bos_taurus             0.00%    passed     57.94%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2154.869
Optimal log-likelihood: -2154.869
Rate parameters:  A-C: 0.56659  A-G: 1.78661  A-T: 0.28510  C-G: 0.77557  C-T: 2.55491  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.313  G: 0.257  T: 0.183
Proportion of invariable sites: 0.430
Gamma shape alpha: 3.040
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 975) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2159.145     19  4356.290     4357.086     4449.056
  2  GTR+F+I       2154.691     20  4349.383     4350.263     4447.032
  3  GTR+F+G4      2154.927     20  4349.854     4350.735     4447.503
  4  GTR+F+I+G4    2154.869     21  4351.737     4352.707     4454.269
  5  GTR+F+R2      2156.171     21  4354.341     4355.311     4456.873
  6  GTR+F+R3      2155.065     23  4356.131     4357.292     4468.427
 14  GTR+F+I+R2    2154.957     22  4353.914     4354.977     4461.328
 15  GTR+F+I+R3    2154.932     24  4357.863     4359.126     4475.042
 23  SYM           2174.612     16  4381.223     4381.791     4459.342
 24  SYM+I         2170.808     17  4375.616     4376.256     4458.618
 25  SYM+G4        2170.940     17  4375.879     4376.519     4458.881
 26  SYM+I+G4      2170.886     18  4377.771     4378.487     4465.655
 27  SYM+R2        2171.874     18  4379.748     4380.463     4467.632
 45  TVM+F         2160.216     18  4356.433     4357.148     4444.317
 46  TVM+F+I       2155.894     19  4349.787     4350.583     4442.553
 47  TVM+F+G4      2156.101     19  4350.203     4350.999     4442.969
 48  TVM+F+I+G4    2156.045     20  4352.090     4352.971     4449.739
 49  TVM+F+R2      2157.281     20  4354.561     4355.442     4452.210
 67  TVMe          2175.170     15  4380.340     4380.840     4453.576
 68  TVMe+I        2171.385     16  4374.771     4375.338     4452.890
 69  TVMe+G4       2171.516     16  4375.032     4375.600     4453.151
 70  TVMe+I+G4     2171.461     17  4376.923     4377.562     4459.924
 71  TVMe+R2       2172.438     17  4378.876     4379.515     4461.877
 89  TIM3+F        2162.374     17  4358.749     4359.388     4441.750
 90  TIM3+F+I      2157.979     18  4351.958     4352.674     4439.842
 91  TIM3+F+G4     2158.155     18  4352.310     4353.025     4440.194
 92  TIM3+F+I+G4   2158.114     19  4354.227     4355.023     4446.994
 93  TIM3+F+R2     2159.403     19  4356.806     4357.602     4449.572
111  TIM3e         2178.000     14  4384.000     4384.437     4452.354
112  TIM3e+I       2174.256     15  4378.512     4379.013     4451.749
113  TIM3e+G4      2174.331     15  4378.663     4379.163     4451.899
114  TIM3e+I+G4    2174.302     16  4380.603     4381.171     4458.722
115  TIM3e+R2      2175.271     16  4382.542     4383.110     4460.661
133  TIM2+F        2160.066     17  4354.132     4354.772     4437.134
134  TIM2+F+I      2155.635     18  4347.270     4347.985     4435.154
135  TIM2+F+G4     2155.864     18  4347.729     4348.444     4435.612
136  TIM2+F+I+G4   2155.807     19  4349.615     4350.411     4442.381
137  TIM2+F+R2     2157.096     19  4352.193     4352.989     4444.959
155  TIM2e         2176.392     14  4380.784     4381.222     4449.138
156  TIM2e+I       2172.548     15  4375.096     4375.597     4448.333
157  TIM2e+G4      2172.708     15  4375.416     4375.916     4448.652
158  TIM2e+I+G4    2172.642     16  4377.285     4377.853     4455.404
159  TIM2e+R2      2173.639     16  4379.278     4379.845     4457.397
177  TIM+F         2162.279     17  4358.558     4359.198     4441.560
178  TIM+F+I       2157.824     18  4351.648     4352.363     4439.532
179  TIM+F+G4      2158.001     18  4352.003     4352.718     4439.887
180  TIM+F+I+G4    2157.961     19  4353.921     4354.717     4446.688
181  TIM+F+R2      2159.279     19  4356.558     4357.354     4449.324
199  TIMe          2178.797     14  4385.595     4386.032     4453.949
200  TIMe+I        2174.953     15  4379.906     4380.407     4453.143
201  TIMe+G4       2175.058     15  4380.115     4380.616     4453.352
202  TIMe+I+G4     2175.018     16  4382.035     4382.603     4460.154
203  TIMe+R2       2176.023     16  4384.046     4384.613     4462.165
221  TPM3u+F       2163.451     16  4358.903     4359.471     4437.022
222  TPM3u+F+I     2159.193     17  4352.387     4353.026     4435.388
223  TPM3u+F+G4    2159.340     17  4352.679     4353.319     4435.680
224  TPM3u+F+I+G4  2159.301     18  4354.601     4355.317     4442.485
225  TPM3u+F+R2    2160.521     18  4357.042     4357.757     4444.925
243  TPM3          2178.563     13  4383.126     4383.505     4446.598
244  TPM3+I        2174.847     14  4377.694     4378.132     4446.048
245  TPM3+G4       2174.921     14  4377.843     4378.280     4446.197
246  TPM3+I+G4     2174.890     15  4379.780     4380.280     4453.016
247  TPM3+R2       2175.843     15  4381.687     4382.187     4454.923
265  TPM2u+F       2161.131     16  4354.262     4354.830     4432.381
266  TPM2u+F+I     2156.843     17  4347.687     4348.326     4430.688
267  TPM2u+F+G4    2157.048     17  4348.097     4348.736     4431.098
268  TPM2u+F+I+G4  2156.991     18  4349.981     4350.697     4437.865
269  TPM2u+F+R2    2158.205     18  4352.411     4353.126     4440.295
287  TPM2          2176.942     13  4379.884     4380.263     4443.356
288  TPM2+I        2173.110     14  4374.221     4374.658     4442.575
289  TPM2+G4       2173.267     14  4374.534     4374.972     4442.888
290  TPM2+I+G4     2173.203     15  4376.407     4376.907     4449.643
291  TPM2+R2       2174.190     15  4378.381     4378.881     4451.617
309  K3Pu+F        2163.351     16  4358.703     4359.271     4436.822
310  K3Pu+F+I      2159.029     17  4352.058     4352.697     4435.059
311  K3Pu+F+G4     2159.176     17  4352.352     4352.992     4435.354
312  K3Pu+F+I+G4   2159.139     18  4354.278     4354.993     4442.162
313  K3Pu+F+R2     2160.389     18  4356.779     4357.494     4444.663
331  K3P           2179.352     13  4384.705     4385.083     4448.176
332  K3P+I         2175.518     14  4379.037     4379.474     4447.391
333  K3P+G4        2175.618     14  4379.235     4379.673     4447.589
334  K3P+I+G4      2175.579     15  4381.159     4381.659     4454.395
335  K3P+R2        2176.579     15  4383.158     4383.659     4456.395
353  TN+F          2162.428     16  4356.856     4357.423     4434.975
354  TN+F+I        2157.988     17  4349.976     4350.616     4432.977
355  TN+F+G4       2158.167     17  4350.335     4350.974     4433.336
356  TN+F+I+G4     2158.126     18  4352.253     4352.968     4440.137
357  TN+F+R2       2159.434     18  4354.868     4355.584     4442.752
375  TNe           2178.937     13  4383.874     4384.253     4447.346
376  TNe+I         2175.109     14  4378.218     4378.656     4446.573
377  TNe+G4        2175.217     14  4378.435     4378.872     4446.789
378  TNe+I+G4      2175.175     15  4380.351     4380.851     4453.587
379  TNe+R2        2176.170     15  4382.340     4382.841     4455.577
397  HKY+F         2163.502     15  4357.004     4357.504     4430.240
398  HKY+F+I       2159.203     16  4350.406     4350.974     4428.525
399  HKY+F+G4      2159.354     16  4350.708     4351.276     4428.827
400  HKY+F+I+G4    2159.315     17  4352.630     4353.270     4435.632
401  HKY+F+R2      2160.552     17  4355.104     4355.743     4438.105
419  K2P           2179.494     12  4382.987     4383.312     4441.576
420  K2P+I         2175.681     13  4377.362     4377.741     4440.833
421  K2P+G4        2175.782     13  4377.563     4377.942     4441.035
422  K2P+I+G4      2175.743     14  4379.487     4379.924     4447.841
423  K2P+R2        2176.730     14  4381.461     4381.898     4449.815
441  F81+F         2185.860     14  4399.721     4400.158     4468.075
442  F81+F+I       2182.176     15  4394.352     4394.852     4467.588
443  F81+F+G4      2182.318     15  4394.636     4395.137     4467.873
444  F81+F+I+G4    2182.254     16  4396.508     4397.076     4474.627
445  F81+F+R2      2183.166     16  4398.332     4398.900     4476.451
463  JC            2200.442     11  4422.883     4423.157     4476.590
464  JC+I          2196.914     12  4417.828     4418.153     4476.417
465  JC+G4         2197.024     12  4418.048     4418.373     4476.638
466  JC+I+G4       2196.970     13  4419.940     4420.319     4483.412
467  JC+R2         2197.808     13  4421.616     4421.994     4485.087
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395128_.aln.model.gz
CPU time for ModelFinder: 0.342 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.847 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 208595)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2159.203
Optimal log-likelihood: -2159.203
Rate parameters:  A-C: 1.00000  A-G: 3.24189  A-T: 1.00000  C-G: 1.00000  C-T: 3.24189  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.313  G: 0.257  T: 0.183
Proportion of invariable sites: 0.542
Parameters optimization took 1 rounds (0.001 sec)
