IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392723_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392723_.aln
Seed:    348116 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392723_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 61 distinct patterns
37 parsimony-informative, 81 singleton sites, 464 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.96%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     86.50%
   7  Bos_taurus             0.52%    passed     77.94%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1420.905
Optimal log-likelihood: -1420.897
Rate parameters:  A-C: 1.10931  A-G: 1.74035  A-T: 0.67092  C-G: 0.72430  C-T: 4.00415  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.268  G: 0.300  T: 0.176
Proportion of invariable sites: 0.402
Gamma shape alpha: 13.783
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 582) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1423.235     19  2884.469     2885.822     2967.432
  2  GTR+F+I       1420.867     20  2881.733     2883.231     2969.063
  3  GTR+F+G4      1421.009     20  2882.018     2883.515     2969.347
  4  GTR+F+I+G4    1420.894     21  2883.788     2885.438     2975.483
  5  GTR+F+R2      1421.289     21  2884.577     2886.227     2976.273
  6  GTR+F+R3      1421.055     23  2888.110     2890.088     2988.539
 14  GTR+F+I+R2    1421.098     22  2886.196     2888.006     2982.258
 15  GTR+F+I+R3    1421.036     24  2890.072     2892.226     2994.867
 23  SYM           1434.813     16  2901.625     2902.588     2971.489
 24  SYM+I         1432.233     17  2898.467     2899.552     2972.697
 25  SYM+G4        1432.391     17  2898.782     2899.867     2973.012
 26  SYM+I+G4      1432.283     18  2900.566     2901.781     2979.162
 27  SYM+R2        1432.778     18  2901.556     2902.771     2980.153
 45  TVM+F         1428.199     18  2892.398     2893.613     2970.994
 46  TVM+F+I       1425.606     19  2889.211     2890.563     2972.174
 47  TVM+F+G4      1425.785     19  2889.571     2890.923     2972.534
 48  TVM+F+I+G4    1425.668     20  2891.335     2892.833     2978.665
 49  TVM+F+R2      1426.160     20  2892.320     2893.818     2979.650
 67  TVMe          1436.885     15  2903.770     2904.618     2969.267
 68  TVMe+I        1434.224     16  2900.449     2901.412     2970.312
 69  TVMe+G4       1434.395     16  2900.791     2901.754     2970.654
 70  TVMe+I+G4     1434.289     17  2902.578     2903.663     2976.808
 71  TVMe+R2       1434.807     17  2903.615     2904.700     2977.845
 89  TIM3+F        1423.963     17  2881.926     2883.011     2956.156
 90  TIM3+F+I      1421.601     18  2879.202     2880.417     2957.799
 91  TIM3+F+G4     1421.750     18  2879.501     2880.716     2958.097
