IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400088_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400088_.aln
Seed:    822419 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400088_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 111 distinct patterns
146 parsimony-informative, 113 singleton sites, 1106 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     96.21%
   2  Diceros_bicornis       0.00%    passed     99.08%
   3  Equus_asinus           0.00%    passed     97.06%
   4  Equus_quagga           0.00%    passed     81.22%
   5  Equus_caballus         0.00%    passed     94.15%
   6  Canis_lupus            4.18%    passed     95.93%
   7  Bos_taurus             0.44%    passed     98.12%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3352.981
Optimal log-likelihood: -3352.979
Rate parameters:  A-C: 0.57285  A-G: 1.78335  A-T: 0.53775  C-G: 1.46473  C-T: 2.01639  G-T: 1.00000
Base frequencies:  A: 0.183  C: 0.374  G: 0.303  T: 0.140
Proportion of invariable sites: 0.406
Gamma shape alpha: 7.131
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1365) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3360.861     19  6759.722     6760.287     6858.882
  2  GTR+F+I       3352.968     20  6745.935     6746.560     6850.313
  3  GTR+F+G4      3353.035     20  6746.069     6746.694     6850.447
  4  GTR+F+I+G4    3352.979     21  6747.957     6748.645     6857.554
  5  GTR+F+R2      3353.419     21  6748.838     6749.526     6858.435
  6  GTR+F+R3      3353.130     23  6752.260     6753.083     6872.295
 14  GTR+F+I+R2    3353.139     22  6750.278     6751.032     6865.094
 15  GTR+F+I+R3    3353.045     24  6754.090     6754.985     6879.344
 23  SYM           3470.910     16  6973.821     6974.224     7057.323
 24  SYM+I         3464.079     17  6962.158     6962.612     7050.879
 25  SYM+G4        3463.938     17  6961.876     6962.330     7050.597
 26  SYM+I+G4      3464.024     18  6964.048     6964.557     7057.989
 27  SYM+R2        3464.235     18  6964.469     6964.978     7058.410
 45  TVM+F         3360.964     18  6757.928     6758.437     6851.869
 46  TVM+F+I       3353.163     19  6744.325     6744.890     6843.484
 47  TVM+F+G4      3353.215     19  6744.430     6744.995     6843.589
 48  TVM+F+I+G4    3353.169     20  6746.337     6746.962     6850.715
 49  TVM+F+R2      3353.596     20  6747.191     6747.816     6851.569
 67  TVMe          3470.946     15  6971.892     6972.248     7050.176
 68  TVMe+I        3464.082     16  6960.163     6960.567     7043.666
 69  TVMe+G4       3463.938     16  6959.876     6960.280     7043.379
 70  TVMe+I+G4     3464.027     17  6962.054     6962.508     7050.775
 71  TVMe+R2       3464.233     17  6962.466     6962.920     7051.187
 89  TIM3+F        3371.719     17  6777.438     6777.892     6866.159
 90  TIM3+F+I      3362.990     18  6761.981     6762.489     6855.921
 91  TIM3+F+G4     3363.214     18  6762.427     6762.936     6856.368
 92  TIM3+F+I+G4   3363.077     19  6764.154     6764.719     6863.313
 93  TIM3+F+R2     3363.757     19  6765.514     6766.079     6864.674
111  TIM3e         3491.564     14  7011.129     7011.440     7084.194
112  TIM3e+I       3484.274     15  6998.548     6998.904     7076.832
113  TIM3e+G4      3484.328     15  6998.657     6999.013     7076.940
114  TIM3e+I+G4    3484.276     16  7000.551     7000.955     7084.054
115  TIM3e+R2      3484.598     16  7001.196     7001.599     7084.698
133  TIM2+F        3362.409     17  6758.819     6759.273     6847.540
134  TIM2+F+I      3354.322     18  6744.643     6745.151     6838.584
135  TIM2+F+G4     3354.392     18  6744.784     6745.292     6838.725
136  TIM2+F+I+G4   3354.336     19  6746.672     6747.237     6845.831
137  TIM2+F+R2     3354.853     19  6747.707     6748.272     6846.866
155  TIM2e         3482.881     14  6993.761     6994.072     7066.826
156  TIM2e+I       3476.752     15  6983.504     6983.860     7061.788
157  TIM2e+G4      3476.627     15  6983.253     6983.609     7061.537
158  TIM2e+I+G4    3476.724     16  6985.448     6985.852     7068.951
159  TIM2e+R2      3476.891     16  6985.783     6986.187     7069.286
177  TIM+F         3367.766     17  6769.533     6769.987     6858.254
178  TIM+F+I       3359.182     18  6754.363     6754.871     6848.304
179  TIM+F+G4      3359.419     18  6754.837     6755.345     6848.777
180  TIM+F+I+G4    3359.267     19  6756.535     6757.100     6855.694
181  TIM+F+R2      3359.925     19  6757.849     6758.414     6857.009
199  TIMe          3491.173     14  7010.346     7010.657     7083.411
200  TIMe+I        3484.430     15  6998.860     6999.216     7077.144
201  TIMe+G4       3484.549     15  6999.098     6999.454     7077.382
202  TIMe+I+G4     3484.446     16  7000.893     7001.296     7084.395
203  TIMe+R2       3484.692     16  7001.384     7001.788     7084.887
221  TPM3u+F       3371.847     16  6775.695     6776.098     6859.197
222  TPM3u+F+I     3363.187     17  6760.373     6760.827     6849.095
223  TPM3u+F+G4    3363.399     17  6760.798     6761.252     6849.519
224  TPM3u+F+I+G4  3363.268     18  6762.535     6763.043     6856.476
225  TPM3u+F+R2    3363.939     18  6763.878     6764.386     6857.818
243  TPM3          3491.588     13  7009.175     7009.445     7077.021
244  TPM3+I        3484.277     14  6996.554     6996.865     7069.619
