IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394071_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394071_.aln
Seed:    543832 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394071_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000157833 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 45 distinct patterns
15 parsimony-informative, 94 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     98.64%
   2  Diceros_bicornis       0.00%    passed     98.66%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.03%
   6  Canis_lupus            6.84%    passed     28.94%
   7  Bos_taurus             0.00%    passed     87.98%
****  TOTAL                  0.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -957.772
Optimal log-likelihood: -957.715
Rate parameters:  A-C: 0.81142  A-G: 1.61042  A-T: 0.51723  C-G: 0.41154  C-T: 2.02917  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.297  G: 0.299  T: 0.165
Proportion of invariable sites: 0.352
Gamma shape alpha: 5.572
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         959.744      19  1957.488     1959.784     2030.843
  2  GTR+F+I       957.671      20  1955.342     1957.888     2032.558
  3  GTR+F+G4      957.867      20  1955.733     1958.278     2032.949
  4  GTR+F+I+G4    957.680      21  1957.360     1960.168     2038.436
  5  GTR+F+R2      957.999      21  1957.999     1960.807     2039.075
  6  GTR+F+R3      957.869      23  1961.739     1965.115     2050.537
 14  GTR+F+I+R2    957.886      22  1959.772     1962.857     2044.709
 15  GTR+F+I+R3    957.775      24  1963.550     1967.231     2056.209
 23  SYM           973.180      16  1978.360     1979.989     2040.133
 24  SYM+I         971.698      17  1977.397     1979.234     2043.030
 25  SYM+G4        971.758      17  1977.517     1979.355     2043.150
 26  SYM+I+G4      971.713      18  1979.426     1981.487     2048.921
 27  SYM+R2        971.792      18  1979.584     1981.644     2049.078
 45  TVM+F         960.026      18  1956.051     1958.112     2025.545
 46  TVM+F+I       957.764      19  1953.528     1955.824     2026.883
 47  TVM+F+G4      958.041      19  1954.082     1956.378     2027.437
 48  TVM+F+I+G4    957.825      20  1955.650     1958.195     2032.866
 49  TVM+F+R2      958.172      20  1956.345     1958.890     2033.561
 67  TVMe          973.186      15  1976.373     1977.805     2034.284
 68  TVMe+I        971.708      16  1975.416     1977.045     2037.189
 69  TVMe+G4       971.764      16  1975.529     1977.158     2037.301
 70  TVMe+I+G4     971.731      17  1977.462     1979.300     2043.095
 71  TVMe+R2       971.799      17  1977.598     1979.436     2043.231
 89  TIM3+F        960.577      17  1955.154     1956.991     2020.787
 90  TIM3+F+I      958.657      18  1953.314     1955.375     2022.809
 91  TIM3+F+G4     958.740      18  1953.480     1955.540     2022.974
