IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388598_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388598_.aln
Seed:    603238 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388598_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000277042 secs using 99.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 843 columns, 187 distinct patterns
121 parsimony-informative, 252 singleton sites, 470 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.45%
   2  Diceros_bicornis       0.00%    passed     88.96%
   3  Equus_asinus           0.36%    passed     92.71%
   4  Equus_quagga           0.36%    passed     95.89%
   5  Equus_caballus         0.36%    passed     97.29%
   6  Canis_lupus            4.27%    passed     73.90%
   7  Bos_taurus             2.49%    passed     87.12%
****  TOTAL                  1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3181.008
Optimal log-likelihood: -3180.683
Rate parameters:  A-C: 1.66618  A-G: 3.40725  A-T: 0.75813  C-G: 1.72984  C-T: 3.05829  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.167  G: 0.205  T: 0.284
Proportion of invariable sites: 0.254
Gamma shape alpha: 998.396
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 843) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3182.810     19  6403.620     6404.544     6493.623
  2  GTR+F+I       3179.392     20  6398.784     6399.806     6493.524
  3  GTR+F+G4      3178.572     20  6397.144     6398.165     6491.883
  4  GTR+F+I+G4    3179.903     21  6401.807     6402.932     6501.283
  5  GTR+F+R2      3178.782     21  6399.563     6400.689     6499.039
  6  GTR+F+R3      3178.652     23  6403.304     6404.652     6512.254
 14  GTR+F+I+R2    3179.266     22  6402.532     6403.766     6506.745
 15  GTR+F+I+R3    3179.133     24  6406.266     6407.733     6519.953
 23  SYM           3226.599     16  6485.198     6485.857     6560.990
 24  SYM+I         3221.947     17  6477.894     6478.636     6558.423
 25  SYM+G4        3221.666     17  6477.332     6478.074     6557.860
 26  SYM+I+G4      3222.271     18  6480.541     6481.371     6565.807
 27  SYM+R2        3221.728     18  6479.456     6480.286     6564.721
 45  TVM+F         3182.825     18  6401.651     6402.481     6486.916
 46  TVM+F+I       3179.521     19  6397.042     6397.965     6487.044
 47  TVM+F+G4      3178.668     19  6395.336     6396.260     6485.339
 48  TVM+F+I+G4    3179.995     20  6399.991     6401.012     6494.730
 49  TVM+F+R2      3178.884     20  6397.768     6398.790     6492.507
 67  TVMe          3227.962     15  6485.924     6486.504     6556.978
 68  TVMe+I        3223.935     16  6479.869     6480.528     6555.661
 69  TVMe+G4       3223.536     16  6479.073     6479.731     6554.864
 70  TVMe+I+G4     3224.410     17  6482.820     6483.561     6563.348
 71  TVMe+R2       3223.638     17  6481.276     6482.018     6561.804
 89  TIM3+F        3183.265     17  6400.529     6401.271     6481.058
 90  TIM3+F+I      3179.966     18  6395.932     6396.762     6481.197
 91  TIM3+F+G4     3179.195     18  6394.391     6395.221     6479.656
 92  TIM3+F+I+G4   3180.422     19  6398.844     6399.768     6488.847
 93  TIM3+F+R2     3179.397     19  6396.793     6397.717     6486.796
111  TIM3e         3227.007     14  6482.014     6482.521     6548.331
112  TIM3e+I       3222.470     15  6474.940     6475.520     6545.995
113  TIM3e+G4      3222.080     15  6474.160     6474.741     6545.215
114  TIM3e+I+G4    3222.802     16  6477.604     6478.263     6553.396
115  TIM3e+R2      3222.174     16  6476.348     6477.007     6552.140
133  TIM2+F        3193.807     17  6421.614     6422.356     6502.142
134  TIM2+F+I      3189.767     18  6415.534     6416.365     6500.800
135  TIM2+F+G4     3189.153     18  6414.306     6415.136     6499.572
136  TIM2+F+I+G4   3190.214     19  6418.429     6419.352     6508.431
137  TIM2+F+R2     3189.324     19  6416.648     6417.571     6506.650
155  TIM2e         3229.917     14  6487.834     6488.341     6554.151
156  TIM2e+I       3224.806     15  6479.612     6480.193     6550.667
157  TIM2e+G4      3224.492     15  6478.983     6479.564     6550.038
158  TIM2e+I+G4    3225.061     16  6482.122     6482.780     6557.913
159  TIM2e+R2      3224.592     16  6481.184     6481.842     6556.975
177  TIM+F         3192.236     17  6418.472     6419.214     6499.001
178  TIM+F+I       3188.254     18  6412.509     6413.339     6497.774
179  TIM+F+G4      3187.834     18  6411.668     6412.498     6496.933
180  TIM+F+I+G4    3188.723     19  6415.445     6416.369     6505.448
181  TIM+F+R2      3187.965     19  6413.930     6414.854     6503.933
199  TIMe          3230.019     14  6488.038     6488.545     6554.355
200  TIMe+I        3224.968     15  6479.935     6480.516     6550.990
201  TIMe+G4       3224.611     15  6479.223     6479.803     6550.277
202  TIMe+I+G4     3225.226     16  6482.451     6483.110     6558.242
203  TIMe+R2       3224.726     16  6481.453     6482.111     6557.244
221  TPM3u+F       3183.279     16  6398.558     6399.216     6474.349
222  TPM3u+F+I     3180.085     17  6394.171     6394.913     6474.699
223  TPM3u+F+G4    3179.283     17  6392.567     6393.309     6473.095
224  TPM3u+F+I+G4  3180.583     18  6397.165     6397.995     6482.431
225  TPM3u+F+R2    3179.488     18  6394.975     6395.805     6480.241
243  TPM3          3228.387     13  6482.774     6483.213     6544.354
244  TPM3+I        3224.457     14  6476.913     6477.420     6543.231
245  TPM3+G4       3223.961     14  6475.921     6476.429     6542.239
246  TPM3+I+G4     3224.941     15  6479.882     6480.463     6550.937
247  TPM3+R2       3224.089     15  6478.178     6478.759     6549.233
265  TPM2u+F       3193.823     16  6419.646     6420.304     6495.437
266  TPM2u+F+I     3189.934     17  6413.867     6414.609     6494.396
267  TPM2u+F+G4    3189.294     17  6412.587     6413.329     6493.116
268  TPM2u+F+I+G4  3190.366     18  6416.732     6417.562     6501.997
269  TPM2u+F+R2    3189.471     18  6414.942     6415.772     6500.207
287  TPM2          3231.335     13  6488.670     6489.109     6550.250
288  TPM2+I        3226.813     14  6481.626     6482.133     6547.943
289  TPM2+G4       3226.396     14  6480.791     6481.299     6547.109
290  TPM2+I+G4     3227.202     15  6484.405     6484.985     6555.459
291  TPM2+R2       3226.495     15  6482.990     6483.570     6554.044
309  K3Pu+F        3192.254     16  6416.508     6417.167     6492.299
310  K3Pu+F+I      3188.422     17  6410.844     6411.585     6491.372
311  K3Pu+F+G4     3187.967     17  6409.934     6410.676     6490.463
312  K3Pu+F+I+G4   3188.872     18  6413.743     6414.573     6499.009
313  K3Pu+F+R2     3188.107     18  6412.213     6413.043     6497.479
331  K3P           3231.456     13  6488.913     6489.352     6550.493
332  K3P+I         3226.978     14  6481.956     6482.464     6548.274
333  K3P+G4        3226.522     14  6481.044     6481.551     6547.362
334  K3P+I+G4      3227.367     15  6484.734     6485.315     6555.789
335  K3P+R2        3226.636     15  6483.272     6483.852     6554.326
353  TN+F          3194.043     16  6420.086     6420.745     6495.878
354  TN+F+I        3190.112     17  6414.225     6414.967     6494.753
355  TN+F+G4       3189.579     17  6413.158     6413.900     6493.687
356  TN+F+I+G4     3190.583     18  6417.166     6417.996     6502.431
357  TN+F+R2       3189.732     18  6415.464     6416.294     6500.729
375  TNe           3230.322     13  6486.644     6487.083     6548.225
376  TNe+I         3225.291     14  6478.582     6479.090     6544.900
377  TNe+G4        3224.888     14  6477.776     6478.284     6544.094
378  TNe+I+G4      3225.555     15  6481.109     6481.690     6552.164
379  TNe+R2        3225.016     15  6480.032     6480.613     6551.087
397  HKY+F         3194.059     15  6418.118     6418.699     6489.173
398  HKY+F+I       3190.269     16  6412.539     6413.197     6488.330
399  HKY+F+G4      3189.707     16  6411.415     6412.074     6487.206
400  HKY+F+I+G4    3190.723     17  6415.445     6416.187     6495.974
401  HKY+F+R2      3189.867     17  6413.734     6414.476     6494.263
419  K2P           3231.760     12  6487.520     6487.896     6544.363
420  K2P+I         3227.302     13  6480.604     6481.043     6542.184
421  K2P+G4        3226.802     13  6479.604     6480.043     6541.184
422  K2P+I+G4      3227.696     14  6483.392     6483.899     6549.710
423  K2P+R2        3226.926     14  6481.853     6482.360     6548.170
441  F81+F         3244.528     14  6517.055     6517.563     6583.373
442  F81+F+I       3240.927     15  6511.854     6512.434     6582.908
443  F81+F+G4      3240.531     15  6511.061     6511.642     6582.116
444  F81+F+I+G4    3241.406     16  6514.811     6515.470     6590.603
445  F81+F+R2      3240.656     16  6513.312     6513.971     6589.104
463  JC            3275.949     11  6573.898     6574.215     6626.004
464  JC+I          3271.601     12  6567.203     6567.578     6624.046
465  JC+G4         3271.327     12  6566.654     6567.030     6623.497
466  JC+I+G4       3272.021     13  6570.042     6570.481     6631.623
467  JC+R2         3271.398     13  6568.795     6569.234     6630.376
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388598_.aln.model.gz
CPU time for ModelFinder: 0.930 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.389 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 603238)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3179.283
Optimal log-likelihood: -3179.283
Rate parameters:  A-C: 2.05372  A-G: 3.85518  A-T: 1.00000  C-G: 2.05372  C-T: 3.85518  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.167  G: 0.205  T: 0.284
Gamma shape alpha: 2.607
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000448942 secs using 99.57% CPU
Computing ML distances took 0.000515 sec (of wall-clock time) 0.000520 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3179.619
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.077 second
Computing log-likelihood of 38 initial trees ... 0.025 seconds
Current best score: -3179.283

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3179.283
Iteration 10 / LogL: -3179.288 / Time: 0h:0m:1s
Iteration 20 / LogL: -3179.454 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3179.283 / CPU time: 0.266
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3179.465 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -3179.283 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -3179.284 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3196.082
Iteration 60 / LogL: -3179.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3179.328 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3179.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3179.285 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3179.285 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3196.082
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3179.283
Optimal log-likelihood: -3179.283
Rate parameters:  A-C: 2.05337  A-G: 3.85437  A-T: 1.00000  C-G: 2.05337  C-T: 3.85437  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.167  G: 0.205  T: 0.284
Gamma shape alpha: 2.607
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -3179.283
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388598_.aln.splits.nex
Total tree length: 0.697

Total number of iterations: 102
CPU time used for tree search: 1.395 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.576 sec (0h:0m:1s)
Total CPU time used: 2.406 sec (0h:0m:2s)
Total wall-clock time used: 3.117 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388598_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388598_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388598_.aln.contree
Log-likelihood of consensus tree: -3179.283

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388598_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388598_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388598_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388598_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388598_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388598_.aln.log

Date and Time: Thu Oct 30 21:25:57 2025
