IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401843_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401843_.aln
Seed:    393124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401843_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000113964 secs using 33.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 222 columns, 22 distinct patterns
11 parsimony-informative, 10 singleton sites, 201 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     99.24%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.82%
   6  Canis_lupus            0.00%    passed     97.37%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -425.617
Optimal log-likelihood: -425.601
Rate parameters:  A-C: 0.00010  A-G: 2.46365  A-T: 0.00010  C-G: 1.75324  C-T: 13.54828  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.361  C: 0.147  G: 0.284  T: 0.207
Proportion of invariable sites: 0.448
Gamma shape alpha: 0.400
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 222) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         428.909      19  895.818      899.581      960.469
  2  GTR+F+I       425.651      20  891.302      895.481      959.355
  3  GTR+F+G4      425.651      20  891.303      895.482      959.356
  4  GTR+F+I+G4    425.600      21  893.201      897.821      964.657
  5  GTR+F+R2      427.569      21  897.137      901.757      968.593
  6  GTR+F+R3      426.230      23  898.460      904.036      976.722
 14  GTR+F+I+R2    425.793      22  895.587      900.672      970.445
 15  GTR+F+I+R3    425.690      24  899.381      905.472      981.045
 23  SYM           440.483      16  912.965      915.619      967.408
 24  SYM+I         437.169      17  908.338      911.338      966.183
 25  SYM+G4        437.104      17  908.207      911.207      966.053
 26  SYM+I+G4      437.102      18  910.204      913.573      971.452
 27  SYM+R2        439.165      18  914.331      917.700      975.579
 45  TVM+F         433.939      18  903.878      907.248      965.127
 46  TVM+F+I       430.138      19  898.276      902.039      962.927
 47  TVM+F+G4      430.176      19  898.351      902.114      963.002
 48  TVM+F+I+G4    430.195      20  900.390      904.569      968.443
 49  TVM+F+R2      432.404      20  904.807      908.986      972.861
 67  TVMe          442.221      15  914.442      916.772      965.482
 68  TVMe+I        438.714      16  909.429      912.082      963.872
 69  TVMe+G4       438.713      16  909.426      912.080      963.869
 70  TVMe+I+G4     438.779      17  911.557      914.557      969.403
 71  TVMe+R2       440.882      17  915.764      918.764      973.610
 89  TIM3+F        431.417      17  896.833      899.833      954.679
 90  TIM3+F+I      427.890      18  891.779      895.149      953.027
 91  TIM3+F+G4     427.908      18  891.815      895.185      953.063
 92  TIM3+F+I+G4   427.762      19  893.525      897.287      958.176
 93  TIM3+F+R2     430.034      19  898.069      901.831      962.719
111  TIM3e         442.813      14  913.625      915.654      961.263
112  TIM3e+I       438.970      15  907.941      910.271      958.981
113  TIM3e+G4      439.062      15  908.123      910.454      959.164
114  TIM3e+I+G4    438.865      16  909.729      912.383      964.172
