IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800492_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800492_.aln
Seed:    31561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800492_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349045 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1095 columns, 110 distinct patterns
106 parsimony-informative, 203 singleton sites, 786 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.27%
   2  Diceros_bicornis       0.00%    passed     98.41%
   3  Equus_asinus           0.00%    passed     98.93%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.27%    passed     53.67%
   7  Bos_taurus             4.11%    passed     94.84%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3039.455
Optimal log-likelihood: -3039.390
Rate parameters:  A-C: 1.46449  A-G: 4.81793  A-T: 0.76811  C-G: 2.24209  C-T: 3.59800  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.192  G: 0.197  T: 0.256
Proportion of invariable sites: 0.360
Gamma shape alpha: 7.884
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1095) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3046.079     19  6130.158     6130.865     6225.130
  2  GTR+F+I       3039.415     20  6118.829     6119.611     6218.799
  3  GTR+F+G4      3039.345     20  6118.689     6119.471     6218.659
  4  GTR+F+I+G4    3039.383     21  6120.767     6121.628     6225.736
  5  GTR+F+R2      3039.962     21  6121.924     6122.785     6226.893
  6  GTR+F+R3      3039.390     23  6124.780     6125.811     6239.746
 14  GTR+F+I+R2    3039.501     22  6123.003     6123.947     6232.970
 15  GTR+F+I+R3    3039.470     24  6126.940     6128.061     6246.904
 23  SYM           3086.109     16  6204.219     6204.723     6284.195
 24  SYM+I         3081.532     17  6197.064     6197.632     6282.039
 25  SYM+G4        3081.551     17  6197.103     6197.671     6282.077
 26  SYM+I+G4      3081.576     18  6199.151     6199.787     6289.124
 27  SYM+R2        3081.666     18  6199.333     6199.969     6289.306
 45  TVM+F         3047.222     18  6130.444     6131.079     6220.417
 46  TVM+F+I       3040.803     19  6119.607     6120.314     6214.579
 47  TVM+F+G4      3040.701     19  6119.401     6120.108     6214.373
 48  TVM+F+I+G4    3040.779     20  6121.558     6122.341     6221.529
 49  TVM+F+R2      3041.267     20  6122.534     6123.316     6222.504
 67  TVMe          3088.846     15  6207.692     6208.137     6282.670
 68  TVMe+I        3084.396     16  6200.791     6201.296     6280.767
 69  TVMe+G4       3084.409     16  6200.818     6201.323     6280.794
 70  TVMe+I+G4     3084.448     17  6202.896     6203.464     6287.870
 71  TVMe+R2       3084.512     17  6203.024     6203.593     6287.999
 89  TIM3+F        3046.953     17  6127.907     6128.475     6212.881
 90  TIM3+F+I      3040.754     18  6117.508     6118.144     6207.482
