IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406869_.aln
Seed:    238571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000563145 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1956 columns, 122 distinct patterns
143 parsimony-informative, 251 singleton sites, 1562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    4.29%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     91.87%
   3  Equus_asinus           0.00%    passed     96.56%
   4  Equus_quagga           0.00%    passed     97.67%
   5  Equus_caballus         0.00%    passed     97.84%
   6  Canis_lupus            0.00%    passed     78.83%
   7  Bos_taurus             4.91%    passed     89.69%
****  TOTAL                  1.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.016 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4778.288
Optimal log-likelihood: -4778.277
Rate parameters:  A-C: 1.60024  A-G: 7.15306  A-T: 0.86046  C-G: 1.18478  C-T: 6.74152  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.294  G: 0.287  T: 0.214
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.395
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.141 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1956) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4781.367     19  9600.734     9601.127     9706.728
  2  GTR+F+I       4778.094     20  9596.187     9596.621     9707.760
  3  GTR+F+G4      4778.359     20  9596.719     9597.153     9708.292
  4  GTR+F+I+G4    4778.258     21  9598.517     9598.995     9715.669
  5  GTR+F+R2      4778.301     21  9598.601     9599.079     9715.753
  6  GTR+F+R3      4778.325     23  9602.651     9603.222     9730.960
 14  GTR+F+I+R2    4778.529     22  9601.059     9601.582     9723.789
 15  GTR+F+I+R3    4778.475     24  9604.949     9605.571     9738.837
 23  SYM           4803.089     16  9638.178     9638.459     9727.437
 24  SYM+I         4801.481     17  9636.962     9637.278     9731.799
 25  SYM+G4        4801.586     17  9637.172     9637.488     9732.009
 26  SYM+I+G4      4802.506     18  9641.011     9641.364     9741.427
 27  SYM+R2        4801.627     18  9639.254     9639.607     9739.670
 45  TVM+F         4781.504     18  9599.008     9599.361     9699.424
 46  TVM+F+I       4778.204     19  9594.409     9594.802     9700.403
 47  TVM+F+G4      4778.473     19  9594.945     9595.338     9700.940
 48  TVM+F+I+G4    4778.365     20  9596.729     9597.163     9708.302
 49  TVM+F+R2      4778.423     20  9596.845     9597.279     9708.418
 67  TVMe          4803.120     15  9636.240     9636.488     9719.920
 68  TVMe+I        4801.509     16  9635.018     9635.299     9724.277
 69  TVMe+G4       4801.616     16  9635.232     9635.513     9724.490
 70  TVMe+I+G4     4802.533     17  9639.065     9639.381     9733.903
 71  TVMe+R2       4801.657     17  9637.314     9637.630     9732.151
 89  TIM3+F        4781.974     17  9597.947     9598.263     9692.784
 90  TIM3+F+I      4778.738     18  9593.477     9593.830     9693.892
 91  TIM3+F+G4     4778.981     18  9593.961     9594.314     9694.377
 92  TIM3+F+I+G4   4778.911     19  9595.821     9596.214     9701.816
 93  TIM3+F+R2     4778.934     19  9595.868     9596.260     9701.862
111  TIM3e         4803.427     14  9634.854     9635.070     9712.955
112  TIM3e+I       4801.786     15  9633.572     9633.819     9717.252
113  TIM3e+G4      4801.887     15  9633.774     9634.021     9717.453
114  TIM3e+I+G4    4802.781     16  9637.561     9637.842     9726.820
115  TIM3e+R2      4801.923     16  9635.845     9636.126     9725.104
133  TIM2+F        4783.847     17  9601.693     9602.009     9696.531
134  TIM2+F+I      4780.148     18  9596.297     9596.650     9696.713
135  TIM2+F+G4     4780.418     18  9596.837     9597.190     9697.252
136  TIM2+F+I+G4   4780.231     19  9598.462     9598.855     9704.457
137  TIM2+F+R2     4780.423     19  9598.847     9599.239     9704.841
155  TIM2e         4807.513     14  9643.026     9643.242     9721.127
156  TIM2e+I       4805.638     15  9641.276     9641.524     9724.956
157  TIM2e+G4      4805.755     15  9641.510     9641.757     9725.190
158  TIM2e+I+G4    4806.448     16  9644.896     9645.177     9734.155
159  TIM2e+R2      4805.745     16  9643.489     9643.770     9732.748
177  TIM+F         4783.828     17  9601.656     9601.972     9696.493
178  TIM+F+I       4780.215     18  9596.430     9596.783     9696.846
179  TIM+F+G4      4780.488     18  9596.976     9597.329     9697.392
180  TIM+F+I+G4    4780.314     19  9598.629     9599.021     9704.623
181  TIM+F+R2      4780.478     19  9598.956     9599.349     9704.950
199  TIMe          4807.475     14  9642.951     9643.167     9721.052
200  TIMe+I        4805.605     15  9641.210     9641.457     9724.890
201  TIMe+G4       4805.728     15  9641.456     9641.704     9725.136
202  TIMe+I+G4     4806.421     16  9644.841     9645.122     9734.100
203  TIMe+R2       4805.719     16  9643.438     9643.719     9732.697
221  TPM3u+F       4782.112     16  9596.223     9596.504     9685.482
222  TPM3u+F+I     4778.855     17  9591.710     9592.026     9686.547
223  TPM3u+F+G4    4779.099     17  9592.197     9592.513     9687.035
224  TPM3u+F+I+G4  4779.026     18  9594.052     9594.405     9694.468
225  TPM3u+F+R2    4779.051     18  9594.102     9594.455     9694.518
243  TPM3          4803.459     13  9632.918     9633.105     9705.440
244  TPM3+I        4801.816     14  9631.632     9631.849     9709.734
245  TPM3+G4       4801.917     14  9631.833     9632.050     9709.935
246  TPM3+I+G4     4802.806     15  9635.612     9635.859     9719.292
247  TPM3+R2       4801.948     15  9633.896     9634.144     9717.576
265  TPM2u+F       4783.989     16  9599.977     9600.258     9689.236
266  TPM2u+F+I     4780.262     17  9594.524     9594.840     9689.362
267  TPM2u+F+G4    4780.536     17  9595.073     9595.389     9689.910
268  TPM2u+F+I+G4  4780.344     18  9596.687     9597.040     9697.103
269  TPM2u+F+R2    4780.547     18  9597.093     9597.447     9697.509
287  TPM2          4807.547     13  9641.094     9641.281     9713.616
288  TPM2+I        4805.669     14  9639.339     9639.555     9717.440
289  TPM2+G4       4805.787     14  9639.573     9639.790     9717.674
290  TPM2+I+G4     4806.479     15  9642.958     9643.205     9726.638
291  TPM2+R2       4805.779     15  9641.558     9641.805     9725.237
309  K3Pu+F        4783.970     16  9599.940     9600.220     9689.198
310  K3Pu+F+I      4780.329     17  9594.658     9594.973     9689.495
311  K3Pu+F+G4     4780.609     17  9595.217     9595.533     9690.054
312  K3Pu+F+I+G4   4780.422     18  9596.844     9597.198     9697.260
313  K3Pu+F+R2     4780.600     18  9597.199     9597.552     9697.615
331  K3P           4807.510     13  9641.021     9641.208     9713.543
332  K3P+I         4805.637     14  9639.274     9639.491     9717.375
333  K3P+G4        4805.761     14  9639.522     9639.738     9717.623
334  K3P+I+G4      4806.451     15  9642.901     9643.148     9726.581
335  K3P+R2        4805.750     15  9641.501     9641.748     9725.180
353  TN+F          4784.062     16  9600.123     9600.404     9689.382
354  TN+F+I        4780.448     17  9594.896     9595.212     9689.733
355  TN+F+G4       4780.708     17  9595.415     9595.731     9690.252
356  TN+F+I+G4     4780.549     18  9597.098     9597.451     9697.514
357  TN+F+R2       4780.705     18  9597.409     9597.762     9697.825
375  TNe           4807.545     13  9641.090     9641.277     9713.612
376  TNe+I         4805.661     14  9639.323     9639.539     9717.424
377  TNe+G4        4805.781     14  9639.561     9639.778     9717.663
378  TNe+I+G4      4806.466     15  9642.932     9643.180     9726.612
379  TNe+R2        4805.770     15  9641.539     9641.786     9725.219
397  HKY+F         4784.203     15  9598.406     9598.654     9682.086
398  HKY+F+I       4780.562     16  9593.125     9593.405     9682.383
399  HKY+F+G4      4780.827     16  9593.655     9593.935     9682.913
400  HKY+F+I+G4    4780.657     17  9595.315     9595.631     9690.152
401  HKY+F+R2      4780.826     17  9595.652     9595.967     9690.489
419  K2P           4807.579     12  9639.158     9639.318     9706.102
420  K2P+I         4805.693     13  9637.387     9637.574     9709.909
421  K2P+G4        4805.813     13  9637.625     9637.813     9710.148
422  K2P+I+G4      4806.496     14  9640.992     9641.208     9719.093
423  K2P+R2        4805.802     14  9639.604     9639.820     9717.705
441  F81+F         4921.882     14  9871.764     9871.980     9949.865
442  F81+F+I       4920.994     15  9871.988     9872.236     9955.668
443  F81+F+G4      4921.181     15  9872.361     9872.609     9956.041
444  F81+F+I+G4    4922.913     16  9877.826     9878.106     9967.084
445  F81+F+R2      4921.492     16  9874.983     9875.264     9964.242
463  JC            4940.213     11  9902.427     9902.563     9963.792
464  JC+I          4939.667     12  9903.333     9903.494     9970.277
465  JC+G4         4939.803     12  9903.607     9903.767     9970.550
466  JC+I+G4       4942.164     13  9910.327     9910.515     9982.850
467  JC+R2         4940.179     13  9906.358     9906.546     9978.881
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406869_.aln.model.gz
CPU time for ModelFinder: 0.554 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.040 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 238571)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4784.203
Optimal log-likelihood: -4784.203
Rate parameters:  A-C: 1.00000  A-G: 5.52791  A-T: 1.00000  C-G: 1.00000  C-T: 5.52791  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.294  G: 0.287  T: 0.214
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000200033 secs using 99.48% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4786.098
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.078 second
Computing log-likelihood of 51 initial trees ... 0.027 seconds
Current best score: -4784.203

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4784.203
Iteration 10 / LogL: -4784.203 / Time: 0h:0m:1s
Iteration 20 / LogL: -4784.203 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4784.203 / CPU time: 0.223
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4784.203
Iteration 30 / LogL: -4784.203 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4784.203
Iteration 40 / LogL: -4784.203 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4784.203 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4794.902
UPDATE BEST LOG-LIKELIHOOD: -4784.203
UPDATE BEST LOG-LIKELIHOOD: -4784.203
Iteration 60 / LogL: -4784.298 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4784.218 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4959.036 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4784.203
Iteration 90 / LogL: -4784.203 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4784.204 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4794.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -4784.203
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4784.203
Optimal log-likelihood: -4784.203
Rate parameters:  A-C: 1.00000  A-G: 5.52791  A-T: 1.00000  C-G: 1.00000  C-T: 5.52791  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.294  G: 0.287  T: 0.214
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4784.203
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406869_.aln.splits.nex
Total tree length: 0.239

Total number of iterations: 102
CPU time used for tree search: 0.974 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.690 sec (0h:0m:1s)
Total CPU time used: 1.594 sec (0h:0m:1s)
Total wall-clock time used: 2.827 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406869_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406869_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406869_.aln.contree
Log-likelihood of consensus tree: -4784.207

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406869_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406869_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406869_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406869_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406869_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406869_.aln.log

Date and Time: Thu Oct 30 21:38:32 2025
