IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387538_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387538_.aln
Seed:    694647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387538_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000963926 secs using 49.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3510 columns, 152 distinct patterns
202 parsimony-informative, 384 singleton sites, 2924 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     95.58%
   2  Diceros_bicornis       0.00%    passed     94.31%
   3  Equus_asinus           0.00%    passed     81.46%
   4  Equus_quagga           0.00%    passed     76.75%
   5  Equus_caballus         0.43%    passed     80.29%
   6  Canis_lupus            8.29%    passed     55.14%
   7  Bos_taurus             2.65%    passed     93.86%
****  TOTAL                  1.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7900.621
Optimal log-likelihood: -7900.585
Rate parameters:  A-C: 1.26333  A-G: 7.45367  A-T: 0.70128  C-G: 1.74900  C-T: 5.17778  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.171  G: 0.185  T: 0.298
Proportion of invariable sites: 0.417
Gamma shape alpha: 49.610
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.123 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7909.250     19  15856.499    15856.717    15973.603
  2  GTR+F+I       7900.562     20  15841.124    15841.365    15964.391
  3  GTR+F+G4      7900.870     20  15841.739    15841.980    15965.007
  4  GTR+F+I+G4    7900.576     21  15843.152    15843.417    15972.583
  5  GTR+F+R2      7901.097     21  15844.193    15844.458    15973.624
  6  GTR+F+R3      7900.966     23  15847.931    15848.248    15989.689
 14  GTR+F+I+R2    7901.022     22  15846.045    15846.335    15981.639
 15  GTR+F+I+R3    7900.890     24  15849.781    15850.125    15997.701
 23  SYM           8086.599     16  16205.197    16205.353    16303.811
 24  SYM+I         8077.883     17  16189.766    16189.941    16294.543
 25  SYM+G4        8078.287     17  16190.574    16190.749    16295.351
 26  SYM+I+G4      8077.923     18  16191.846    16192.042    16302.787
 27  SYM+R2        8078.507     18  16193.014    16193.210    16303.955
 45  TVM+F         7914.318     18  15864.637    15864.833    15975.578
 46  TVM+F+I       7906.326     19  15850.652    15850.869    15967.756
 47  TVM+F+G4      7906.488     19  15850.976    15851.194    15968.080
 48  TVM+F+I+G4    7906.326     20  15852.651    15852.892    15975.919
 49  TVM+F+R2      7906.856     20  15853.713    15853.953    15976.980
 67  TVMe          8095.264     15  16220.527    16220.664    16312.978
 68  TVMe+I        8087.249     16  16206.498    16206.654    16305.112
 69  TVMe+G4       8087.511     16  16207.022    16207.178    16305.636
 70  TVMe+I+G4     8087.256     17  16208.512    16208.687    16313.289
 71  TVMe+R2       8087.788     17  16209.576    16209.751    16314.353
 89  TIM3+F        7911.066     17  15856.132    15856.307    15960.909
 90  TIM3+F+I      7902.532     18  15841.063    15841.259    15952.004
 91  TIM3+F+G4     7902.861     18  15841.721    15841.917    15952.662
 92  TIM3+F+I+G4   7902.545     19  15843.089    15843.307    15960.193
 93  TIM3+F+R2     7903.151     19  15844.303    15844.521    15961.407
111  TIM3e         8086.617     14  16201.233    16201.354    16287.521
112  TIM3e+I       8077.909     15  16185.819    16185.956    16278.269
113  TIM3e+G4      8078.314     15  16186.629    16186.766    16279.079
114  TIM3e+I+G4    8077.952     16  16187.904    16188.060    16286.518
115  TIM3e+R2      8078.539     16  16189.079    16189.234    16287.693
133  TIM2+F        7915.516     17  15865.031    15865.206    15969.809
134  TIM2+F+I      7906.952     18  15849.904    15850.100    15960.845
135  TIM2+F+G4     7907.352     18  15850.703    15850.899    15961.644
136  TIM2+F+I+G4   7906.968     19  15851.937    15852.155    15969.041
137  TIM2+F+R2     7907.524     19  15853.049    15853.266    15970.153
155  TIM2e         8087.862     14  16203.723    16203.843    16290.010
156  TIM2e+I       8079.040     15  16188.080    16188.218    16280.531
157  TIM2e+G4      8079.458     15  16188.917    16189.054    16281.367
158  TIM2e+I+G4    8079.092     16  16190.184    16190.340    16288.798
159  TIM2e+R2      8079.692     16  16191.384    16191.540    16289.998
177  TIM+F         7916.564     17  15867.128    15867.303    15971.905
178  TIM+F+I       7908.051     18  15852.102    15852.298    15963.043
179  TIM+F+G4      7908.487     18  15852.975    15853.171    15963.915
180  TIM+F+I+G4    7908.067     19  15854.135    15854.353    15971.239
181  TIM+F+R2      7908.722     19  15855.443    15855.661    15972.547
199  TIMe          8087.865     14  16203.731    16203.851    16290.018
200  TIMe+I        8079.048     15  16188.096    16188.233    16280.546
201  TIMe+G4       8079.468     15  16188.936    16189.073    16281.387
202  TIMe+I+G4     8079.098     16  16190.195    16190.351    16288.809
203  TIMe+R2       8079.704     16  16191.408    16191.563    16290.021
221  TPM3u+F       7916.150     16  15864.301    15864.456    15962.915
222  TPM3u+F+I     7908.208     17  15850.416    15850.592    15955.194
223  TPM3u+F+G4    7908.380     17  15850.761    15850.936    15955.538
224  TPM3u+F+I+G4  7908.209     18  15852.417    15852.613    15963.358
225  TPM3u+F+R2    7908.744     18  15853.487    15853.683    15964.428
243  TPM3          8095.298     13  16216.595    16216.700    16296.719
244  TPM3+I        8087.273     14  16202.547    16202.667    16288.834
245  TPM3+G4       8087.538     14  16203.077    16203.197    16289.364
246  TPM3+I+G4     8087.281     15  16204.562    16204.699    16297.012
247  TPM3+R2       8087.817     15  16205.634    16205.771    16298.084
265  TPM2u+F       7920.640     16  15873.279    15873.435    15971.893
266  TPM2u+F+I     7912.872     17  15859.744    15859.919    15964.521
267  TPM2u+F+G4    7913.130     17  15860.260    15860.435    15965.037
268  TPM2u+F+I+G4  7912.873     18  15861.747    15861.943    15972.687
269  TPM2u+F+R2    7913.420     18  15862.840    15863.036    15973.781
287  TPM2          8096.584     13  16219.169    16219.273    16299.292
288  TPM2+I        8088.409     14  16204.818    16204.938    16291.105
