IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389981_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389981_.aln
Seed:    406681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389981_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 121 distinct patterns
76 parsimony-informative, 216 singleton sites, 635 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     98.63%
   2  Diceros_bicornis       0.00%    passed     99.51%
   3  Equus_asinus           3.56%    passed     66.98%
   4  Equus_quagga           0.00%    passed     99.44%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     99.48%
   7  Bos_taurus             0.00%    passed     96.50%
****  TOTAL                  0.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2877.874
Optimal log-likelihood: -2877.871
Rate parameters:  A-C: 1.12657  A-G: 2.95757  A-T: 0.94822  C-G: 0.93583  C-T: 3.05194  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.270  G: 0.282  T: 0.184
Proportion of invariable sites: 0.341
Gamma shape alpha: 998.105
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2884.423     19  5806.845     5807.683     5898.652
  2  GTR+F+I       2877.852     20  5795.705     5796.632     5892.344
  3  GTR+F+G4      2878.040     20  5796.079     5797.006     5892.718
  4  GTR+F+I+G4    2877.869     21  5797.738     5798.759     5899.209
  5  GTR+F+R2      2878.027     21  5798.054     5799.075     5899.525
  6  GTR+F+R3      2878.011     23  5802.022     5803.244     5913.157
 14  GTR+F+I+R2    2877.998     22  5799.996     5801.116     5906.299
 15  GTR+F+I+R3    2877.946     24  5803.891     5805.222     5919.858
 23  SYM           2896.963     16  5825.926     5826.524     5903.237
 24  SYM+I         2890.706     17  5815.412     5816.085     5897.555
 25  SYM+G4        2890.744     17  5815.487     5816.161     5897.631
 26  SYM+I+G4      2890.745     18  5817.490     5818.243     5904.465
 27  SYM+R2        2890.759     18  5817.518     5818.271     5904.493
 45  TVM+F         2884.423     18  5804.845     5805.599     5891.820
 46  TVM+F+I       2877.869     19  5793.737     5794.575     5885.545
 47  TVM+F+G4      2878.048     19  5794.097     5794.935     5885.904
 48  TVM+F+I+G4    2877.887     20  5795.774     5796.701     5892.413
 49  TVM+F+R2      2878.035     20  5796.070     5796.997     5892.709
 67  TVMe          2898.108     15  5826.215     5826.742     5898.695
 68  TVMe+I        2891.644     16  5815.288     5815.886     5892.599
 69  TVMe+G4       2891.725     16  5815.449     5816.047     5892.761
 70  TVMe+I+G4     2891.665     17  5817.330     5818.003     5899.473
 71  TVMe+R2       2891.740     17  5817.481     5818.154     5899.624
 89  TIM3+F        2884.713     17  5803.427     5804.100     5885.570
 90  TIM3+F+I      2878.121     18  5792.242     5792.995     5879.217
