IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393216_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393216_.aln
Seed:    780490 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393216_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000287056 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 95 distinct patterns
90 parsimony-informative, 141 singleton sites, 669 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     98.51%
   2  Diceros_bicornis       0.00%    passed     97.91%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.67%    passed     99.19%
   7  Bos_taurus             1.33%    passed     67.98%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2450.952
Optimal log-likelihood: -2450.947
Rate parameters:  A-C: 0.76273  A-G: 4.70944  A-T: 0.61624  C-G: 1.26887  C-T: 2.24612  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.229  G: 0.187  T: 0.348
Proportion of invariable sites: 0.374
Gamma shape alpha: 60.697
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 900) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2456.224     19  4950.448     4951.312     5041.694
  2  GTR+F+I       2450.936     20  4941.872     4942.828     5037.920
  3  GTR+F+G4      2451.197     20  4942.394     4943.349     5038.441
  4  GTR+F+I+G4    2450.946     21  4943.891     4944.944     5044.741
  5  GTR+F+R2      2451.486     21  4944.971     4946.024     5045.822
  6  GTR+F+R3      2451.202     23  4948.403     4949.664     5058.859
 14  GTR+F+I+R2    2451.153     22  4946.306     4947.460     5051.959
 15  GTR+F+I+R3    2451.113     24  4950.225     4951.596     5065.483
 23  SYM           2486.201     16  5004.402     5005.018     5081.240
 24  SYM+I         2481.162     17  4996.325     4997.019     5077.965
 25  SYM+G4        2481.530     17  4997.061     4997.755     5078.702
 26  SYM+I+G4      2481.169     18  4998.338     4999.115     5084.782
 27  SYM+R2        2481.750     18  4999.499     5000.276     5085.942
 45  TVM+F         2464.544     18  4965.089     4965.865     5051.532
 46  TVM+F+I       2459.275     19  4956.551     4957.414     5047.796
 47  TVM+F+G4      2459.358     19  4956.717     4957.581     5047.962
 48  TVM+F+I+G4    2459.279     20  4958.559     4959.515     5054.607
 49  TVM+F+R2      2459.763     20  4959.525     4960.481     5055.573
 67  TVMe          2489.031     15  5008.063     5008.606     5080.099
 68  TVMe+I        2483.963     16  4999.927     5000.543     5076.765
 69  TVMe+G4       2484.294     16  5000.588     5001.204     5077.426
 70  TVMe+I+G4     2483.973     17  5001.945     5002.639     5083.586
 71  TVMe+R2       2484.527     17  5003.053     5003.747     5084.694
 89  TIM3+F        2458.019     17  4950.039     4950.733     5031.679
 90  TIM3+F+I      2453.057     18  4942.113     4942.890     5028.556
