IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399983_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399983_.aln
Seed:    41780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399983_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 62 distinct patterns
66 parsimony-informative, 53 singleton sites, 556 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.80%
   2  Diceros_bicornis       0.00%    passed     76.82%
   3  Equus_asinus           0.00%    passed     85.46%
   4  Equus_quagga           0.00%    passed     85.46%
   5  Equus_caballus         0.00%    passed     85.97%
   6  Canis_lupus            0.00%    passed     37.50%
   7  Bos_taurus             0.00%    passed     12.45%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1618.951
Optimal log-likelihood: -1618.947
Rate parameters:  A-C: 2.15375  A-G: 4.90836  A-T: 0.81942  C-G: 1.70106  C-T: 16.84950  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.217  G: 0.303  T: 0.206
Proportion of invariable sites: 0.407
Gamma shape alpha: 1.396
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 675) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1626.823     19  3291.647     3292.807     3377.426
  2  GTR+F+I       1619.328     20  3278.655     3279.940     3368.950
  3  GTR+F+G4      1618.958     20  3277.915     3279.199     3368.209
  4  GTR+F+I+G4    1618.946     21  3279.891     3281.306     3374.700
  5  GTR+F+R2      1620.031     21  3282.062     3283.477     3376.871
  6  GTR+F+R3      1619.075     23  3284.149     3285.845     3387.988
 14  GTR+F+I+R2    1619.068     22  3282.137     3283.689     3381.461
 15  GTR+F+I+R3    1618.987     24  3285.975     3287.821     3394.328
 23  SYM           1634.738     16  3301.476     3302.303     3373.711
 24  SYM+I         1627.169     17  3288.337     3289.269     3365.087
 25  SYM+G4        1626.829     17  3287.658     3288.590     3364.408
 26  SYM+I+G4      1626.821     18  3289.643     3290.686     3370.908
 27  SYM+R2        1627.937     18  3291.875     3292.918     3373.140
 45  TVM+F         1642.007     18  3320.015     3321.057     3401.280
 46  TVM+F+I       1631.815     19  3301.631     3302.791     3387.410
 47  TVM+F+G4      1631.751     19  3301.503     3302.663     3387.282
 48  TVM+F+I+G4    1631.744     20  3303.488     3304.773     3393.783
 49  TVM+F+R2      1632.416     20  3304.831     3306.116     3395.126
 67  TVMe          1642.677     15  3315.355     3316.083     3383.075
 68  TVMe+I        1633.660     16  3299.320     3300.146     3371.555
 69  TVMe+G4       1633.542     16  3299.085     3299.911     3371.320
 70  TVMe+I+G4     1633.528     17  3301.055     3301.987     3377.805
 71  TVMe+R2       1634.212     17  3302.424     3303.355     3379.174
 89  TIM3+F        1626.945     17  3287.889     3288.821     3364.639
 90  TIM3+F+I      1619.486     18  3274.972     3276.014     3356.236
