IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396789_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396789_.aln
Seed:    358732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396789_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00056982 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1926 columns, 63 distinct patterns
71 parsimony-informative, 104 singleton sites, 1751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 95.74% CPU
   1  Ceratotherium_simum    0.00%    passed     96.37%
   2  Diceros_bicornis       0.00%    passed     95.33%
   3  Equus_asinus           0.00%    passed     95.90%
   4  Equus_quagga           0.00%    passed     97.03%
   5  Equus_caballus         0.00%    passed     98.79%
   6  Canis_lupus            0.00%    passed     95.82%
   7  Bos_taurus             0.00%    passed     98.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3696.823
Optimal log-likelihood: -3696.822
Rate parameters:  A-C: 7.45116  A-G: 13.74590  A-T: 2.09668  C-G: 2.62313  C-T: 24.78211  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.186  G: 0.250  T: 0.277
Proportion of invariable sites: 0.454
Gamma shape alpha: 2.304
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1926) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3700.599     19  7439.198     7439.597     7544.899
  2  GTR+F+I       3696.730     20  7433.460     7433.901     7544.724
  3  GTR+F+G4      3696.826     20  7433.652     7434.092     7544.916
  4  GTR+F+I+G4    3696.822     21  7435.645     7436.130     7552.472
  5  GTR+F+R2      3697.785     21  7437.570     7438.055     7554.397
  6  GTR+F+R3      3697.095     23  7440.191     7440.771     7568.144
 14  GTR+F+I+R2    3696.841     22  7437.682     7438.214     7560.073
 15  GTR+F+I+R3    3696.933     24  7441.866     7442.498     7575.383
 23  SYM           3724.280     16  7480.560     7480.845     7569.572
 24  SYM+I         3721.273     17  7476.545     7476.866     7571.120
 25  SYM+G4        3721.430     17  7476.861     7477.182     7571.435
 26  SYM+I+G4      3721.391     18  7478.783     7479.141     7578.920
 27  SYM+R2        3721.996     18  7479.993     7480.351     7580.130
 45  TVM+F         3705.577     18  7447.153     7447.512     7547.291
 46  TVM+F+I       3701.716     19  7441.433     7441.832     7547.134
 47  TVM+F+G4      3701.824     19  7441.647     7442.046     7547.348
 48  TVM+F+I+G4    3701.826     20  7443.651     7444.092     7554.915
 49  TVM+F+R2      3702.784     20  7445.568     7446.009     7556.832
 67  TVMe          3726.421     15  7482.843     7483.094     7566.291
 68  TVMe+I        3723.321     16  7478.642     7478.927     7567.654
 69  TVMe+G4       3723.441     16  7478.883     7479.168     7567.894
 70  TVMe+I+G4     3723.397     17  7480.794     7481.114     7575.368
 71  TVMe+R2       3724.174     17  7482.349     7482.669     7576.923
 89  TIM3+F        3704.772     17  7443.545     7443.865     7538.119
 90  TIM3+F+I      3700.698     18  7437.396     7437.755     7537.534
 91  TIM3+F+G4     3700.762     18  7437.523     7437.882     7537.661
 92  TIM3+F+I+G4   3700.764     19  7439.528     7439.927     7545.229
 93  TIM3+F+R2     3701.761     19  7441.522     7441.921     7547.223
111  TIM3e         3729.136     14  7486.272     7486.492     7564.157
112  TIM3e+I       3725.936     15  7481.873     7482.124     7565.321
113  TIM3e+G4      3726.004     15  7482.008     7482.259     7565.456
114  TIM3e+I+G4    3725.982     16  7483.964     7484.249     7572.975
115  TIM3e+R2      3726.832     16  7485.664     7485.949     7574.675
133  TIM2+F        3707.100     17  7448.200     7448.521     7542.775
134  TIM2+F+I      3703.691     18  7443.381     7443.740     7543.519
135  TIM2+F+G4     3703.767     18  7443.533     7443.892     7543.671
136  TIM2+F+I+G4   3703.748     19  7445.496     7445.895     7551.197
137  TIM2+F+R2     3704.609     19  7447.218     7447.617     7552.919
155  TIM2e         3728.336     14  7484.672     7484.892     7562.557
156  TIM2e+I       3725.439     15  7480.878     7481.130     7564.327
157  TIM2e+G4      3725.511     15  7481.023     7481.274     7564.471
158  TIM2e+I+G4    3725.483     16  7482.966     7483.251     7571.977
159  TIM2e+R2      3726.172     16  7484.345     7484.630     7573.356
177  TIM+F         3710.443     17  7454.887     7455.208     7549.461
178  TIM+F+I       3706.753     18  7449.505     7449.864     7549.643
179  TIM+F+G4      3706.806     18  7449.612     7449.970     7549.749
180  TIM+F+I+G4    3706.802     19  7451.604     7452.002     7557.304
181  TIM+F+R2      3707.812     19  7453.625     7454.023     7559.326
199  TIMe          3732.474     14  7492.947     7493.167     7570.832
200  TIMe+I        3729.354     15  7488.707     7488.958     7572.155
201  TIMe+G4       3729.408     15  7488.816     7489.067     7572.264
202  TIMe+I+G4     3729.391     16  7490.783     7491.068     7579.794
203  TIMe+R2       3730.193     16  7492.387     7492.672     7581.398
221  TPM3u+F       3709.825     16  7451.650     7451.935     7540.662
222  TPM3u+F+I     3705.660     17  7445.320     7445.641     7539.894
223  TPM3u+F+G4    3705.733     17  7445.465     7445.786     7540.040
224  TPM3u+F+I+G4  3705.743     18  7447.485     7447.844     7547.623
225  TPM3u+F+R2    3706.790     18  7449.580     7449.938     7549.717
243  TPM3          3731.304     13  7488.607     7488.797     7560.929
244  TPM3+I        3727.993     14  7483.987     7484.206     7561.871
245  TPM3+G4       3728.067     14  7484.134     7484.354     7562.019
246  TPM3+I+G4     3728.053     15  7486.106     7486.357     7569.554
247  TPM3+R2       3728.948     15  7487.896     7488.148     7571.344
265  TPM2u+F       3712.081     16  7456.162     7456.447     7545.173
266  TPM2u+F+I     3708.575     17  7451.150     7451.471     7545.725
267  TPM2u+F+G4    3708.673     17  7451.346     7451.667     7545.921
268  TPM2u+F+I+G4  3708.657     18  7453.314     7453.673     7553.452
269  TPM2u+F+R2    3709.559     18  7455.117     7455.476     7555.255
287  TPM2          3730.457     13  7486.914     7487.104     7559.236
288  TPM2+I        3727.495     14  7482.990     7483.210     7560.875
289  TPM2+G4       3727.589     14  7483.179     7483.398     7561.063
290  TPM2+I+G4     3727.553     15  7485.107     7485.358     7568.555
291  TPM2+R2       3728.271     15  7486.543     7486.794     7569.991
309  K3Pu+F        3715.436     16  7462.872     7463.157     7551.884
310  K3Pu+F+I      3711.588     17  7457.175     7457.496     7551.750
311  K3Pu+F+G4     3711.663     17  7457.325     7457.646     7551.900
312  K3Pu+F+I+G4   3711.665     18  7459.330     7459.689     7559.467
313  K3Pu+F+R2     3712.655     18  7461.310     7461.669     7561.448
331  K3P           3734.598     13  7495.195     7495.386     7567.517
332  K3P+I         3731.408     14  7490.817     7491.037     7568.702
333  K3P+G4        3731.481     14  7490.963     7491.183     7568.848
334  K3P+I+G4      3731.462     15  7492.924     7493.176     7576.372
335  K3P+R2        3732.300     15  7494.600     7494.851     7578.048
353  TN+F          3711.292     16  7454.584     7454.869     7543.595
354  TN+F+I        3707.632     17  7449.264     7449.585     7543.838
355  TN+F+G4       3707.669     17  7449.337     7449.658     7543.912
356  TN+F+I+G4     3707.666     18  7451.333     7451.692     7551.471
357  TN+F+R2       3708.673     18  7453.346     7453.705     7553.483
375  TNe           3733.198     13  7492.396     7492.586     7564.718
376  TNe+I         3730.096     14  7488.191     7488.411     7566.076
377  TNe+G4        3730.138     14  7488.276     7488.496     7566.161
378  TNe+I+G4      3730.124     15  7490.248     7490.499     7573.696
379  TNe+R2        3730.926     15  7491.853     7492.104     7575.301
397  HKY+F         3716.297     15  7462.593     7462.845     7546.041
398  HKY+F+I       3712.484     16  7456.969     7457.254     7545.980
399  HKY+F+G4      3712.545     16  7457.090     7457.375     7546.101
400  HKY+F+I+G4    3712.546     17  7459.091     7459.412     7553.666
401  HKY+F+R2      3713.530     17  7461.060     7461.380     7555.634
419  K2P           3735.333     12  7494.667     7494.830     7561.425
420  K2P+I         3732.153     13  7490.307     7490.497     7562.628
421  K2P+G4        3732.212     13  7490.424     7490.615     7562.746
422  K2P+I+G4      3732.198     14  7492.395     7492.615     7570.280
423  K2P+R2        3733.035     14  7494.071     7494.291     7571.956
441  F81+F         3779.717     14  7587.434     7587.653     7665.318
442  F81+F+I       3777.535     15  7585.070     7585.321     7668.518
443  F81+F+G4      3777.591     15  7585.182     7585.433     7668.630
444  F81+F+I+G4    3777.547     16  7587.094     7587.379     7676.105
445  F81+F+R2      3777.927     16  7587.854     7588.139     7676.866
463  JC            3797.964     11  7617.927     7618.065     7679.122
464  JC+I          3795.862     12  7615.725     7615.888     7682.483
465  JC+G4         3795.923     12  7615.847     7616.010     7682.605
466  JC+I+G4       3795.872     13  7617.744     7617.934     7690.065
467  JC+R2         3796.223     13  7618.447     7618.637     7690.768
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396789_.aln.model.gz
CPU time for ModelFinder: 0.434 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.530 seconds (0h:0m:1s)
