IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400440_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400440_.aln
Seed:    70675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400440_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 993 columns, 54 distinct patterns
42 parsimony-informative, 77 singleton sites, 874 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     99.70%
   2  Diceros_bicornis       0.00%    passed     99.55%
   3  Equus_asinus           0.00%    passed     95.67%
   4  Equus_quagga           0.00%    passed     92.46%
   5  Equus_caballus         0.00%    passed     94.39%
   6  Canis_lupus            0.00%    passed     83.52%
   7  Bos_taurus             0.30%    passed     80.87%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2055.342
Optimal log-likelihood: -2055.342
Rate parameters:  A-C: 0.50494  A-G: 3.46504  A-T: 0.33946  C-G: 0.88178  C-T: 7.35759  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.249  G: 0.241  T: 0.229
Proportion of invariable sites: 0.439
Gamma shape alpha: 3.110
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 993) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2058.321     19  4154.643     4155.424     4247.757
  2  GTR+F+I       2055.404     20  4150.807     4151.671     4248.822
  3  GTR+F+G4      2055.312     20  4150.625     4151.489     4248.639
  4  GTR+F+I+G4    2055.342     21  4152.684     4153.636     4255.599
  5  GTR+F+R2      2056.213     21  4154.426     4155.377     4257.341
  6  GTR+F+R3      2055.543     23  4157.085     4158.225     4269.802
 14  GTR+F+I+R2    2055.483     22  4154.967     4156.010     4262.783
 15  GTR+F+I+R3    2055.444     24  4158.888     4160.128     4276.506
 23  SYM           2060.939     16  4153.879     4154.436     4232.291
 24  SYM+I         2058.078     17  4150.156     4150.783     4233.468
 25  SYM+G4        2057.996     17  4149.991     4150.619     4233.304
 26  SYM+I+G4      2058.024     18  4152.049     4152.751     4240.262
 27  SYM+R2        2058.860     18  4153.720     4154.422     4241.933
 45  TVM+F         2064.625     18  4165.251     4165.953     4253.464
 46  TVM+F+I       2061.112     19  4160.224     4161.005     4253.338
 47  TVM+F+G4      2061.059     19  4160.118     4160.899     4253.232
 48  TVM+F+I+G4    2061.065     20  4162.129     4162.994     4260.144
 49  TVM+F+R2      2062.322     20  4164.645     4165.509     4262.659
 67  TVMe          2065.765     15  4161.531     4162.022     4235.042
 68  TVMe+I        2062.457     16  4156.913     4157.471     4235.325
 69  TVMe+G4       2062.410     16  4156.819     4157.377     4235.231
 70  TVMe+I+G4     2062.418     17  4158.835     4159.463     4242.148
 71  TVMe+R2       2063.531     17  4161.062     4161.690     4244.375
 89  TIM3+F        2060.361     17  4154.722     4155.350     4238.034
 90  TIM3+F+I      2057.420     18  4150.839     4151.541     4239.052
