IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802097_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802097_.aln
Seed:    443271 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802097_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000153065 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 288 columns, 68 distinct patterns
34 parsimony-informative, 69 singleton sites, 185 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     96.05%
   2  Diceros_bicornis      17.71%    passed     57.38%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     96.85%
   5  Equus_caballus         0.00%    passed     98.86%
   6  Canis_lupus            0.00%    passed     99.71%
   7  Bos_taurus             0.00%    passed     93.52%
****  TOTAL                  2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -885.429
Optimal log-likelihood: -885.400
Rate parameters:  A-C: 1.81790  A-G: 6.91655  A-T: 0.79743  C-G: 2.06473  C-T: 7.33384  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.231  G: 0.224  T: 0.274
Proportion of invariable sites: 0.318
Gamma shape alpha: 998.309
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         886.102      19  1810.205     1813.041     1879.801
  2  GTR+F+I       885.213      20  1810.427     1813.573     1883.686
  3  GTR+F+G4      885.283      20  1810.565     1813.711     1883.824
  4  GTR+F+I+G4    885.356      21  1812.712     1816.186     1889.635
  5  GTR+F+R2      885.272      21  1812.544     1816.018     1889.466
  6  GTR+F+R3      885.313      23  1816.625     1820.807     1900.873
 14  GTR+F+I+R2    885.450      22  1814.900     1818.719     1895.485
 15  GTR+F+I+R3    885.343      24  1818.685     1823.248     1906.597
 23  SYM           888.093      16  1808.186     1810.194     1866.794
 24  SYM+I         887.060      17  1808.121     1810.387     1870.391
 25  SYM+G4        887.123      17  1808.247     1810.514     1870.517
 26  SYM+I+G4      887.141      18  1810.282     1812.825     1876.215
 27  SYM+R2        887.101      18  1810.203     1812.746     1876.136
 45  TVM+F         886.114      18  1808.227     1810.770     1874.161
 46  TVM+F+I       885.215      19  1808.430     1811.266     1878.026
 47  TVM+F+G4      885.286      19  1808.572     1811.408     1878.168
 48  TVM+F+I+G4    885.371      20  1810.742     1813.888     1884.002
 49  TVM+F+R2      885.273      20  1810.546     1813.692     1883.805
 67  TVMe          888.095      15  1806.190     1807.954     1861.134
 68  TVMe+I        887.072      16  1806.144     1808.151     1864.751
 69  TVMe+G4       887.124      16  1806.247     1808.255     1864.855
 70  TVMe+I+G4     887.165      17  1808.329     1810.596     1870.599
 71  TVMe+R2       887.103      17  1808.206     1810.473     1870.476
 89  TIM3+F        886.365      17  1806.730     1808.996     1869.000
 90  TIM3+F+I      885.359      18  1806.717     1809.260     1872.651
 91  TIM3+F+G4     885.437      18  1806.873     1809.416     1872.807
 92  TIM3+F+I+G4   885.467      19  1808.934     1811.770     1878.530
 93  TIM3+F+R2     885.416      19  1808.831     1811.667     1878.427
111  TIM3e         888.206      14  1804.412     1805.951     1855.694
112  TIM3e+I       887.094      15  1804.187     1805.952     1859.132
113  TIM3e+G4      887.156      15  1804.312     1806.077     1859.257
114  TIM3e+I+G4    887.162      16  1806.324     1808.331     1864.931
115  TIM3e+R2      887.132      16  1806.264     1808.271     1864.871
133  TIM2+F        887.941      17  1809.883     1812.150     1872.153
134  TIM2+F+I      886.915      18  1809.831     1812.373     1875.764
135  TIM2+F+G4     886.966      18  1809.932     1812.475     1875.865
136  TIM2+F+I+G4   887.005      19  1812.009     1814.845     1881.606
137  TIM2+F+R2     886.948      19  1811.895     1814.731     1881.492
155  TIM2e         889.493      14  1806.986     1808.525     1858.268
156  TIM2e+I       888.271      15  1806.543     1808.307     1861.487
157  TIM2e+G4      888.330      15  1806.659     1808.424     1861.604
158  TIM2e+I+G4    888.310      16  1808.619     1810.627     1867.227
159  TIM2e+R2      888.302      16  1808.605     1810.612     1867.212
177  TIM+F         888.112      17  1810.224     1812.491     1872.495
178  TIM+F+I       886.997      18  1809.994     1812.537     1875.928
179  TIM+F+G4      887.075      18  1810.150     1812.693     1876.084
180  TIM+F+I+G4    887.067      19  1812.133     1814.969     1881.729
181  TIM+F+R2      887.046      19  1812.092     1814.928     1881.688
199  TIMe          889.546      14  1807.092     1808.631     1858.374
200  TIMe+I        888.274      15  1806.549     1808.314     1861.493
201  TIMe+G4       888.343      15  1806.686     1808.451     1861.631
202  TIMe+I+G4     888.309      16  1808.618     1810.626     1867.226
203  TIMe+R2       888.313      16  1808.625     1810.633     1867.233
221  TPM3u+F       886.376      16  1804.752     1806.760     1863.360
222  TPM3u+F+I     885.362      17  1804.725     1806.992     1866.995
223  TPM3u+F+G4    885.438      17  1804.876     1807.143     1867.146
224  TPM3u+F+I+G4  885.482      18  1806.964     1809.507     1872.898
225  TPM3u+F+R2    885.415      18  1806.831     1809.374     1872.764
243  TPM3          888.208      13  1802.416     1803.744     1850.034
244  TPM3+I        887.105      14  1802.210     1803.748     1853.491
245  TPM3+G4       887.156      14  1802.313     1803.851     1853.594
246  TPM3+I+G4     887.185      15  1804.371     1806.135     1859.315
247  TPM3+R2       887.134      15  1804.268     1806.032     1859.212
265  TPM2u+F       887.950      16  1807.901     1809.908     1866.508
266  TPM2u+F+I     886.920      17  1807.839     1810.106     1870.110
267  TPM2u+F+G4    886.967      17  1807.933     1810.200     1870.204
268  TPM2u+F+I+G4  887.022      18  1810.044     1812.587     1875.977
269  TPM2u+F+R2    886.948      18  1809.896     1812.438     1875.829
287  TPM2          889.495      13  1804.989     1806.317     1852.608
288  TPM2+I        888.289      14  1804.578     1806.116     1855.859
289  TPM2+G4       888.330      14  1804.660     1806.199     1855.942
290  TPM2+I+G4     888.338      15  1806.676     1808.441     1861.620
291  TPM2+R2       888.306      15  1806.612     1808.376     1861.556
309  K3Pu+F        888.121      16  1808.243     1810.250     1866.850
310  K3Pu+F+I      887.003      17  1808.007     1810.273     1870.277
311  K3Pu+F+G4     887.076      17  1808.152     1810.418     1870.422
312  K3Pu+F+I+G4   887.084      18  1810.168     1812.710     1876.101
313  K3Pu+F+R2     887.046      18  1810.092     1812.635     1876.026
331  K3P           889.547      13  1805.094     1806.422     1852.712
332  K3P+I         888.293      14  1804.586     1806.124     1855.867
333  K3P+G4        888.343      14  1804.687     1806.225     1855.968
334  K3P+I+G4      888.337      15  1806.674     1808.439     1861.618
335  K3P+R2        888.316      15  1806.632     1808.397     1861.577
353  TN+F          888.163      16  1808.325     1810.333     1866.933
354  TN+F+I        887.025      17  1808.050     1810.316     1870.320
