IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390807_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390807_.aln
Seed:    403859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390807_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000515938 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1776 columns, 95 distinct patterns
106 parsimony-informative, 148 singleton sites, 1522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 92.52% CPU
   1  Ceratotherium_simum    2.03%    passed     93.84%
   2  Diceros_bicornis       0.00%    passed     98.92%
   3  Equus_asinus           0.00%    passed     98.85%
   4  Equus_quagga           0.00%    passed     98.67%
   5  Equus_caballus         0.00%    passed     96.79%
   6  Canis_lupus            2.03%    passed     85.84%
   7  Bos_taurus             0.00%    passed     63.64%
****  TOTAL                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3935.702
Optimal log-likelihood: -3935.701
Rate parameters:  A-C: 1.48809  A-G: 6.74599  A-T: 0.66520  C-G: 2.38236  C-T: 5.41796  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.209  G: 0.218  T: 0.271
Proportion of invariable sites: 0.428
Gamma shape alpha: 998.470
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1776) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3938.808     19  7915.615     7916.048     8019.775
  2  GTR+F+I       3935.674     20  7911.348     7911.827     8020.991
  3  GTR+F+G4      3935.663     20  7911.325     7911.804     8020.967
  4  GTR+F+I+G4    3935.678     21  7913.356     7913.883     8028.481
  5  GTR+F+R2      3935.910     21  7913.821     7914.348     8028.945
  6  GTR+F+R3      3935.689     23  7917.377     7918.007     8043.466
 14  GTR+F+I+R2    3935.991     22  7915.981     7916.559     8036.588
 15  GTR+F+I+R3    3935.917     24  7919.834     7920.519     8051.405
 23  SYM           3955.798     16  7943.595     7943.905     8031.309
 24  SYM+I         3953.052     17  7940.105     7940.453     8033.301
 25  SYM+G4        3953.038     17  7940.076     7940.424     8033.272
 26  SYM+I+G4      3953.085     18  7942.170     7942.559     8040.848
 27  SYM+R2        3953.193     18  7942.387     7942.776     8041.065
 45  TVM+F         3939.840     18  7915.679     7916.068     8014.357
 46  TVM+F+I       3936.656     19  7911.313     7911.746     8015.473
 47  TVM+F+G4      3936.621     19  7911.241     7911.674     8015.401
 48  TVM+F+I+G4    3936.659     20  7913.318     7913.796     8022.960
 49  TVM+F+R2      3936.901     20  7913.801     7914.280     8023.443
 67  TVMe          3957.606     15  7945.211     7945.484     8027.443
 68  TVMe+I        3954.763     16  7941.526     7941.835     8029.240
 69  TVMe+G4       3954.730     16  7941.459     7941.769     8029.173
 70  TVMe+I+G4     3954.783     17  7943.566     7943.914     8036.762
 71  TVMe+R2       3954.924     17  7943.848     7944.196     8037.044
 89  TIM3+F        3940.597     17  7915.195     7915.543     8008.391
 90  TIM3+F+I      3937.636     18  7911.271     7911.660     8009.949
 91  TIM3+F+G4     3937.611     18  7911.223     7911.612     8009.901
 92  TIM3+F+I+G4   3937.649     19  7913.298     7913.730     8017.458
 93  TIM3+F+R2     3937.822     19  7913.643     7914.076     8017.804
111  TIM3e         3956.505     14  7941.011     7941.249     8017.760
112  TIM3e+I       3953.809     15  7937.618     7937.890     8019.849
113  TIM3e+G4      3953.788     15  7937.576     7937.849     8019.808
114  TIM3e+I+G4    3953.843     16  7939.687     7939.996     8027.401
115  TIM3e+R2      3953.937     16  7939.873     7940.182     8027.587
133  TIM2+F        3944.753     17  7923.506     7923.854     8016.702
134  TIM2+F+I      3941.703     18  7919.406     7919.795     8018.084
135  TIM2+F+G4     3941.725     18  7919.450     7919.839     8018.128
136  TIM2+F+I+G4   3941.709     19  7921.418     7921.851     8025.578
137  TIM2+F+R2     3941.933     19  7921.866     7922.299     8026.027
155  TIM2e         3959.809     14  7947.619     7947.857     8024.368
156  TIM2e+I       3957.035     15  7944.070     7944.342     8026.301
157  TIM2e+G4      3957.047     15  7944.093     7944.366     8026.325
158  TIM2e+I+G4    3957.060     16  7946.120     7946.430     8033.834
159  TIM2e+R2      3957.197     16  7946.393     7946.702     8034.107
177  TIM+F         3946.523     17  7927.046     7927.394     8020.242
178  TIM+F+I       3943.654     18  7923.307     7923.696     8021.985
179  TIM+F+G4      3943.674     18  7923.348     7923.738     8022.026
180  TIM+F+I+G4    3943.672     19  7925.345     7925.778     8029.505
181  TIM+F+R2      3943.840     19  7925.681     7926.114     8029.841
199  TIMe          3960.501     14  7949.002     7949.240     8025.752
200  TIMe+I        3957.768     15  7945.537     7945.809     8027.768
201  TIMe+G4       3957.778     15  7945.556     7945.829     8027.788
202  TIMe+I+G4     3957.801     16  7947.601     7947.910     8035.315
203  TIMe+R2       3957.920     16  7947.841     7948.150     8035.555
221  TPM3u+F       3941.628     16  7915.255     7915.565     8002.969
222  TPM3u+F+I     3938.599     17  7911.199     7911.547     8004.395
223  TPM3u+F+G4    3938.561     17  7911.122     7911.470     8004.318
224  TPM3u+F+I+G4  3938.607     18  7913.215     7913.604     8011.893
225  TPM3u+F+R2    3938.795     18  7913.589     7913.979     8012.267
243  TPM3          3958.306     13  7942.611     7942.818     8013.879
244  TPM3+I        3955.523     14  7939.046     7939.285     8015.796
245  TPM3+G4       3955.486     14  7938.972     7939.210     8015.721
246  TPM3+I+G4     3955.547     15  7941.094     7941.366     8023.325
247  TPM3+R2       3955.663     15  7941.326     7941.599     8023.558
265  TPM2u+F       3945.779     16  7923.558     7923.867     8011.272
266  TPM2u+F+I     3942.701     17  7919.402     7919.750     8012.598
267  TPM2u+F+G4    3942.708     17  7919.416     7919.765     8012.612
268  TPM2u+F+I+G4  3942.705     18  7921.410     7921.800     8020.089
269  TPM2u+F+R2    3942.935     18  7921.871     7922.260     8020.549
287  TPM2          3961.617     13  7949.235     7949.441     8020.502
288  TPM2+I        3958.740     14  7945.479     7945.718     8022.229
289  TPM2+G4       3958.738     14  7945.476     7945.715     8022.226
290  TPM2+I+G4     3958.754     15  7947.509     7947.781     8029.740
291  TPM2+R2       3958.923     15  7947.845     7948.118     8030.077
309  K3Pu+F        3947.549     16  7927.099     7927.408     8014.813
310  K3Pu+F+I      3944.636     17  7923.271     7923.619     8016.467
311  K3Pu+F+G4     3944.641     17  7923.283     7923.631     8016.479
312  K3Pu+F+I+G4   3944.649     18  7925.299     7925.688     8023.977
313  K3Pu+F+R2     3944.827     18  7925.653     7926.043     8024.332
331  K3P           3962.303     13  7950.606     7950.813     8021.873
332  K3P+I         3959.476     14  7946.952     7947.190     8023.701
333  K3P+G4        3959.472     14  7946.943     7947.182     8023.693
334  K3P+I+G4      3959.495     15  7948.990     7949.263     8031.222
335  K3P+R2        3959.644     15  7949.288     7949.561     8031.520
353  TN+F          3946.540     16  7925.080     7925.389     8012.794
354  TN+F+I        3943.666     17  7921.332     7921.680     8014.528
355  TN+F+G4       3943.684     17  7921.368     7921.716     8014.564
356  TN+F+I+G4     3943.683     18  7923.367     7923.756     8022.045
357  TN+F+R2       3943.852     18  7923.704     7924.094     8022.382
375  TNe           3960.501     13  7947.002     7947.209     8018.270
376  TNe+I         3957.772     14  7943.543     7943.782     8020.293
