IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398423_.aln
Seed:    270271 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00037694 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1155 columns, 100 distinct patterns
89 parsimony-informative, 124 singleton sites, 942 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.08%
   2  Diceros_bicornis       0.00%    passed     98.02%
   3  Equus_asinus           4.16%    passed     91.86%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            1.04%    passed     99.01%
   7  Bos_taurus             0.00%    passed     95.45%
****  TOTAL                  0.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2812.294
Optimal log-likelihood: -2812.270
Rate parameters:  A-C: 1.94649  A-G: 5.35926  A-T: 0.54922  C-G: 1.99501  C-T: 5.52386  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.170  G: 0.234  T: 0.269
Proportion of invariable sites: 0.408
Gamma shape alpha: 4.598
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1155) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2819.964     19  5677.928     5678.597     5773.913
  2  GTR+F+I       2812.061     20  5664.122     5664.862     5765.159
  3  GTR+F+G4      2812.458     20  5664.917     5665.657     5765.954
  4  GTR+F+I+G4    2812.271     21  5666.542     5667.357     5772.631
  5  GTR+F+R2      2812.843     21  5667.685     5668.501     5773.774
  6  GTR+F+R3      2812.540     23  5671.080     5672.056     5787.273
 14  GTR+F+I+R2    2812.389     22  5668.778     5669.672     5779.919
 15  GTR+F+I+R3    2812.332     24  5672.664     5673.726     5793.909
 23  SYM           2851.375     16  5734.750     5735.228     5815.579
 24  SYM+I         2844.070     17  5722.139     5722.677     5808.021
 25  SYM+G4        2844.427     17  5722.855     5723.393     5808.737
 26  SYM+I+G4      2844.241     18  5724.481     5725.083     5815.415
 27  SYM+R2        2844.753     18  5725.506     5726.109     5816.440
 45  TVM+F         2819.971     18  5675.941     5676.544     5766.875
 46  TVM+F+I       2812.073     19  5662.147     5662.817     5758.132
 47  TVM+F+G4      2812.474     19  5662.947     5663.617     5758.933
 48  TVM+F+I+G4    2812.282     20  5664.563     5665.304     5765.600
 49  TVM+F+R2      2812.854     20  5665.707     5666.448     5766.744
 67  TVMe          2852.599     15  5735.199     5735.620     5810.977
 68  TVMe+I        2845.148     16  5722.296     5722.774     5803.126
 69  TVMe+G4       2845.489     16  5722.977     5723.455     5803.807
 70  TVMe+I+G4     2845.319     17  5724.638     5725.176     5810.520
 71  TVMe+R2       2845.862     17  5725.724     5726.262     5811.605
 89  TIM3+F        2821.053     17  5676.105     5676.644     5761.987
 90  TIM3+F+I      2813.214     18  5662.428     5663.031     5753.362
 91  TIM3+F+G4     2813.604     18  5663.208     5663.810     5754.141
 92  TIM3+F+I+G4   2813.417     19  5664.835     5665.504     5760.820
 93  TIM3+F+R2     2813.991     19  5665.981     5666.651     5761.966
111  TIM3e         2851.984     14  5731.969     5732.337     5802.695
112  TIM3e+I       2844.665     15  5719.330     5719.751     5795.108
113  TIM3e+G4      2845.014     15  5720.029     5720.450     5795.807
114  TIM3e+I+G4    2844.827     16  5721.655     5722.133     5802.484
115  TIM3e+R2      2845.351     16  5722.703     5723.181     5803.532
133  TIM2+F        2828.413     17  5690.826     5691.365     5776.708
134  TIM2+F+I      2820.558     18  5677.117     5677.719     5768.050
135  TIM2+F+G4     2820.899     18  5677.798     5678.400     5768.731
136  TIM2+F+I+G4   2820.745     19  5679.489     5680.159     5775.474
137  TIM2+F+R2     2821.343     19  5680.687     5681.356     5776.672
155  TIM2e         2855.802     14  5739.604     5739.972     5810.330
156  TIM2e+I       2848.233     15  5726.466     5726.888     5802.244
157  TIM2e+G4      2848.537     15  5727.074     5727.496     5802.852
158  TIM2e+I+G4    2848.390     16  5728.781     5729.259     5809.610
159  TIM2e+R2      2848.955     16  5729.910     5730.388     5810.740
177  TIM+F         2827.523     17  5689.045     5689.583     5774.927
178  TIM+F+I       2819.675     18  5675.349     5675.951     5766.282
179  TIM+F+G4      2820.034     18  5676.069     5676.671     5767.002
180  TIM+F+I+G4    2819.872     19  5677.744     5678.414     5773.729
181  TIM+F+R2      2820.466     19  5678.932     5679.602     5774.918
199  TIMe          2855.059     14  5738.118     5738.486     5808.844
200  TIMe+I        2847.495     15  5724.990     5725.412     5800.768
201  TIMe+G4       2847.805     15  5725.610     5726.031     5801.388
202  TIMe+I+G4     2847.653     16  5727.306     5727.784     5808.136
203  TIMe+R2       2848.215     16  5728.429     5728.907     5809.259
221  TPM3u+F       2821.056     16  5674.111     5674.589     5754.941
222  TPM3u+F+I     2813.228     17  5660.456     5660.995     5746.338
223  TPM3u+F+G4    2813.623     17  5661.245     5661.784     5747.127
224  TPM3u+F+I+G4  2813.432     18  5662.863     5663.465     5753.797
225  TPM3u+F+R2    2813.999     18  5663.997     5664.600     5754.931
243  TPM3          2853.214     13  5732.427     5732.746     5798.101
244  TPM3+I        2845.754     14  5719.508     5719.877     5790.234
245  TPM3+G4       2846.087     14  5720.174     5720.543     5790.900
246  TPM3+I+G4     2845.921     15  5721.842     5722.263     5797.619
247  TPM3+R2       2846.469     15  5722.939     5723.360     5798.717
265  TPM2u+F       2828.417     16  5688.834     5689.312     5769.663
266  TPM2u+F+I     2820.568     17  5675.136     5675.674     5761.017
267  TPM2u+F+G4    2820.909     17  5675.817     5676.355     5761.699
268  TPM2u+F+I+G4  2820.755     18  5677.509     5678.111     5768.443
269  TPM2u+F+R2    2821.350     18  5678.701     5679.303     5769.634
287  TPM2          2857.036     13  5740.073     5740.392     5805.747
288  TPM2+I        2849.266     14  5726.533     5726.901     5797.259
289  TPM2+G4       2849.555     14  5727.109     5727.478     5797.835
290  TPM2+I+G4     2849.427     15  5728.854     5729.275     5804.631
291  TPM2+R2       2850.031     15  5730.063     5730.484     5805.840
309  K3Pu+F        2827.526     16  5687.053     5687.531     5767.883
310  K3Pu+F+I      2819.686     17  5673.372     5673.910     5759.254
311  K3Pu+F+G4     2820.047     17  5674.095     5674.633     5759.976
312  K3Pu+F+I+G4   2819.883     18  5675.766     5676.368     5766.700
313  K3Pu+F+R2     2820.475     18  5676.949     5677.552     5767.883
331  K3P           2856.283     13  5738.566     5738.885     5804.240
332  K3P+I         2848.517     14  5725.034     5725.403     5795.760
333  K3P+G4        2848.810     14  5725.620     5725.988     5796.346
334  K3P+I+G4      2848.679     15  5727.359     5727.780     5803.137
335  K3P+R2        2849.280     15  5728.560     5728.982     5804.338
353  TN+F          2828.859     16  5689.719     5690.197     5770.548
354  TN+F+I        2821.099     17  5676.198     5676.736     5762.080
355  TN+F+G4       2821.439     17  5676.879     5677.417     5762.761
356  TN+F+I+G4     2821.283     18  5678.565     5679.168     5769.499
357  TN+F+R2       2821.868     18  5679.736     5680.338     5770.669
375  TNe           2855.851     13  5737.702     5738.021     5803.376
376  TNe+I         2848.285     14  5724.569     5724.938     5795.295
377  TNe+G4        2848.588     14  5725.175     5725.544     5795.901
378  TNe+I+G4      2848.441     15  5726.882     5727.303     5802.660
379  TNe+R2        2849.004     15  5728.008     5728.430     5803.786
397  HKY+F         2828.863     15  5687.726     5688.147     5763.503
398  HKY+F+I       2821.109     16  5674.218     5674.696     5755.047
399  HKY+F+G4      2821.451     16  5674.902     5675.380     5755.732
400  HKY+F+I+G4    2821.293     17  5676.586     5677.124     5762.468
401  HKY+F+R2      2821.876     17  5677.753     5678.291     5763.634
419  K2P           2857.085     12  5738.170     5738.443     5798.792
420  K2P+I         2849.320     13  5724.641     5724.960     5790.315
421  K2P+G4        2849.606     13  5725.213     5725.532     5790.887
422  K2P+I+G4      2849.480     14  5726.959     5727.328     5797.685
423  K2P+R2        2850.082     14  5728.164     5728.532     5798.890
441  F81+F         2887.737     14  5803.474     5803.843     5874.200
442  F81+F+I       2881.290     15  5792.581     5793.002     5868.359
443  F81+F+G4      2881.502     15  5793.003     5793.425     5868.781
444  F81+F+I+G4    2881.362     16  5794.724     5795.202     5875.553
445  F81+F+R2      2881.689     16  5795.378     5795.856     5876.208
463  JC            2915.154     11  5852.308     5852.539     5907.878
464  JC+I          2908.826     12  5841.652     5841.925     5902.274
465  JC+G4         2909.026     12  5842.053     5842.326     5902.675
466  JC+I+G4       2908.891     13  5843.782     5844.101     5909.456
467  JC+R2         2909.206     13  5844.411     5844.730     5910.086
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398423_.aln.model.gz
CPU time for ModelFinder: 0.582 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.843 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 270271)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2813.228
Optimal log-likelihood: -2813.228
Rate parameters:  A-C: 2.67231  A-G: 7.33178  A-T: 1.00000  C-G: 2.67231  C-T: 7.33178  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.170  G: 0.234  T: 0.269
Proportion of invariable sites: 0.494
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 100% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 149.5% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000201 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2813.228
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.100 second
Computing log-likelihood of 36 initial trees ... 0.044 seconds
Current best score: -2813.228

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2813.228
Iteration 10 / LogL: -2813.316 / Time: 0h:0m:2s
Iteration 20 / LogL: -2813.231 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2813.228 / CPU time: 0.343
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2813.228
Iteration 30 / LogL: -2813.237 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2813.228
UPDATE BEST LOG-LIKELIHOOD: -2813.228
Iteration 40 / LogL: -2813.888 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2813.228
Iteration 50 / LogL: -2813.259 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2844.909
Iteration 60 / LogL: -2813.240 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -2813.228 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -2813.229 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2813.241 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2813.232 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2839.040
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2813.228
Optimal log-likelihood: -2813.228
Rate parameters:  A-C: 2.67327  A-G: 7.33590  A-T: 1.00000  C-G: 2.67327  C-T: 7.33590  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.170  G: 0.234  T: 0.269
Proportion of invariable sites: 0.494
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2813.228
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398423_.aln.splits.nex
Total tree length: 0.240

Total number of iterations: 102
CPU time used for tree search: 1.036 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.445 sec (0h:0m:2s)
Total CPU time used: 1.686 sec (0h:0m:1s)
Total wall-clock time used: 4.497 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398423_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398423_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398423_.aln.contree
Log-likelihood of consensus tree: -2813.228

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398423_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398423_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398423_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398423_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398423_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398423_.aln.log

Date and Time: Thu Oct 30 21:32:46 2025
