IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390359_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390359_.aln
Seed:    682769 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390359_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 68 distinct patterns
29 parsimony-informative, 65 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     99.91%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            1.94%    passed     98.77%
   7  Bos_taurus             1.29%    passed     78.29%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1171.617
Optimal log-likelihood: -1171.615
Rate parameters:  A-C: 0.66320  A-G: 4.28594  A-T: 2.79193  C-G: 0.55423  C-T: 3.95833  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.314  G: 0.294  T: 0.181
Proportion of invariable sites: 0.396
Gamma shape alpha: 1.947
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1177.780     19  2393.559     2395.267     2472.258
  2  GTR+F+I       1172.023     20  2384.046     2385.938     2466.887
  3  GTR+F+G4      1171.588     20  2383.177     2385.069     2466.017
  4  GTR+F+I+G4    1171.614     21  2385.229     2387.315     2472.212
  5  GTR+F+R2      1172.407     21  2386.814     2388.900     2473.797
  6  GTR+F+R3      1171.671     23  2389.341     2391.845     2484.608
 14  GTR+F+I+R2    1171.772     22  2387.543     2389.833     2478.668
 15  GTR+F+I+R3    1171.673     24  2391.346     2394.073     2490.755
 23  SYM           1192.202     16  2416.405     2417.619     2482.677
 24  SYM+I         1185.621     17  2405.242     2406.611     2475.656
 25  SYM+G4        1185.231     17  2404.462     2405.831     2474.877
 26  SYM+I+G4      1185.191     18  2406.383     2407.916     2480.939
 27  SYM+R2        1185.858     18  2407.716     2409.249     2482.273
 45  TVM+F         1177.802     18  2391.604     2393.138     2466.161
 46  TVM+F+I       1172.077     19  2382.155     2383.863     2460.854
 47  TVM+F+G4      1171.619     19  2381.238     2382.946     2459.936
 48  TVM+F+I+G4    1171.652     20  2383.304     2385.196     2466.145
 49  TVM+F+R2      1172.434     20  2384.868     2386.760     2467.709
 67  TVMe          1192.327     15  2414.655     2415.724     2476.786
 68  TVMe+I        1185.801     16  2403.603     2404.817     2469.875
 69  TVMe+G4       1185.377     16  2402.754     2403.969     2469.027
 70  TVMe+I+G4     1185.341     17  2404.683     2406.052     2475.097
 71  TVMe+R2       1186.008     17  2406.016     2407.385     2476.431
 89  TIM3+F        1179.951     17  2393.902     2395.271     2464.317
 90  TIM3+F+I      1174.104     18  2384.208     2385.742     2458.765
 91  TIM3+F+G4     1173.645     18  2383.289     2384.823     2457.846
 92  TIM3+F+I+G4   1173.663     19  2385.327     2387.035     2464.026
 93  TIM3+F+R2     1174.415     19  2386.830     2388.538     2465.529
111  TIM3e         1193.620     14  2415.240     2416.173     2473.228
112  TIM3e+I       1186.797     15  2403.594     2404.663     2465.724
113  TIM3e+G4      1186.398     15  2402.797     2403.866     2464.927
114  TIM3e+I+G4    1186.348     16  2404.696     2405.910     2470.969
115  TIM3e+R2      1187.076     16  2406.153     2407.367     2472.425
133  TIM2+F        1182.734     17  2399.467     2400.836     2469.882
134  TIM2+F+I      1176.463     18  2388.925     2390.459     2463.482
135  TIM2+F+G4     1176.114     18  2388.228     2389.762     2462.785
136  TIM2+F+I+G4   1176.094     19  2390.187     2391.895     2468.886
137  TIM2+F+R2     1176.861     19  2391.721     2393.429     2470.420
155  TIM2e         1194.958     14  2417.916     2418.849     2475.904
