IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406038_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406038_.aln
Seed:    838527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406038_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00024581 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 741 columns, 59 distinct patterns
41 parsimony-informative, 60 singleton sites, 640 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     95.90%
   3  Equus_asinus           0.00%    passed     90.34%
   4  Equus_quagga           0.00%    passed     94.25%
   5  Equus_caballus         0.00%    passed     95.64%
   6  Canis_lupus            0.40%    passed     72.85%
   7  Bos_taurus             0.00%    passed     98.98%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1612.785
Optimal log-likelihood: -1612.785
Rate parameters:  A-C: 1.74364  A-G: 5.88826  A-T: 0.82818  C-G: 2.01299  C-T: 5.93493  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.211  G: 0.239  T: 0.214
Proportion of invariable sites: 0.431
Gamma shape alpha: 1.666
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 741) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1617.200     19  3272.401     3273.455     3359.953
  2  GTR+F+I       1612.765     20  3265.530     3266.697     3357.690
  3  GTR+F+G4      1612.797     20  3265.595     3266.762     3357.755
  4  GTR+F+I+G4    1612.786     21  3267.572     3268.857     3364.340
  5  GTR+F+R2      1614.429     21  3270.857     3272.143     3367.625
  6  GTR+F+R3      1612.985     23  3271.970     3273.510     3377.954
 14  GTR+F+I+R2    1612.773     22  3269.546     3270.955     3370.922
 15  GTR+F+I+R3    1612.804     24  3273.608     3275.284     3384.200
 23  SYM           1632.759     16  3297.518     3298.269     3371.246
 24  SYM+I         1628.364     17  3290.728     3291.574     3369.064
 25  SYM+G4        1628.421     17  3290.843     3291.689     3369.179
 26  SYM+I+G4      1628.427     18  3292.855     3293.802     3375.799
 27  SYM+R2        1630.038     18  3296.077     3297.024     3379.021
 45  TVM+F         1617.200     18  3270.400     3271.348     3353.344
 46  TVM+F+I       1612.747     19  3263.494     3264.548     3351.046
 47  TVM+F+G4      1612.782     19  3263.565     3264.619     3351.117
 48  TVM+F+I+G4    1612.787     20  3265.574     3266.741     3357.734
 49  TVM+F+R2      1614.429     20  3268.858     3270.024     3361.018
 67  TVMe          1633.375     15  3296.749     3297.411     3365.869
 68  TVMe+I        1628.942     16  3289.885     3290.636     3363.613
 69  TVMe+G4       1628.994     16  3289.988     3290.739     3363.716
 70  TVMe+I+G4     1629.001     17  3292.002     3292.848     3370.338
 71  TVMe+R2       1630.630     17  3295.260     3296.107     3373.596
 89  TIM3+F        1617.311     17  3268.622     3269.469     3346.958
 90  TIM3+F+I      1612.839     18  3261.679     3262.626     3344.623
 91  TIM3+F+G4     1612.883     18  3261.767     3262.714     3344.711
 92  TIM3+F+I+G4   1612.887     19  3263.774     3264.828     3351.326
 93  TIM3+F+R2     1614.537     19  3267.074     3268.128     3354.626
111  TIM3e         1632.769     14  3293.538     3294.116     3358.050
112  TIM3e+I       1628.369     15  3286.737     3287.400     3355.857
113  TIM3e+G4      1628.428     15  3286.856     3287.518     3355.976
114  TIM3e+I+G4    1628.431     16  3288.862     3289.613     3362.590
115  TIM3e+R2      1630.047     16  3292.094     3292.845     3365.822
133  TIM2+F        1619.107     17  3272.214     3273.061     3350.550
134  TIM2+F+I      1614.578     18  3265.156     3266.103     3348.100
135  TIM2+F+G4     1614.626     18  3265.253     3266.200     3348.197
136  TIM2+F+I+G4   1614.632     19  3267.264     3268.318     3354.816
137  TIM2+F+R2     1616.315     19  3270.630     3271.684     3358.182
155  TIM2e         1634.603     14  3297.207     3297.785     3361.719
156  TIM2e+I       1630.149     15  3290.299     3290.961     3359.419
157  TIM2e+G4      1630.217     15  3290.434     3291.096     3359.554
158  TIM2e+I+G4    1630.223     16  3292.447     3293.198     3366.175
159  TIM2e+R2      1631.868     16  3295.735     3296.487     3369.463
177  TIM+F         1619.100     17  3272.201     3273.047     3350.537
178  TIM+F+I       1614.597     18  3265.194     3266.142     3348.138
179  TIM+F+G4      1614.655     18  3265.310     3266.257     3348.254
180  TIM+F+I+G4    1614.661     19  3267.321     3268.376     3354.873
181  TIM+F+R2      1616.324     19  3270.647     3271.701     3358.199
199  TIMe          1634.504     14  3297.008     3297.587     3361.520
200  TIMe+I        1630.073     15  3290.145     3290.807     3359.265
201  TIMe+G4       1630.142     15  3290.285     3290.947     3359.405
202  TIMe+I+G4     1630.148     16  3292.295     3293.046     3366.023
203  TIMe+R2       1631.776     16  3295.552     3296.304     3369.280
221  TPM3u+F       1617.311     16  3266.623     3267.374     3340.351
222  TPM3u+F+I     1612.839     17  3259.679     3260.525     3338.015
223  TPM3u+F+G4    1612.882     17  3259.765     3260.611     3338.101
224  TPM3u+F+I+G4  1612.887     18  3261.775     3262.722     3344.719
225  TPM3u+F+R2    1614.537     18  3265.074     3266.022     3348.018
243  TPM3          1633.388     13  3292.777     3293.277     3352.681
244  TPM3+I        1628.947     14  3285.893     3286.472     3350.405
245  TPM3+G4       1628.999     14  3285.997     3286.576     3350.509
246  TPM3+I+G4     1629.004     15  3288.008     3288.670     3357.128
247  TPM3+R2       1630.632     15  3291.264     3291.926     3360.384
265  TPM2u+F       1619.107     16  3270.215     3270.966     3343.943
266  TPM2u+F+I     1614.578     17  3263.156     3264.002     3341.492
267  TPM2u+F+G4    1614.626     17  3263.253     3264.099     3341.589
268  TPM2u+F+I+G4  1614.632     18  3265.263     3266.211     3348.207
269  TPM2u+F+R2    1616.315     18  3268.630     3269.577     3351.574
287  TPM2          1635.235     13  3296.470     3296.970     3356.374
288  TPM2+I        1630.746     14  3289.491     3290.070     3354.003
289  TPM2+G4       1630.809     14  3289.619     3290.197     3354.131
290  TPM2+I+G4     1630.816     15  3291.632     3292.294     3360.752
291  TPM2+R2       1632.468     15  3294.936     3295.598     3364.056
309  K3Pu+F        1619.100     16  3270.200     3270.952     3343.928
310  K3Pu+F+I      1614.596     17  3263.193     3264.039     3341.529
311  K3Pu+F+G4     1614.654     17  3263.308     3264.155     3341.644
312  K3Pu+F+I+G4   1614.660     18  3265.320     3266.267     3348.264
313  K3Pu+F+R2     1616.324     18  3268.648     3269.595     3351.592
331  K3P           1635.136     13  3296.272     3296.773     3356.176
332  K3P+I         1630.669     14  3289.338     3289.917     3353.850
333  K3P+G4        1630.733     14  3289.467     3290.045     3353.979
334  K3P+I+G4      1630.740     15  3291.480     3292.142     3360.600
335  K3P+R2        1632.378     15  3294.755     3295.417     3363.875
353  TN+F          1619.204     16  3270.408     3271.159     3344.136
354  TN+F+I        1614.671     17  3263.341     3264.188     3341.678
355  TN+F+G4       1614.727     17  3263.453     3264.300     3341.789
356  TN+F+I+G4     1614.733     18  3265.466     3266.413     3348.410
357  TN+F+R2       1616.416     18  3268.833     3269.780     3351.777
375  TNe           1634.603     13  3295.207     3295.707     3355.111
376  TNe+I         1630.151     14  3288.302     3288.881     3352.814
377  TNe+G4        1630.218     14  3288.435     3289.014     3352.947
378  TNe+I+G4      1630.224     15  3290.449     3291.111     3359.569
379  TNe+R2        1631.868     15  3293.735     3294.397     3362.855
397  HKY+F         1619.204     15  3268.408     3269.070     3337.528
398  HKY+F+I       1614.671     16  3261.341     3262.093     3335.069
399  HKY+F+G4      1614.726     16  3261.453     3262.204     3335.181
400  HKY+F+I+G4    1614.733     17  3263.465     3264.312     3341.801
401  HKY+F+R2      1616.416     17  3266.833     3267.679     3345.169
419  K2P           1635.235     12  3294.469     3294.898     3349.765
420  K2P+I         1630.747     13  3287.494     3287.994     3347.398
421  K2P+G4        1630.809     13  3287.618     3288.119     3347.522
422  K2P+I+G4      1630.816     14  3289.633     3290.211     3354.145
423  K2P+R2        1632.468     14  3292.936     3293.515     3357.448
441  F81+F         1644.228     14  3316.456     3317.035     3380.968
442  F81+F+I       1640.440     15  3310.880     3311.543     3380.001
443  F81+F+G4      1640.518     15  3311.035     3311.697     3380.155
444  F81+F+I+G4    1640.508     16  3313.017     3313.768     3386.745
445  F81+F+R2      1641.711     16  3315.422     3316.174     3389.150
463  JC            1661.185     11  3344.371     3344.733     3395.059
464  JC+I          1657.533     12  3339.066     3339.495     3394.362
465  JC+G4         1657.635     12  3339.270     3339.698     3394.566
466  JC+I+G4       1657.618     13  3341.235     3341.736     3401.139
467  JC+R2         1658.732     13  3343.465     3343.966     3403.369
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406038_.aln.model.gz
CPU time for ModelFinder: 0.329 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.823 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 838527)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1614.671
Optimal log-likelihood: -1614.671
Rate parameters:  A-C: 1.00000  A-G: 4.25964  A-T: 1.00000  C-G: 1.00000  C-T: 4.25964  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.211  G: 0.239  T: 0.214
Proportion of invariable sites: 0.595
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000186205 secs using 98.82% CPU
Computing ML distances took 0.000225 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 200.7% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000276 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1614.673
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 48 initial trees ... 0.023 seconds
Current best score: -1614.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
Iteration 10 / LogL: -1614.671 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
Iteration 20 / LogL: -1614.671 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1614.671 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
Iteration 30 / LogL: -1614.671 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1614.671
Iteration 40 / LogL: -1614.672 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1614.671
UPDATE BEST LOG-LIKELIHOOD: -1614.671
Iteration 50 / LogL: -1614.671 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1642.925
Iteration 60 / LogL: -1614.671 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1614.671 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1614.671
Iteration 80 / LogL: -1614.671 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1614.671 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1614.671 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1642.925
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1614.671
Optimal log-likelihood: -1614.671
Rate parameters:  A-C: 1.00000  A-G: 4.25895  A-T: 1.00000  C-G: 1.00000  C-T: 4.25895  G-T: 1.00000
Base frequencies:  A: 0.335  C: 0.211  G: 0.239  T: 0.214
Proportion of invariable sites: 0.595
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1614.671
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406038_.aln.splits.nex
Total tree length: 0.172

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.702 sec (0h:0m:1s)
Total CPU time used: 1.322 sec (0h:0m:1s)
Total wall-clock time used: 2.693 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406038_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406038_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406038_.aln.contree
Log-likelihood of consensus tree: -1614.673

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406038_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406038_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406038_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406038_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406038_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406038_.aln.log

Date and Time: Thu Oct 30 21:37:58 2025
