IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392480_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392480_.aln
Seed:    382642 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392480_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1050 columns, 62 distinct patterns
47 parsimony-informative, 97 singleton sites, 906 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     98.13%
   4  Equus_quagga           0.00%    passed     99.45%
   5  Equus_caballus         0.00%    passed     96.67%
   6  Canis_lupus            0.00%    passed     83.11%
   7  Bos_taurus             0.00%    passed     92.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2264.689
2. Current log-likelihood: -2263.040
Optimal log-likelihood: -2263.034
Rate parameters:  A-C: 2.18726  A-G: 13.23434  A-T: 1.39475  C-G: 1.79563  C-T: 14.84132  G-T: 1.00000
Base frequencies:  A: 0.294  C: 0.222  G: 0.199  T: 0.285
Proportion of invariable sites: 0.429
Gamma shape alpha: 1.165
Parameters optimization took 2 rounds (0.007 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1050) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2270.035     19  4578.070     4578.808     4672.245
  2  GTR+F+I       2263.195     20  4566.391     4567.207     4665.522
  3  GTR+F+G4      2263.086     20  4566.172     4566.989     4665.303
  4  GTR+F+I+G4    2263.048     21  4568.095     4568.994     4672.183
  5  GTR+F+R2      2263.901     21  4569.801     4570.700     4673.889
  6  GTR+F+R3      2263.264     23  4572.527     4573.603     4686.528
 14  GTR+F+I+R2    2263.132     22  4570.264     4571.249     4679.308
 15  GTR+F+I+R3    2263.061     24  4574.121     4575.292     4693.078
 23  SYM           2284.370     16  4600.740     4601.266     4680.044
 24  SYM+I         2277.883     17  4589.766     4590.359     4674.027
 25  SYM+G4        2277.838     17  4589.676     4590.269     4673.937
 26  SYM+I+G4      2277.824     18  4591.648     4592.312     4680.866
 27  SYM+R2        2278.539     18  4593.079     4593.742     4682.297
 45  TVM+F         2270.100     18  4576.199     4576.863     4665.417
 46  TVM+F+I       2263.345     19  4564.691     4565.428     4658.865
 47  TVM+F+G4      2263.230     19  4564.459     4565.197     4658.633
 48  TVM+F+I+G4    2263.192     20  4566.384     4567.200     4665.515
 49  TVM+F+R2      2264.027     20  4568.053     4568.870     4667.184
 67  TVMe          2284.572     15  4599.143     4599.607     4673.491
 68  TVMe+I        2278.238     16  4588.476     4589.003     4667.781
 69  TVMe+G4       2278.191     16  4588.381     4588.908     4667.686
 70  TVMe+I+G4     2278.175     17  4590.350     4590.943     4674.611
 71  TVMe+R2       2278.944     17  4591.887     4592.480     4676.148
 89  TIM3+F        2270.308     17  4574.617     4575.210     4658.878
 90  TIM3+F+I      2263.383     18  4562.766     4563.429     4651.984
