IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402488_.aln
Seed:    502614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs using 66.19% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 98 distinct patterns
46 parsimony-informative, 145 singleton sites, 622 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum    0.00%    passed     97.64%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.00%    passed     98.10%
   4  Equus_quagga           4.80%    passed     88.50%
   5  Equus_caballus         0.00%    passed     99.12%
   6  Canis_lupus            0.00%    passed     95.37%
   7  Bos_taurus             0.00%    passed     99.37%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2191.097
Optimal log-likelihood: -2191.075
Rate parameters:  A-C: 1.44434  A-G: 2.15155  A-T: 0.89523  C-G: 1.10267  C-T: 3.91423  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.184  G: 0.252  T: 0.216
Proportion of invariable sites: 0.381
Gamma shape alpha: 998.372
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 813) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2194.516     19  4427.031     4427.990     4516.345
  2  GTR+F+I       2191.044     20  4422.088     4423.149     4516.103
  3  GTR+F+G4      2191.178     20  4422.356     4423.417     4516.371
  4  GTR+F+I+G4    2191.074     21  4424.149     4425.317     4522.864
  5  GTR+F+R2      2191.198     21  4424.395     4425.563     4523.111
  6  GTR+F+R3      2191.155     23  4428.309     4429.709     4536.426
 14  GTR+F+I+R2    2191.245     22  4426.490     4427.771     4529.906
 15  GTR+F+I+R3    2191.184     24  4430.368     4431.890     4543.185
 23  SYM           2220.631     16  4473.262     4473.945     4548.473
 24  SYM+I         2217.081     17  4468.163     4468.932     4548.075
 25  SYM+G4        2217.319     17  4468.638     4469.407     4548.550
 26  SYM+I+G4      2217.100     18  4470.201     4471.062     4554.814
 27  SYM+R2        2217.270     18  4470.540     4471.401     4555.153
 45  TVM+F         2199.151     18  4434.303     4435.164     4518.916
 46  TVM+F+I       2195.265     19  4428.530     4429.489     4517.844
 47  TVM+F+G4      2195.475     19  4428.949     4429.908     4518.263
 48  TVM+F+I+G4    2195.267     20  4430.534     4431.595     4524.549
 49  TVM+F+R2      2195.475     20  4430.951     4432.011     4524.965
 67  TVMe          2221.178     15  4472.356     4472.958     4542.867
 68  TVMe+I        2217.454     16  4466.908     4467.592     4542.120
 69  TVMe+G4       2217.712     16  4467.424     4468.107     4542.635
 70  TVMe+I+G4     2217.460     17  4468.921     4469.690     4548.833
 71  TVMe+R2       2217.673     17  4469.346     4470.116     4549.258
 89  TIM3+F        2194.830     17  4423.660     4424.430     4503.572
 90  TIM3+F+I      2191.400     18  4418.801     4419.662     4503.414
