IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391572_.aln
Seed:    538013 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022316 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 663 columns, 54 distinct patterns
31 parsimony-informative, 107 singleton sites, 525 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     93.30%
   2  Diceros_bicornis       0.00%    passed     92.51%
   3  Equus_asinus           0.00%    passed     92.63%
   4  Equus_quagga           0.00%    passed     92.63%
   5  Equus_caballus         0.00%    passed     92.63%
   6  Canis_lupus            0.00%    failed      0.03%
   7  Bos_taurus             0.00%    passed     74.18%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1630.052
Optimal log-likelihood: -1630.027
Rate parameters:  A-C: 3.65084  A-G: 5.39359  A-T: 1.02848  C-G: 1.37752  C-T: 4.96153  G-T: 1.00000
Base frequencies:  A: 0.292  C: 0.183  G: 0.247  T: 0.278
Proportion of invariable sites: 0.395
Gamma shape alpha: 2.228
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 663) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1635.697     19  3309.394     3310.575     3394.832
  2  GTR+F+I       1630.355     20  3300.710     3302.019     3390.646
  3  GTR+F+G4      1629.949     20  3299.899     3301.207     3389.834
  4  GTR+F+I+G4    1630.033     21  3302.066     3303.508     3396.499
  5  GTR+F+R2      1631.518     21  3305.036     3306.477     3399.468
  6  GTR+F+R3      1630.071     23  3306.143     3307.871     3409.569
 14  GTR+F+I+R2    1630.200     22  3304.399     3305.981     3403.328
 15  GTR+F+I+R3    1630.073     24  3308.146     3310.027     3416.069
 23  SYM           1639.227     16  3310.453     3311.296     3382.402
 24  SYM+I         1634.637     17  3303.274     3304.223     3379.719
 25  SYM+G4        1634.295     17  3302.589     3303.538     3379.035
 26  SYM+I+G4      1634.417     18  3304.833     3305.896     3385.775
 27  SYM+R2        1635.466     18  3306.931     3307.994     3387.873
 45  TVM+F         1635.855     18  3307.709     3308.772     3388.651
 46  TVM+F+I       1630.407     19  3298.813     3299.995     3384.252
 47  TVM+F+G4      1630.010     19  3298.020     3299.202     3383.458
 48  TVM+F+I+G4    1630.083     20  3300.167     3301.475     3390.102
 49  TVM+F+R2      1631.626     20  3303.252     3304.560     3393.187
 67  TVMe          1640.237     15  3310.474     3311.216     3377.925
 68  TVMe+I        1635.386     16  3302.772     3303.614     3374.721
 69  TVMe+G4       1635.098     16  3302.195     3303.037     3374.143
 70  TVMe+I+G4     1635.184     17  3304.368     3305.316     3380.813
 71  TVMe+R2       1636.370     17  3306.740     3307.689     3383.185
 89  TIM3+F        1638.733     17  3311.465     3312.414     3387.911
 90  TIM3+F+I      1632.619     18  3301.239     3302.301     3382.181
 91  TIM3+F+G4     1632.240     18  3300.481     3301.543     3381.423
 92  TIM3+F+I+G4   1632.274     19  3302.548     3303.730     3387.987
 93  TIM3+F+R2     1633.598     19  3305.196     3306.378     3390.634
111  TIM3e         1642.823     14  3313.645     3314.293     3376.600
112  TIM3e+I       1637.422     15  3304.844     3305.586     3372.296
113  TIM3e+G4      1637.145     15  3304.289     3305.031     3371.741
114  TIM3e+I+G4    1637.197     16  3306.394     3307.236     3378.342
115  TIM3e+R2      1638.696     16  3309.393     3310.235     3381.341
133  TIM2+F        1641.312     17  3316.624     3317.573     3393.069
134  TIM2+F+I      1635.781     18  3307.563     3308.625     3388.505
135  TIM2+F+G4     1635.672     18  3307.345     3308.407     3388.287
136  TIM2+F+I+G4   1635.691     19  3309.383     3310.565     3394.822
137  TIM2+F+R2     1637.200     19  3312.400     3313.582     3397.838
155  TIM2e         1642.447     14  3312.893     3313.542     3375.848
156  TIM2e+I       1637.453     15  3304.907     3305.649     3372.358
157  TIM2e+G4      1637.325     15  3304.650     3305.392     3372.102
158  TIM2e+I+G4    1637.362     16  3306.724     3307.566     3378.673
159  TIM2e+R2      1638.585     16  3309.170     3310.012     3381.118
177  TIM+F         1641.707     17  3317.414     3318.362     3393.859
178  TIM+F+I       1635.661     18  3307.322     3308.384     3388.264
179  TIM+F+G4      1635.463     18  3306.926     3307.988     3387.868
180  TIM+F+I+G4    1635.489     19  3308.978     3310.160     3394.416
181  TIM+F+R2      1636.989     19  3311.978     3313.160     3397.416
199  TIMe          1643.729     14  3315.458     3316.106     3378.413
200  TIMe+I        1638.332     15  3306.664     3307.406     3374.116
201  TIMe+G4       1638.121     15  3306.241     3306.983     3373.693
202  TIMe+I+G4     1638.169     16  3308.337     3309.179     3380.285
203  TIMe+R2       1639.616     16  3311.231     3312.073     3383.179
221  TPM3u+F       1638.875     16  3309.749     3310.591     3381.698
222  TPM3u+F+I     1632.659     17  3299.318     3300.267     3375.763
223  TPM3u+F+G4    1632.286     17  3298.572     3299.521     3375.017
224  TPM3u+F+I+G4  1632.315     18  3300.630     3301.692     3381.572
225  TPM3u+F+R2    1633.571     18  3303.142     3304.204     3384.084
243  TPM3          1643.798     13  3313.597     3314.158     3372.055
244  TPM3+I        1638.098     14  3304.196     3304.844     3367.151
245  TPM3+G4       1637.871     14  3303.742     3304.391     3366.697
246  TPM3+I+G4     1637.901     15  3305.802     3306.544     3373.254
247  TPM3+R2       1639.556     15  3309.112     3309.854     3376.564
265  TPM2u+F       1641.457     16  3314.915     3315.757     3386.863
266  TPM2u+F+I     1635.838     17  3305.675     3306.624     3382.121
267  TPM2u+F+G4    1635.750     17  3305.500     3306.449     3381.945
268  TPM2u+F+I+G4  1635.763     18  3307.525     3308.587     3388.467
269  TPM2u+F+R2    1637.306     18  3310.612     3311.674     3391.554
287  TPM2          1643.454     13  3312.907     3313.468     3371.365
288  TPM2+I        1638.143     14  3304.287     3304.935     3367.241
289  TPM2+G4       1638.102     14  3304.204     3304.853     3367.159
290  TPM2+I+G4     1638.106     15  3306.212     3306.954     3373.664
291  TPM2+R2       1639.476     15  3308.951     3309.693     3376.403
309  K3Pu+F        1641.847     16  3315.694     3316.536     3387.642
310  K3Pu+F+I      1635.721     17  3305.441     3306.390     3381.886
311  K3Pu+F+G4     1635.541     17  3305.081     3306.030     3381.527
312  K3Pu+F+I+G4   1635.562     18  3307.123     3308.185     3388.065
313  K3Pu+F+R2     1636.989     18  3309.979     3311.041     3390.921
331  K3P           1644.717     13  3315.434     3315.995     3373.892
332  K3P+I         1638.992     14  3305.984     3306.633     3368.939
333  K3P+G4        1638.851     14  3305.702     3306.351     3368.657
334  K3P+I+G4      1638.874     15  3307.748     3308.490     3375.200
335  K3P+R2        1640.480     15  3310.960     3311.702     3378.412
353  TN+F          1643.441     16  3318.883     3319.725     3390.831
354  TN+F+I        1637.329     17  3308.658     3309.607     3385.103
355  TN+F+G4       1637.229     17  3308.458     3309.407     3384.903
356  TN+F+I+G4     1637.238     18  3310.476     3311.539     3391.418
357  TN+F+R2       1638.757     18  3313.514     3314.577     3394.456
375  TNe           1645.233     13  3316.465     3317.026     3374.923
376  TNe+I         1639.618     14  3307.237     3307.885     3370.192
377  TNe+G4        1639.518     14  3307.036     3307.684     3369.991
378  TNe+I+G4      1639.535     15  3309.070     3309.812     3376.522
379  TNe+R2        1641.089     15  3312.179     3312.920     3379.630
397  HKY+F         1643.574     15  3317.148     3317.890     3384.600
398  HKY+F+I       1637.379     16  3306.757     3307.600     3378.706
399  HKY+F+G4      1637.296     16  3306.593     3307.435     3378.541
400  HKY+F+I+G4    1637.302     17  3308.604     3309.552     3385.049
401  HKY+F+R2      1638.753     17  3311.506     3312.454     3387.951
419  K2P           1646.210     12  3316.421     3316.901     3370.382
420  K2P+I         1640.256     13  3306.513     3307.073     3364.971
421  K2P+G4        1640.231     13  3306.462     3307.023     3364.920
422  K2P+I+G4      1640.227     14  3308.455     3309.103     3371.410
423  K2P+R2        1641.937     14  3311.873     3312.522     3374.828
