IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391376_.aln
Seed:    825008 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 49.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 64 distinct patterns
40 parsimony-informative, 66 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     91.77%
   2  Diceros_bicornis       0.00%    passed     98.89%
   3  Equus_asinus           0.00%    passed     87.90%
   4  Equus_quagga           0.00%    passed     92.73%
   5  Equus_caballus         0.00%    passed     86.54%
   6  Canis_lupus            0.93%    failed      0.71%
   7  Bos_taurus             0.93%    passed     92.65%
****  TOTAL                  0.27%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -981.676
Optimal log-likelihood: -981.656
Rate parameters:  A-C: 5.51660  A-G: 13.03673  A-T: 1.09212  C-G: 7.39356  C-T: 14.95519  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.253  G: 0.275  T: 0.207
Proportion of invariable sites: 0.334
Gamma shape alpha: 4.816
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         984.955      19  2007.910     2010.435     2079.567
  2  GTR+F+I       981.755      20  2003.509     2006.309     2078.938
  3  GTR+F+G4      981.547      20  2003.094     2005.894     2078.523
  4  GTR+F+I+G4    981.648      21  2005.295     2008.386     2084.496
  5  GTR+F+R2      981.873      21  2005.747     2008.837     2084.947
  6  GTR+F+R3      981.602      23  2009.205     2012.922     2095.948
 14  GTR+F+I+R2    981.682      22  2007.364     2010.760     2090.335
 15  GTR+F+I+R3    981.684      24  2011.367     2015.421     2101.882
 23  SYM           988.395      16  2008.790     2010.580     2069.133
 24  SYM+I         984.988      17  2003.975     2005.995     2068.090
 25  SYM+G4        984.765      17  2003.529     2005.549     2067.644
 26  SYM+I+G4      984.873      18  2005.745     2008.010     2073.631
 27  SYM+R2        985.143      18  2006.286     2008.551     2074.172
 45  TVM+F         985.064      18  2006.128     2008.393     2074.014
 46  TVM+F+I       981.817      19  2001.634     2004.159     2073.291
 47  TVM+F+G4      981.667      19  2001.334     2003.859     2072.991
 48  TVM+F+I+G4    981.750      20  2003.500     2006.300     2078.929
 49  TVM+F+R2      981.982      20  2003.964     2006.764     2079.393
 67  TVMe          988.423      15  2006.845     2008.419     2063.417
 68  TVMe+I        985.020      16  2002.040     2003.829     2062.383
 69  TVMe+G4       984.771      16  2001.543     2003.332     2061.886
 70  TVMe+I+G4     984.893      17  2003.786     2005.806     2067.901
 71  TVMe+R2       985.162      17  2004.324     2006.344     2068.439
 89  TIM3+F        985.003      17  2004.007     2006.026     2068.121
 90  TIM3+F+I      981.949      18  1999.899     2002.164     2067.785
 91  TIM3+F+G4     981.747      18  1999.494     2001.759     2067.380
 92  TIM3+F+I+G4   981.874      19  2001.748     2004.273     2073.405
 93  TIM3+F+R2     982.014      19  2002.028     2004.553     2073.685
111  TIM3e         988.465      14  2004.929     2006.302     2057.730
112  TIM3e+I       985.276      15  2000.552     2002.126     2057.123
113  TIM3e+G4      985.009      15  2000.019     2001.593     2056.591
114  TIM3e+I+G4    985.175      16  2002.350     2004.139     2062.693
115  TIM3e+R2      985.336      16  2002.672     2004.462     2063.015
133  TIM2+F        992.548      17  2019.096     2021.116     2083.211
134  TIM2+F+I      989.342      18  2014.684     2016.949     2082.570
135  TIM2+F+G4     989.505      18  2015.010     2017.275     2082.896
136  TIM2+F+I+G4   989.378      19  2016.756     2019.281     2088.413
137  TIM2+F+R2     989.649      19  2017.299     2019.824     2088.956
155  TIM2e         997.496      14  2022.993     2024.365     2075.793
156  TIM2e+I       994.230      15  2018.460     2020.034     2075.032
157  TIM2e+G4      994.415      15  2018.829     2020.403     2075.401
158  TIM2e+I+G4    994.274      16  2020.548     2022.337     2080.891
