IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403478_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403478_.aln
Seed:    934780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403478_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 82 distinct patterns
56 parsimony-informative, 146 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.17%
   2  Diceros_bicornis       0.00%    passed     97.77%
   3  Equus_asinus           0.00%    passed     97.37%
   4  Equus_quagga           0.00%    passed     98.83%
   5  Equus_caballus         0.00%    passed     98.83%
   6  Canis_lupus            0.00%    passed     91.23%
   7  Bos_taurus             4.68%    passed     48.91%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1629.514
Optimal log-likelihood: -1629.293
Rate parameters:  A-C: 1.38174  A-G: 10.83143  A-T: 3.56240  C-G: 3.30823  C-T: 7.53434  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.335  G: 0.285  T: 0.230
Proportion of invariable sites: 0.304
Gamma shape alpha: 25.675
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 513) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1631.037     19  3300.074     3301.616     3380.640
  2  GTR+F+I       1628.978     20  3297.956     3299.663     3382.761
  3  GTR+F+G4      1628.599     20  3297.198     3298.906     3382.004
  4  GTR+F+I+G4    1629.141     21  3300.283     3302.165     3389.329
  5  GTR+F+R2      1628.670     21  3299.340     3301.222     3388.386
  6  GTR+F+R3      1628.643     23  3303.285     3305.543     3400.811
 14  GTR+F+I+R2    1628.993     22  3301.985     3304.050     3395.271
 15  GTR+F+I+R3    1628.901     24  3305.801     3308.260     3407.568
 23  SYM           1656.526     16  3345.052     3346.149     3412.897
 24  SYM+I         1654.568     17  3343.135     3344.372     3415.220
 25  SYM+G4        1654.230     17  3342.461     3343.697     3414.545
 26  SYM+I+G4      1654.747     18  3345.494     3346.879     3421.819
 27  SYM+R2        1654.285     18  3344.570     3345.954     3420.895
 45  TVM+F         1632.427     18  3300.854     3302.238     3377.178
 46  TVM+F+I       1630.258     19  3298.517     3300.058     3379.082
 47  TVM+F+G4      1629.893     19  3297.785     3299.327     3378.350
 48  TVM+F+I+G4    1630.379     20  3300.758     3302.465     3385.563
 49  TVM+F+R2      1629.962     20  3299.923     3301.631     3384.729
 67  TVMe          1656.527     15  3343.054     3344.019     3406.658
 68  TVMe+I        1654.562     16  3341.125     3342.221     3408.969
 69  TVMe+G4       1654.226     16  3340.452     3341.549     3408.297
 70  TVMe+I+G4     1654.729     17  3343.458     3344.694     3415.543
 71  TVMe+R2       1654.290     17  3342.579     3343.815     3414.664
 89  TIM3+F        1633.761     17  3301.523     3302.759     3373.607
