IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403357_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403357_.aln
Seed:    665537 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403357_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1071 columns, 77 distinct patterns
94 parsimony-informative, 140 singleton sites, 837 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.22%
   2  Diceros_bicornis       0.00%    passed     91.82%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     98.81%
   6  Canis_lupus            0.00%    passed     94.48%
   7  Bos_taurus             0.00%    passed     73.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2696.878
Optimal log-likelihood: -2696.875
Rate parameters:  A-C: 1.01562  A-G: 5.07203  A-T: 0.52686  C-G: 0.90868  C-T: 5.10279  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.359  G: 0.284  T: 0.164
Proportion of invariable sites: 0.389
Gamma shape alpha: 6.830
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1071) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2701.429     19  5440.859     5441.582     5535.409
  2  GTR+F+I       2696.929     20  5433.857     5434.657     5533.384
  3  GTR+F+G4      2696.826     20  5433.651     5434.451     5533.178
  4  GTR+F+I+G4    2696.877     21  5435.754     5436.635     5540.257
  5  GTR+F+R2      2697.501     21  5437.002     5437.883     5541.505
  6  GTR+F+R3      2696.946     23  5439.892     5440.946     5554.348
 14  GTR+F+I+R2    2697.069     22  5438.138     5439.103     5547.617
 15  GTR+F+I+R3    2696.977     24  5441.953     5443.100     5561.386
 23  SYM           2748.989     16  5529.978     5530.494     5609.599
 24  SYM+I         2747.213     17  5528.426     5529.007     5613.024
 25  SYM+G4        2747.108     17  5528.215     5528.796     5612.813
 26  SYM+I+G4      2747.547     18  5531.094     5531.744     5620.668
 27  SYM+R2        2747.145     18  5530.290     5530.940     5619.864
 45  TVM+F         2701.459     18  5438.917     5439.567     5528.491
 46  TVM+F+I       2696.925     19  5431.851     5432.574     5526.401
 47  TVM+F+G4      2696.824     19  5431.649     5432.372     5526.199
 48  TVM+F+I+G4    2696.877     20  5433.753     5434.553     5533.280
 49  TVM+F+R2      2697.506     20  5435.011     5435.811     5534.538
 67  TVMe          2749.078     15  5528.156     5528.611     5602.801
 68  TVMe+I        2747.284     16  5526.568     5527.084     5606.189
 69  TVMe+G4       2747.185     16  5526.371     5526.887     5605.992
 70  TVMe+I+G4     2747.612     17  5529.224     5529.805     5613.822
 71  TVMe+R2       2747.224     17  5528.447     5529.029     5613.045
 89  TIM3+F        2702.267     17  5438.533     5439.115     5523.131
