IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408817_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408817_.aln
Seed:    680886 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408817_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000513077 secs using 66.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1719 columns, 93 distinct patterns
120 parsimony-informative, 220 singleton sites, 1379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs
   1  Ceratotherium_simum    0.17%    passed     80.63%
   2  Diceros_bicornis       0.17%    passed     86.06%
   3  Equus_asinus           0.00%    passed     97.36%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     95.09%
   6  Canis_lupus            0.17%    passed     75.15%
   7  Bos_taurus             0.35%    passed     93.52%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4128.506
Optimal log-likelihood: -4128.499
Rate parameters:  A-C: 1.32625  A-G: 6.10411  A-T: 0.63406  C-G: 1.03408  C-T: 6.07907  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.203  G: 0.221  T: 0.254
Proportion of invariable sites: 0.399
Gamma shape alpha: 998.413
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.136 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1719) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4131.056     19  8300.113     8300.560     8403.653
  2  GTR+F+I       4128.296     20  8296.591     8297.086     8405.581
  3  GTR+F+G4      4128.450     20  8296.900     8297.395     8405.890
  4  GTR+F+I+G4    4128.482     21  8298.963     8299.508     8413.403
  5  GTR+F+R2      4128.425     21  8298.849     8299.394     8413.289
  6  GTR+F+R3      4128.438     23  8302.876     8303.527     8428.215
 14  GTR+F+I+R2    4128.762     22  8301.524     8302.121     8421.413
 15  GTR+F+I+R3    4128.605     24  8305.210     8305.918     8435.998
 23  SYM           4154.980     16  8341.959     8342.279     8429.151
 24  SYM+I         4152.943     17  8339.886     8340.246     8432.527
 25  SYM+G4        4153.120     17  8340.240     8340.599     8432.881
 26  SYM+I+G4      4153.421     18  8342.843     8343.245     8440.934
 27  SYM+R2        4153.050     18  8342.100     8342.502     8440.191
 45  TVM+F         4131.057     18  8298.114     8298.516     8396.205
 46  TVM+F+I       4128.299     19  8294.599     8295.046     8398.139
 47  TVM+F+G4      4128.446     19  8294.892     8295.340     8398.433
 48  TVM+F+I+G4    4128.486     20  8296.971     8297.466     8405.961
 49  TVM+F+R2      4128.424     20  8296.849     8297.344     8405.839
 67  TVMe          4155.697     15  8341.394     8341.676     8423.137
 68  TVMe+I        4153.639     16  8339.277     8339.597     8426.469
 69  TVMe+G4       4153.801     16  8339.602     8339.922     8426.794
 70  TVMe+I+G4     4154.096     17  8342.192     8342.552     8434.834
 71  TVMe+R2       4153.737     17  8341.474     8341.834     8434.116
 89  TIM3+F        4132.124     17  8298.247     8298.607     8390.889
 90  TIM3+F+I      4129.418     18  8294.836     8295.238     8392.927
 91  TIM3+F+G4     4129.519     18  8295.038     8295.441     8393.129
 92  TIM3+F+I+G4   4129.616     19  8297.233     8297.680     8400.773
 93  TIM3+F+R2     4129.503     19  8297.006     8297.454     8400.547
111  TIM3e         4156.091     14  8340.181     8340.428     8416.474
112  TIM3e+I       4154.031     15  8338.063     8338.345     8419.805
113  TIM3e+G4      4154.165     15  8338.330     8338.612     8420.073
114  TIM3e+I+G4    4154.494     16  8340.987     8341.307     8428.179
115  TIM3e+R2      4154.111     16  8340.221     8340.541     8427.413
133  TIM2+F        4133.737     17  8301.474     8301.834     8394.116
134  TIM2+F+I      4131.105     18  8298.210     8298.613     8396.301
135  TIM2+F+G4     4131.210     18  8298.420     8298.823     8396.511
136  TIM2+F+I+G4   4131.327     19  8300.654     8301.101     8404.194
137  TIM2+F+R2     4131.190     19  8300.379     8300.826     8403.920
155  TIM2e         4156.651     14  8341.303     8341.549     8417.595
156  TIM2e+I       4154.642     15  8339.285     8339.567     8421.027
157  TIM2e+G4      4154.783     15  8339.567     8339.849     8421.309
158  TIM2e+I+G4    4155.132     16  8342.263     8342.583     8429.455
159  TIM2e+R2      4154.729     16  8341.458     8341.778     8428.650
177  TIM+F         4132.247     17  8298.494     8298.853     8391.135
178  TIM+F+I       4129.600     18  8295.200     8295.603     8393.291
179  TIM+F+G4      4129.775     18  8295.551     8295.953     8393.642
180  TIM+F+I+G4    4129.820     19  8297.641     8298.088     8401.181
181  TIM+F+R2      4129.723     19  8297.447     8297.894     8400.987
199  TIMe          4155.686     14  8339.371     8339.618     8415.664
200  TIMe+I        4153.647     15  8337.295     8337.577     8419.037
201  TIMe+G4       4153.826     15  8337.653     8337.935     8419.395
202  TIMe+I+G4     4154.116     16  8340.233     8340.553     8427.425
203  TIMe+R2       4153.755     16  8339.509     8339.829     8426.701
221  TPM3u+F       4132.124     16  8296.247     8296.567     8383.439
222  TPM3u+F+I     4129.418     17  8292.836     8293.196     8385.477
223  TPM3u+F+G4    4129.518     17  8293.036     8293.395     8385.677
224  TPM3u+F+I+G4  4129.617     18  8295.235     8295.637     8393.326
225  TPM3u+F+R2    4129.505     18  8295.009     8295.412     8393.100
243  TPM3          4156.814     13  8339.628     8339.841     8410.471
244  TPM3+I        4154.730     14  8337.461     8337.707     8413.754
245  TPM3+G4       4154.848     14  8337.697     8337.943     8413.990
246  TPM3+I+G4     4155.170     15  8340.340     8340.622     8422.083
247  TPM3+R2       4154.799     15  8339.597     8339.879     8421.340
265  TPM2u+F       4133.737     16  8299.475     8299.794     8386.667
266  TPM2u+F+I     4131.107     17  8296.214     8296.574     8388.855
267  TPM2u+F+G4    4131.211     17  8296.422     8296.781     8389.063
268  TPM2u+F+I+G4  4131.330     18  8298.660     8299.062     8396.751
269  TPM2u+F+R2    4131.190     18  8298.381     8298.783     8396.472
287  TPM2          4157.374     13  8340.748     8340.962     8411.592
288  TPM2+I        4155.342     14  8338.684     8338.931     8414.977
289  TPM2+G4       4155.467     14  8338.935     8339.181     8415.228
290  TPM2+I+G4     4155.810     15  8341.620     8341.902     8423.362
291  TPM2+R2       4155.418     15  8340.836     8341.118     8422.579
309  K3Pu+F        4132.248     16  8296.496     8296.816     8383.688
310  K3Pu+F+I      4129.603     17  8293.206     8293.566     8385.847
311  K3Pu+F+G4     4129.776     17  8293.552     8293.912     8386.193
312  K3Pu+F+I+G4   4129.821     18  8295.643     8296.045     8393.734
313  K3Pu+F+R2     4129.724     18  8295.449     8295.851     8393.539
331  K3P           4156.413     13  8338.826     8339.039     8409.669
332  K3P+I         4154.347     14  8336.693     8336.940     8412.986
333  K3P+G4        4154.510     14  8337.021     8337.267     8413.314
334  K3P+I+G4      4154.794     15  8339.589     8339.871     8421.331
335  K3P+R2        4154.444     15  8338.888     8339.170     8420.631
353  TN+F          4133.761     16  8299.522     8299.841     8386.714
354  TN+F+I        4131.166     17  8296.333     8296.693     8388.974
355  TN+F+G4       4131.275     17  8296.551     8296.911     8389.192
356  TN+F+I+G4     4131.402     18  8298.803     8299.206     8396.894
357  TN+F+R2       4131.248     18  8298.497     8298.899     8396.588
375  TNe           4156.826     13  8339.651     8339.865     8410.495
376  TNe+I         4154.787     14  8337.573     8337.820     8413.866
377  TNe+G4        4154.924     14  8337.848     8338.094     8414.141
378  TNe+I+G4      4155.257     15  8340.515     8340.797     8422.257
379  TNe+R2        4154.869     15  8339.738     8340.020     8421.480
397  HKY+F         4133.761     15  8297.522     8297.804     8379.265
398  HKY+F+I       4131.168     16  8294.335     8294.655     8381.527
399  HKY+F+G4      4131.276     16  8294.553     8294.872     8381.745
400  HKY+F+I+G4    4131.405     17  8296.810     8297.169     8389.451
401  HKY+F+R2      4131.250     17  8296.499     8296.859     8389.141
419  K2P           4157.552     12  8339.105     8339.288     8404.499
420  K2P+I         4155.488     13  8336.976     8337.190     8407.820
421  K2P+G4        4155.609     13  8337.218     8337.431     8408.061
422  K2P+I+G4      4155.938     14  8339.875     8340.122     8416.168
423  K2P+R2        4155.559     14  8339.119     8339.365     8415.411
441  F81+F         4260.470     14  8548.941     8549.187     8625.234
442  F81+F+I       4259.663     15  8549.326     8549.608     8631.068
443  F81+F+G4      4259.795     15  8549.589     8549.871     8631.332
444  F81+F+I+G4    4261.289     16  8554.577     8554.897     8641.769
445  F81+F+R2      4260.047     16  8552.094     8552.413     8639.286
463  JC            4282.384     11  8586.768     8586.923     8646.713
464  JC+I          4281.725     12  8587.450     8587.633     8652.844
465  JC+G4         4281.864     12  8587.728     8587.911     8653.122
466  JC+I+G4       4283.596     13  8593.191     8593.405     8664.035
467  JC+R2         4282.212     13  8590.424     8590.638     8661.268
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408817_.aln.model.gz
CPU time for ModelFinder: 0.533 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.837 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 680886)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4133.761
Optimal log-likelihood: -4133.761
Rate parameters:  A-C: 1.00000  A-G: 5.90052  A-T: 1.00000  C-G: 1.00000  C-T: 5.90052  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.203  G: 0.221  T: 0.254
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 100% CPU
Computing ML distances took 0.000251 sec (of wall-clock time) 0.000256 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 186.9% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000253 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4133.763
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.101 second
Computing log-likelihood of 39 initial trees ... 0.050 seconds
Current best score: -4133.761

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4133.761
Iteration 10 / LogL: -4133.766 / Time: 0h:0m:1s
Iteration 20 / LogL: -4133.761 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4133.761 / CPU time: 0.314
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4133.761 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -4133.815 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4133.818 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -4149.941
Iteration 60 / LogL: -4133.826 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4133.762 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4133.762 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4298.496 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4133.761 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4149.436
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4133.761
Optimal log-likelihood: -4133.761
Rate parameters:  A-C: 1.00000  A-G: 5.90052  A-T: 1.00000  C-G: 1.00000  C-T: 5.90052  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.203  G: 0.221  T: 0.254
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4133.761
Creating bootstrap support values...
