IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802232_.aln
Seed:    878744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 92 distinct patterns
63 parsimony-informative, 80 singleton sites, 334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     70.02%
   2  Diceros_bicornis      10.69%    passed     31.70%
   3  Equus_asinus           0.00%    passed     95.54%
   4  Equus_quagga           0.00%    passed     93.16%
   5  Equus_caballus         0.00%    passed     86.08%
   6  Canis_lupus            0.00%    passed     47.45%
   7  Bos_taurus             3.77%    passed     78.01%
****  TOTAL                  2.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1403.044
Optimal log-likelihood: -1402.920
Rate parameters:  A-C: 1.69008  A-G: 3.87550  A-T: 0.00010  C-G: 0.82233  C-T: 7.64192  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.183  C: 0.313  G: 0.341  T: 0.163
Proportion of invariable sites: 0.357
Gamma shape alpha: 4.957
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1409.743     19  2857.486     2859.149     2936.669
  2  GTR+F+I       1402.120     20  2844.239     2846.081     2927.590
  3  GTR+F+G4      1403.622     20  2847.244     2849.086     2930.594
  4  GTR+F+I+G4    1402.825     21  2847.649     2849.680     2935.167
  5  GTR+F+R2      1402.650     21  2847.300     2849.331     2934.818
  6  GTR+F+R3      1402.620     23  2851.239     2853.676     2947.092
 14  GTR+F+I+R2    1402.965     22  2849.929     2852.158     2941.614
 15  GTR+F+I+R3    1402.656     24  2853.313     2855.968     2953.333
 23  SYM           1438.712     16  2909.424     2910.607     2976.104
 24  SYM+I         1433.894     17  2901.787     2903.120     2972.635
 25  SYM+G4        1434.377     17  2902.754     2904.087     2973.602
 26  SYM+I+G4      1433.961     18  2903.921     2905.415     2978.936
 27  SYM+R2        1434.164     18  2904.328     2905.822     2979.343
 45  TVM+F         1413.574     18  2863.147     2864.641     2938.163
 46  TVM+F+I       1406.093     19  2850.186     2851.849     2929.369
 47  TVM+F+G4      1407.145     19  2852.291     2853.954     2931.474
 48  TVM+F+I+G4    1406.652     20  2853.303     2855.146     2936.654
 49  TVM+F+R2      1406.491     20  2852.982     2854.824     2936.332
 67  TVMe          1441.100     15  2912.199     2913.241     2974.712
 68  TVMe+I        1436.411     16  2904.822     2906.005     2971.503
 69  TVMe+G4       1436.692     16  2905.385     2906.567     2972.065
 70  TVMe+I+G4     1436.474     17  2906.948     2908.282     2977.796
 71  TVMe+R2       1436.654     17  2907.307     2908.641     2978.155
 89  TIM3+F        1412.889     17  2859.778     2861.111     2930.625
 90  TIM3+F+I      1405.891     18  2847.783     2849.276     2922.798
 91  TIM3+F+G4     1407.135     18  2850.270     2851.763     2925.285
 92  TIM3+F+I+G4   1406.491     19  2850.983     2852.646     2930.166
 93  TIM3+F+R2     1406.403     19  2850.806     2852.469     2929.988
111  TIM3e         1441.567     14  2911.133     2912.042     2969.478
112  TIM3e+I       1437.172     15  2904.344     2905.385     2966.856
113  TIM3e+G4      1437.580     15  2905.159     2906.200     2967.672
114  TIM3e+I+G4    1437.218     16  2906.435     2907.618     2973.116
115  TIM3e+R2      1437.469     16  2906.939     2908.121     2973.619
133  TIM2+F        1413.828     17  2861.656     2862.989     2932.503
134  TIM2+F+I      1406.281     18  2848.561     2850.054     2923.576
135  TIM2+F+G4     1407.709     18  2851.418     2852.911     2926.433
136  TIM2+F+I+G4   1406.970     19  2851.940     2853.603     2931.123
137  TIM2+F+R2     1406.765     19  2851.531     2853.194     2930.714
155  TIM2e         1444.903     14  2917.807     2918.716     2976.152
156  TIM2e+I       1440.242     15  2910.485     2911.526     2972.997
157  TIM2e+G4      1440.806     15  2911.612     2912.653     2974.125
158  TIM2e+I+G4    1440.332     16  2912.665     2913.847     2979.345
159  TIM2e+R2      1440.644     16  2913.287     2914.470     2979.968
177  TIM+F         1412.516     17  2859.031     2860.365     2929.879
178  TIM+F+I       1404.501     18  2845.002     2846.495     2920.017
179  TIM+F+G4      1406.147     18  2848.294     2849.787     2923.309
180  TIM+F+I+G4    1405.313     19  2848.627     2850.290     2927.810
181  TIM+F+R2      1405.014     19  2848.029     2849.692     2927.212
199  TIMe          1444.748     14  2917.497     2918.406     2975.842
200  TIMe+I        1440.021     15  2910.043     2911.084     2972.555
201  TIMe+G4       1440.699     15  2911.398     2912.440     2973.911
202  TIMe+I+G4     1440.117     16  2912.233     2913.416     2978.913
203  TIMe+R2       1440.473     16  2912.946     2914.129     2979.627
221  TPM3u+F       1416.602     16  2865.204     2866.387     2931.884
222  TPM3u+F+I     1409.842     17  2853.684     2855.017     2924.532
223  TPM3u+F+G4    1410.619     17  2855.238     2856.572     2926.086
224  TPM3u+F+I+G4  1410.257     18  2856.514     2858.007     2931.529
225  TPM3u+F+R2    1410.196     18  2856.392     2857.885     2931.407
243  TPM3          1443.877     13  2913.754     2914.540     2967.932
244  TPM3+I        1439.652     14  2907.304     2908.213     2965.650
245  TPM3+G4       1439.883     14  2907.767     2908.676     2966.112
246  TPM3+I+G4     1439.688     15  2909.376     2910.417     2971.889
247  TPM3+R2       1439.865     15  2909.730     2910.771     2972.243
265  TPM2u+F       1417.550     16  2867.099     2868.282     2933.779
266  TPM2u+F+I     1410.335     17  2854.671     2856.004     2925.518
267  TPM2u+F+G4    1411.253     17  2856.506     2857.839     2927.353
268  TPM2u+F+I+G4  1410.848     18  2857.695     2859.189     2932.710
269  TPM2u+F+R2    1410.731     18  2857.461     2858.955     2932.477
287  TPM2          1447.256     13  2920.512     2921.298     2974.690
288  TPM2+I        1442.689     14  2913.378     2914.287     2971.724
289  TPM2+G4       1443.020     14  2914.040     2914.949     2972.386
290  TPM2+I+G4     1442.778     15  2915.556     2916.597     2978.068
291  TPM2+R2       1442.984     15  2915.967     2917.008     2978.480
309  K3Pu+F        1416.295     16  2864.591     2865.774     2931.271
310  K3Pu+F+I      1408.715     17  2851.430     2852.764     2922.278
311  K3Pu+F+G4     1409.804     17  2853.609     2854.942     2924.457
312  K3Pu+F+I+G4   1409.328     18  2854.656     2856.149     2929.671
313  K3Pu+F+R2     1409.155     18  2854.309     2855.802     2929.324
331  K3P           1447.116     13  2920.233     2921.019     2974.411
332  K3P+I         1442.530     14  2913.059     2913.969     2971.405
333  K3P+G4        1442.973     14  2913.947     2914.856     2972.292
334  K3P+I+G4      1442.623     15  2915.247     2916.288     2977.760
335  K3P+R2        1442.873     15  2915.745     2916.786     2978.258
353  TN+F          1413.897     16  2859.794     2860.977     2926.475
354  TN+F+I        1406.386     17  2846.772     2848.105     2917.620
355  TN+F+G4       1407.795     17  2849.590     2850.924     2920.438
356  TN+F+I+G4     1407.067     18  2850.134     2851.628     2925.149
357  TN+F+R2       1406.866     18  2849.732     2851.226     2924.748
375  TNe           1445.132     13  2916.264     2917.050     2970.441
376  TNe+I         1440.491     14  2908.983     2909.892     2967.328
377  TNe+G4        1441.100     14  2910.200     2911.109     2968.545
378  TNe+I+G4      1440.576     15  2911.153     2912.194     2973.666
379  TNe+R2        1440.911     15  2911.822     2912.863     2974.334
397  HKY+F         1417.613     15  2865.227     2866.268     2927.740
398  HKY+F+I       1410.458     16  2852.916     2854.099     2919.596
399  HKY+F+G4      1411.363     16  2854.725     2855.908     2921.405
400  HKY+F+I+G4    1410.959     17  2855.918     2857.251     2926.766
401  HKY+F+R2      1410.846     17  2855.692     2857.025     2926.539
419  K2P           1447.482     12  2918.964     2919.637     2968.974
420  K2P+I         1442.966     13  2911.932     2912.718     2966.109
421  K2P+G4        1443.353     13  2912.705     2913.491     2966.883
422  K2P+I+G4      1443.059     14  2914.117     2915.026     2972.462
423  K2P+R2        1443.280     14  2914.561     2915.470     2972.906
441  F81+F         1461.681     14  2951.362     2952.271     3009.707
442  F81+F+I       1458.744     15  2947.489     2948.530     3010.002
443  F81+F+G4      1459.356     15  2948.712     2949.754     3011.225
444  F81+F+I+G4    1458.765     16  2949.529     2950.712     3016.210
445  F81+F+R2      1459.113     16  2950.226     2951.409     3016.906
