IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393482_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393482_.aln
Seed:    163321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393482_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 234 columns, 24 distinct patterns
9 parsimony-informative, 15 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     98.70%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     95.33%
   7  Bos_taurus             0.00%    passed     94.57%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -446.627
Optimal log-likelihood: -446.627
Rate parameters:  A-C: 2.37429  A-G: 1.91170  A-T: 1.61930  C-G: 0.70027  C-T: 6.81190  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.313  G: 0.400  T: 0.087
Proportion of invariable sites: 0.448
Gamma shape alpha: 1.203
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 234) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         447.960      19  933.919      937.471      999.570
  2  GTR+F+I       446.572      20  933.144      937.087      1002.250
  3  GTR+F+G4      446.613      20  933.227      937.170      1002.333
  4  GTR+F+I+G4    446.627      21  935.255      939.613      1007.816
  5  GTR+F+R2      447.230      21  936.459      940.818      1009.021
  6  GTR+F+R3      446.892      23  939.783      945.040      1019.256
 14  GTR+F+I+R2    446.610      22  937.220      942.016      1013.237
 15  GTR+F+I+R3    446.618      24  941.237      946.978      1024.165
 23  SYM           478.805      16  989.611      992.117      1044.896
 24  SYM+I         477.423      17  988.847      991.680      1047.587
 25  SYM+G4        477.397      17  988.795      991.628      1047.535
 26  SYM+I+G4      477.379      18  990.759      993.940      1052.955
 27  SYM+R2        478.074      18  992.148      995.330      1054.344
 45  TVM+F         451.038      18  938.076      941.257      1000.272
 46  TVM+F+I       448.381      19  934.762      938.314      1000.414
 47  TVM+F+G4      448.386      19  934.772      938.323      1000.423
 48  TVM+F+I+G4    448.443      20  936.886      940.829      1005.992
 49  TVM+F+R2      450.038      20  940.075      944.019      1009.182
 67  TVMe          479.602      15  989.205      991.406      1041.034
 68  TVMe+I        477.880      16  987.760      990.267      1043.045
 69  TVMe+G4       477.863      16  987.726      990.233      1043.011
 70  TVMe+I+G4     477.828      17  989.656      992.490      1048.397
 71  TVMe+R2       478.769      17  991.539      994.372      1050.279
 89  TIM3+F        449.406      17  932.812      935.645      991.552
 90  TIM3+F+I      448.201      18  932.403      935.584      994.598
 91  TIM3+F+G4     448.251      18  932.502      935.683      994.698
 92  TIM3+F+I+G4   448.257      19  934.514      938.065      1000.165
 93  TIM3+F+R2     448.724      19  935.448      938.999      1001.099
111  TIM3e         479.365      14  986.730      988.648      1035.104
